List((1011200,58.43338629253345,1.5),
(2011200,58.83350028954915,1.5),
(3011200,57.9991624065236,1.5),
(4011200,58.29476706705175,1.5),
(6111200,58.212432223724974,1.5),
(7011200,58.11530818537576,1.5),
(8011200,57.94966982956489,1.5),
(9011200,58.1747273317432,1.5),
(10011200,57.9201383151281,1.5))
List((4011400,62.2538095187072,1.6),
(5011400,61.93811388249498,1.6),
(7011400,62.492657418464795,1.6),
(8011400,62.12556576906484,1.6),
(8111400,62.25754790669421,1.6),
(9011400,62.949928459502615,1.6))
List((1011500,64.68843709890508,1.65),
(4111600,65.87002194090479,1.7),
(5011600,66.35701543112756,1.7),
(6111600,66.89054990650185,1.7),
(7011600,66.88987720469643,1.7),
(8011600,66.2096351466293,1.7),
(8111600,66.62047151005451,1.7),
(9111600,66.4273332514572,1.7))
List((1011800,72.22338631748543,1.8),
(2011800,72.57919688651396,1.8),
(3011800,71.71344461721091,1.8),
(4111800,70.30663131555146,1.8),
(5011800,71.14797918601668,1.8),
(6011800,71.53994205583628,1.8),
(8111800,71.01285616219508,1.8),
(9111800,71.15346553110025,1.8),
(10011800,71.6319723150366,1.8))
List((1012000,76.37315390365048,1.9),
(2012000,77.30355078206253,1.9),
(3012000,75.89017292774456,1.9),
(4012000,75.63312445596225,1.9),
(4112000,75.46179934910268,1.9),
(5012000,75.81244563928635,1.9),
(6012000,76.20063228543546,1.9),
(7012000,76.49594076953224,1.9),
(8012000,75.61728347298086,1.9),
(9012000,76.43667498400127,1.9),
(10012000,75.98540048439038,1.9))
List((4012200,80.89043128030156,2.0),
(6112200,80.80794502738867,2.0),
(7012200,81.47748057429456,2.0),
(8112200,80.22912865973241,2.0),
(9012200,81.15384258449942,2.0),
(4012400,85.19263976867805,2.1),
(5012400,85.33146888046564,2.1),
(8112400,84.71188438547927,2.1),
(9112400,85.34001055306543,2.1),
(6012500,88.08135696960497,2.15),
(3012600,90.20710390964561,2.2),
(10012600,89.83436931274852,2.2))
List((1001000,56.82923685625063,1.7),
(2001000,56.390122119207795,1.7),
(10001000,55.636210031569775,1.7),
(3001150,61.258846540899064,1.85),
(4001200,62.252567882635255,1.9),
(6001200,62.40291442701541,1.9),
(7001200,62.35513181896684,1.9),
(8001200,62.179159528771564,1.9),
(9001200,61.64097880619876,1.9))
List((5001300,62.595421971740976,1.95),
(5001400,65.09880143824849,2.0),
(7001400,66.2302615538583,2.0),
(8001400,66.22063859330284,2.0),
(9001400,66.12973994990416,2.0))
List((5001600,70.53085590032916,2.15),
(1001700,74.0236717910407,2.2),
(2001700,73.94663110272847,2.2),
(3001700,74.04942767889207,2.2),
(7001700,74.42554355846877,2.2),
(10001700,73.43000575426451,2.2))
List((4001800,76.22348632504693,2.25),
(6001800,76.52674402208207,2.25),
(7001800,76.29006742820862,2.25),
(8001800,75.93142443356567,2.25),
(9001800,75.69979128391735,2.25),
(8001900,78.75534928730377,2.3),
(9002000,80.88580491315048,2.35),
(5002100,82.61705204537762,2.4))
