List(
(1011200,58.477546569768926,1.5),
(2011200,58.813445965604416,1.5),
(3011200,58.07819874295641,1.5),
(4011200,58.286127696876896,1.5),
(6111200,58.138118628415185,1.5),
(7011200,58.25926160122294,1.5),
(8011200,57.81407241590002,1.5),
(9011200,58.17276559096172,1.5),
(10011200,57.91567216215901,1.5)
)
List(
(4011400,62.3921091001133,1.6),
(5011400,61.8757945953142,1.6),
(7011400,62.74924292257139,1.6),
(8011400,62.13324124175467,1.6),
(8111400,62.132422615883094,1.6),
(9011400,62.917001321282584,1.6)
)
List(
(1011500,64.86315572873545,1.65),
(4111600,65.82286062027514,1.7),
(5011600,66.3523088314998,1.7),
(6111600,66.91767918817118,1.7),
(7011600,67.16036008326286,1.7),
(8011600,66.3790906315675,1.7),
(8111600,66.54897977100552,1.7),
(9111600,66.49336313671489,1.7)
)
List(
(1011800,72.21112273101004,1.8),
(2011800,72.59664615704787,1.8),
(3011800,71.75880959061398,1.8),
(4111800,70.37037463266098,1.8),
(5011800,71.07133765308728,1.8),
(6011800,71.67126510325832,1.8),
(8111800,71.07143860939489,1.8),
(9111800,71.17735356270083,1.8),
(10011800,71.57335237396511,1.8)
)
List(
(1012000,76.50960536777795,1.9),
(2012000,77.24369053760655,1.9),
(3012000,75.98987512993938,1.9),
(4012000,75.87010667475981,1.9),
(4112000,75.29436042219481,1.9),
(5012000,75.73613544564806,1.9),
(6012000,76.32328270948419,1.9),
(7012000,76.69811068185022,1.9),
(8012000,75.61698112969714,1.9),
(9012000,76.53855192197156,1.9),
(10012000,75.95569943152094,1.9)
)
List(
(4012200,80.79025263778054,2.0),
(6112200,80.8832118960532,2.0),
(7012200,81.59530313925428,2.0),
(8112200,80.23216747329296,2.0),
(9012200,81.19877419307747,2.0),
(4012400,85.22693804113997,2.1),
(5012400,85.18203020690518,2.1),
(8112400,84.67489637389133,2.1),
(9112400,85.42018568841489,2.1),
(6012500,88.06775051833583,2.15),
(3012600,90.15672334374521,2.2),
(10012600,89.87420068831405,2.2)
)
List(
(1001000,56.55889791737456,1.7),
(2001000,56.316219447919536,1.7),
(10001000,55.708587876564856,1.7),
(3001150,61.14532845172852,1.85),
(4001200,62.14215555418145,1.9),
(6001200,62.34835212819981,1.9),
(7001200,62.28578866550797,1.9),
(8001200,62.04796399631104,1.9),
(9001200,61.73114189546517,1.9)
)
List(
(5001300,62.97295154516934,1.95),
(5001400,65.47133657991299,2.0),
(7001400,66.40119697738385,2.0),
(8001400,66.34365280006034,2.0),
(9001400,66.30917628544447,2.0)
)
List(
(5001600,70.5189152360179,2.15),
(1001700,73.9518103033346,2.2),
(2001700,73.92949209602807,2.2),
(3001700,74.07297342518734,2.2),
(7001700,74.31081299721768,2.2),
(10001700,73.47927334329161,2.2)
)
List(
(4001800,76.23282096806288,2.25),
(6001800,76.72580188102685,2.25),
(7001800,76.29620428106993,2.25),
(8001800,75.91562476976367,2.25),
(9001800,75.84464982546295,2.25),
(8001900,78.60252586807738,2.3),
(9002000,80.78626379493183,2.35),
(5002100,82.58973088953202,2.4)
)
