List(
(1011200,58.45743840991518,1.5),
(2011200,58.819438030815824,1.5),
(3011200,58.05286202183827,1.5),
(4011200,58.28285079250165,1.5),
(6111200,58.16532760582491,1.5),
(7011200,58.183162176322924,1.5),
(8011200,57.85978495924312,1.5),
(9011200,58.17440162053155,1.5),
(10011200,57.91873874431241,1.5)
)
List(
(4011400,62.32154429729557,1.6),
(5011400,61.87799975365152,1.6),
(7011400,62.63698400158628,1.6),
(8011400,62.107414549137495,1.6),
(8111400,62.155118544447724,1.6),
(9011400,62.9097314135309,1.6)
)
List(
(1011500,64.79615842950305,1.65),
(4111600,65.83073423202153,1.7),
(5011600,66.35435276604667,1.7),
(6111600,66.91113641741467,1.7),
(7011600,67.06417665528917,1.7),
(8011600,66.31999296012867,1.7),
(8111600,66.57652735249204,1.7),
(9111600,66.47024889448842,1.7)
)
List(
(1011800,72.21115984536316,1.8),
(2011800,72.58428566638082,1.8),
(3011800,71.74164216880116,1.8),
(4111800,70.33961727807338,1.8),
(5011800,71.10027250359927,1.8),
(6011800,71.62573600886097,1.8),
(8111800,71.05388904169354,1.8),
(9111800,71.16630542772357,1.8),
(10011800,71.59195858770458,1.8)
)
List(
(1012000,76.460777515222,1.9),
(2012000,77.26689630236166,1.9),
(3012000,75.95859743746156,1.9),
(4012000,75.78057566768192,1.9),
(4112000,75.34329960417799,1.9),
(5012000,75.76384789117479,1.9),
(6012000,76.28218811251313,1.9),
(7012000,76.60639104164677,1.9),
(8012000,75.62270370203747,1.9),
(9012000,76.50661431091775,1.9),
(10012000,75.97386077043173,1.9)
)
List(
(4012200,80.82643199241141,2.0),
(6112200,80.87837566680611,2.0),
(7012200,81.56493574299733,2.0),
(8112200,80.24069811577849,2.0),
(9012200,81.19042399186404,2.0),
(4012400,85.21350684728922,2.1),
(5012400,85.23775032098267,2.1),
(8112400,84.69470815987606,2.1),
(9112400,85.392053091532,2.1),
(6012500,88.0701661827636,2.15),
(3012600,90.17696643244716,2.2),
(10012600,89.86824906278677,2.2)
)
List(
(1001000,56.651793032510625,1.7),
(2001000,56.344157193057825,1.7),
(10001000,55.67860589172747,1.7),
(3001150,61.180952364600714,1.85),
(4001200,62.172581799111605,1.9),
(6001200,62.36131684380598,1.9),
(7001200,62.30542817516818,1.9),
(8001200,62.08841798582942,1.9),
(9001200,61.691256763349344,1.9)
)
List(
(5001300,62.84105180849113,1.95),
(5001400,65.33228473733115,2.0),
(7001400,66.33293975385325,2.0),
(8001400,66.29496458608634,2.0),
(9001400,66.23454089975347,2.0)
)
List(
(5001600,70.54290716628982,2.15),
(1001700,73.98495056789832,2.2),
(2001700,73.95654218665982,2.2),
(3001700,74.08562884473324,2.2),
(7001700,74.35075675753518,2.2),
(10001700,73.46419973088636,2.2)
)
List(
(4001800,76.20450723300353,2.25),
(6001800,76.62143515504874,2.25),
(7001800,76.2826823771536,2.25),
(8001800,75.9128281887533,2.25),
(9001800,75.78336267740593,2.25),
(8001900,78.64763503362082,2.3),
(9002000,80.80455955532142,2.35),
(5002100,82.57905895159679,2.4)
)
