List(
(1011200,58.46719207580779,1.5),
(2011200,58.816483417327085,1.5),
(3011200,58.06499891035029,1.5),
(4011200,58.28435890466803,1.5),
(6111200,58.15203688575423,1.5),
(7011200,58.220520250618335,1.5),
(8011200,57.83759058316372,1.5),
(9011200,58.173585213428844,1.5),
(10011200,57.91712355071766,1.5)
)
List(
(4011400,62.34361726527037,1.6),
(5011400,61.86462929988036,1.6),
(7011400,62.675010926686966,1.6),
(8011400,62.104523061243434,1.6),
(8111400,62.129068546021955,1.6),
(9011400,62.89711647959488,1.6)
)
List(
(1011500,64.82813865766845,1.65),
(4111600,65.82662869166192,1.7),
(5011600,66.35301884095126,1.7),
(6111600,66.91391703082547,1.7),
(7011600,67.11014425610225,1.7),
(8011600,66.34778076585982,1.7),
(8111600,66.56274952305377,1.7),
(9111600,66.48092770859667,1.7)
)
List(
(1011800,72.21099542884784,1.8),
(2011800,72.59016750459547,1.8),
(3011800,71.7497034112007,1.8),
(4111800,70.35440213628819,1.8),
(5011800,71.08606171037952,1.8),
(6011800,71.64756758903015,1.8),
(8111800,71.06214068698782,1.8),
(9111800,71.1715042758744,1.8),
(10011800,71.58278281358646,1.8)
)
List(
(1012000,76.48415402460745,1.9),
(2012000,77.25543197461252,1.9),
(3012000,75.97340864721161,1.9),
(4012000,75.82364002157645,1.9),
(4112000,75.31969476194958,1.9),
(5012000,75.75032900619115,1.9),
(6012000,76.30185945986227,1.9),
(7012000,76.65081399796391,1.9),
(8012000,75.61965777467142,1.9),
(9012000,76.52179347909858,1.9),
(10012000,75.96478944218194,1.9)
)
List(
(4012200,80.80888205568007,2.0),
(6112200,80.88033624235833,2.0),
(7012200,81.57927253311718,2.0),
(8112200,80.23627677627168,2.0),
(9012200,81.19417778672732,2.0),
(4012400,85.22001690370189,2.1),
(5012400,85.21095866739186,2.1),
(8112400,84.6849959206633,2.1),
(9112400,85.40552908472955,2.1),
(6012500,88.0691531213523,2.15),
(3012600,90.16725539222183,2.2),
(10012600,89.87099635980721,2.2)
)
List(
(1001000,56.60689770178902,1.7),
(2001000,56.33088174342731,1.7),
(10001000,55.693163525860484,1.7),
(3001150,61.16373601676118,1.85),
(4001200,62.15774646321161,1.9),
(6001200,62.35467469467288,1.9),
(7001200,62.295850129851075,1.9),
(8001200,62.068768926806065,1.9),
(9001200,61.71046737672069,1.9)
)
List(
(5001300,62.904049397060305,1.95),
(5001400,65.39849342895221,2.0),
(7001400,66.3651062589689,2.0),
(8001400,66.31777752835052,2.0),
(9001400,66.26994947737377,2.0)
)
List(
(5001600,70.53070244847893,2.15),
(1001700,73.96872097748663,2.2),
(2001700,73.94316483638397,2.2),
(3001700,74.07887343220426,2.2),
(7001700,74.33149286934076,2.2),
(10001700,73.47113452865942,2.2)
)
List(
(4001800,76.21810179612952,2.25),
(6001800,76.67166063436702,2.25),
(7001800,76.28904054360163,2.25),
(8001800,75.91402625163464,2.25),
(9001800,75.81268442021059,2.25),
(8001900,78.62588661242285,2.3),
(9002000,80.79583668646116,2.35),
(5002100,82.58410605335203,2.4)
)
