List(
(1011200,58.46558706570356,1.5),
(2011200,58.81696350510912,1.5),
(3011200,58.062957661897926,1.5),
(4011200,58.28410728442707,1.5),
(6111200,58.15420709869601,1.5),
(7011200,58.21447565132287,1.5),
(8011200,57.8412491846322,1.5),
(9011200,58.17370628974967,1.5),
(10011200,57.917358816741874,1.5)
)
List(
(4011400,62.350324187989855,1.6),
(5011400,61.8772361346476,1.6),
(7011400,62.682555859009135,1.6),
(8011400,62.117972588924786,1.6),
(8111400,62.14618123962007,1.6),
(9011400,62.912781134626925,1.6)
)
List(
(1011500,64.82293381698042,1.65),
(4111600,65.82739118735475,1.7),
(5011600,66.35328523902798,1.7),
(6111600,66.91349640659935,1.7),
(7011600,67.10259192760499,1.7),
(8011600,66.34322007953347,1.7),
(8111600,66.56510343531895,1.7),
(9111600,66.4792236271665,1.7)
)
List(
(1011800,72.21101257552723,1.8),
(2011800,72.58919575505766,1.8),
(3011800,71.74833395080944,1.8),
(4111800,70.35196028767622,1.8),
(5011800,71.08837517355632,1.8),
(6011800,71.64391946804004,1.8),
(8111800,71.06073002856864,1.8),
(9111800,71.17062833622731,1.8),
(10011800,71.58427826339573,1.8)
)
List(
(1012000,76.48024946453586,1.9),
(2012000,77.25728878260209,1.9),
(3012000,75.97089696252355,1.9),
(4012000,75.81649925729317,1.9),
(4112000,75.32363329249814,1.9),
(5012000,75.75254505388284,1.9),
(6012000,76.29856408777975,1.9),
(7012000,76.64352635805409,1.9),
(8012000,75.62010562658477,1.9),
(9012000,76.51922685459684,1.9),
(10012000,75.96622555238984,1.9)
)
List(
(4012200,80.81177357891015,2.0),
(6112200,80.87989189013597,2.0),
(7012200,81.57681578935359,2.0),
(8112200,80.2369348606103,2.0),
(9012200,81.19348989599986,2.0),
(4012400,85.21894584067127,2.1),
(5012400,85.21540501075019,2.1),
(8112400,84.68656319887455,2.1),
(9112400,85.4032773361757,2.1),
(6012500,88.0693442518788,2.15),
(3012600,90.16886772166296,2.2),
(10012600,89.87049914899374,2.2)
)
List(
(1001000,56.61433117945051,1.7),
(2001000,56.33309405541547,1.7),
(10001000,55.69076241078372,1.7),
(3001150,61.16658985209927,1.85),
(4001200,62.1601985516265,1.9),
(6001200,62.35573099337521,1.9),
(7001200,62.29742896121915,1.9),
(8001200,62.07201730708338,1.9),
(9001200,61.70728857585978,1.9)
)
List(
(5001300,62.89349221453757,1.95),
(5001400,65.38739689895388,2.0),
(7001400,66.35967326816629,2.0),
(8001400,66.31390278728335,2.0),
(9001400,66.26401212433453,2.0)
)
List(
(5001600,70.53257329217908,2.15),
(1001700,73.97134694267818,2.2),
(2001700,73.94526665340902,2.2),
(3001700,74.07983438453972,2.2),
(7001700,74.33468381628576,2.2),
(10001700,73.4699256352861,2.2)
)
List(
(4001800,76.21590318386922,2.25),
(6001800,76.66340383132463,2.25),
(7001800,76.28798869587524,2.25),
(8001800,75.91382211528583,2.25),
(9001800,75.80780643917058,2.25),
(8001900,78.62951222447504,2.3),
(9002000,80.79733546562639,2.35),
(5002100,82.58330627699021,2.4)
)
