List(
(1011200,58.46521071158785,1.5),
(2011200,58.81696272005244,1.5),
(3011200,58.062563000334364,1.5),
(4011200,58.28331810443131,1.5),
(6111200,58.15393271752428,1.5),
(7011200,58.2147633596296,1.5),
(8011200,57.84095096021002,1.5),
(9011200,58.17453574187114,1.5),
(10011200,57.917528215629844,1.5)
)
List(
(4011400,62.349810857048475,1.6),
(5011400,61.877432302130046,1.6),
(7011400,62.6822588854701,1.6),
(8011400,62.1173379517394,1.6),
(8111400,62.145531974293675,1.6),
(9011400,62.912916788058915,1.6)
)
List(
(1011500,64.8226676767632,1.65),
(4111600,65.82702963328077,1.7),
(5011600,66.35343986550512,1.7),
(6111600,66.91225991301269,1.7),
(7011600,67.10053781757038,1.7),
(8011600,66.3432745515974,1.7),
(8111600,66.56412202035739,1.7),
(9111600,66.47953678646707,1.7)
)
List(
(1011800,72.20999221130275,1.8),
(2011800,72.58849485571196,1.8),
(3011800,71.7479045906594,1.8),
(4111800,70.35149076214205,1.8),
(5011800,71.08840729411726,1.8),
(6011800,71.64332674133382,1.8),
(8111800,71.06002595442379,1.8),
(9111800,71.17141707668996,1.8),
(10011800,71.58478308649964,1.8)
)
List(
(1012000,76.48221154571496,1.9),
(2012000,77.25674613292439,1.9),
(3012000,75.97128099643683,1.9),
(4012000,75.81661409708279,1.9),
(4112000,75.32291774264758,1.9),
(5012000,75.75313596596241,1.9),
(6012000,76.29796859741458,1.9),
(7012000,76.64304512179238,1.9),
(8012000,75.61926268971918,1.9),
(9012000,76.51934609606644,1.9),
(10012000,75.9663886820479,1.9)
)
List(
(4012200,80.81263126782305,2.0),
(6112200,80.87867347944925,2.0),
(7012200,81.57580889549499,2.0),
(8112200,80.23600007059494,2.0),
(9012200,81.19430930085268,2.0),
(4012400,85.21891139112708,2.1),
(5012400,85.215800849605,2.1),
(8112400,84.68638519344213,2.1),
(9112400,85.40385815307489,2.1),
(6012500,88.06900781092564,2.15),
(3012600,90.16871823559651,2.2),
(10012600,89.87098926037325,2.2)
)
List(
(1001000,56.612634928824185,1.7),
(2001000,56.33296722694353,1.7),
(10001000,55.6902924104271,1.7),
(3001150,61.16657525403427,1.85),
(4001200,62.160218409725346,1.9),
(6001200,62.35510859894441,1.9),
(7001200,62.297500064523184,1.9),
(8001200,62.071164027338135,1.9),
(9001200,61.705997252343245,1.9)
)
List(
(5001300,62.892971680355295,1.95),
(5001400,65.38635191865272,2.0),
(7001400,66.36056056578595,2.0),
(8001400,66.31315734702578,2.0),
(9001400,66.26321185189245,2.0)
)
List(
(5001600,70.53100156981257,2.15),
(1001700,73.9699947789403,2.2),
(2001700,73.94505242756645,2.2),
(3001700,74.07943022197279,2.2),
(7001700,74.33467660170636,2.2),
(10001700,73.46984779468406,2.2)
)
List(
(4001800,76.21556423663212,2.25),
(6001800,76.66218502581478,2.25),
(7001800,76.28853131913964,2.25),
(8001800,75.9137310191968,2.25),
(9001800,75.80741812656125,2.25),
(8001900,78.62938429687051,2.3),
(9002000,80.79787372465987,2.35),
(5002100,82.58277619969164,2.4)
)
