List(
(1011200,58.45751808124588,1.5),
(2011200,58.81941018090159,1.5),
(3011200,58.052713581300935,1.5),
(4011200,58.2829257387294,1.5),
(6111200,58.16516293928295,1.5),
(7011200,58.183942336032715,1.5),
(8011200,57.85968856142759,1.5),
(9011200,58.174291969731975,1.5),
(10011200,57.91857889405351,1.5)
)
List(
(4011400,62.3216808845826,1.6),
(5011400,61.877992420846844,1.6),
(7011400,62.63698400158628,1.6),
(8011400,62.10747711155982,1.6),
(8111400,62.155058238018064,1.6),
(9011400,62.90957378680803,1.6)
)
List(
(1011500,64.79630828005284,1.65),
(4111600,65.83088543956707,1.7),
(5011600,66.35424989886896,1.7),
(6111600,66.91095721381365,1.7),
(7011600,67.06417665528917,1.7),
(8011600,66.31996315669129,1.7),
(8111600,66.57636145079042,1.7),
(9111600,66.4702023143367,1.7)
)
List(
(1011800,72.21119382298738,1.8),
(2011800,72.5843349844102,1.8),
(3011800,71.74153572519003,1.8),
(4111800,70.33974236148403,1.8),
(5011800,71.10000053260292,1.8),
(6011800,71.625565788992,1.8),
(8111800,71.0536591518093,1.8),
(9111800,71.16626218933101,1.8),
(10011800,71.59186002527746,1.8)
)
List(
(1012000,76.4607674484187,1.9),
(2012000,77.266753768721,1.9),
(3012000,75.95841727300287,1.9),
(4012000,75.7808277736009,1.9),
(4112000,75.34347037861116,1.9),
(5012000,75.76373994150646,1.9),
(6012000,76.28208896683189,1.9),
(7012000,76.60704957590133,1.9),
(8012000,75.62247396408189,1.9),
(9012000,76.50643516592056,1.9),
(10012000,75.97354003079423,1.9)
)
List(
(4012200,80.82659996260112,2.0),
(6112200,80.87797573930384,2.0),
(7012200,81.56493574299733,2.0),
(8112200,80.240473099253,2.0),
(9012200,81.19036668319895,2.0),
(4012400,85.21388680895055,2.1),
(5012400,85.23773867875133,2.1),
(8112400,84.6945109979744,2.1),
(9112400,85.39217890494449,2.1),
(6012500,88.07014429242047,2.15),
(3012600,90.17706309061704,2.2),
(10012600,89.86789366833071,2.2)
)
List(
(1001000,56.65166710784134,1.7),
(2001000,56.3439875749868,1.7),
(10001000,55.678649879499226,1.7),
(3001150,61.180929394573496,1.85),
(4001200,62.17264484101896,1.9),
(6001200,62.36130912456767,1.9),
(7001200,62.30542817516818,1.9),
(8001200,62.08842429411329,1.9),
(9001200,61.691396092964155,1.9)
)
List(
(5001300,62.84086361958973,1.95),
(5001400,65.33231643321496,2.0),
(7001400,66.33293975385325,2.0),
(8001400,66.29491053331547,2.0),
(9001400,66.2346769873644,2.0)
)
List(
(5001600,70.54296579908905,2.15),
(1001700,73.98508372798746,2.2),
(2001700,73.95619908844374,2.2),
(3001700,74.08557124046824,2.2),
(7001700,74.35091883632414,2.2),
(10001700,73.4640072135576,2.2)
)
List(
(4001800,76.20468696930477,2.25),
(6001800,76.62141511943398,2.25),
(7001800,76.2826823771536,2.25),
(8001800,75.91283802935409,2.25),
(9001800,75.78346485474799,2.25),
(8001900,78.64767252785586,2.3),
(9002000,80.80474214306169,2.35),
(5002100,82.57912625000449,2.4)
)
