(1011200,58.44124701388889,1.5)
(2011200,58.76205784722222,1.5)
(3011200,58.03280923611111,1.5)
(4011200,58.21614090277778,1.5)
(6111200,58.068022847222224,1.5)
(7011200,58.18329479166667,1.5)
(8011200,57.702286666666666,1.5)
(9011200,58.12063381944445,1.5)
(10011200,57.87014166666667,1.5)
(4011400,62.29163555555555,1.6)
(5011400,61.57610659722223,1.6)
(7011400,62.77024423611111,1.6)
(8011400,62.04366479166667,1.6)
(8111400,61.863831874999995,1.6)
(9011400,62.659261458333326,1.6)
(1011500,64.97143736816696,1.65)
(4111600,65.70657546234403,1.7)
(5011600,66.28453500259953,1.7)
(6111600,66.85792401032383,1.7)
(7011600,67.35289115418895,1.7)
(8011600,66.54635579322637,1.7)
(8111600,66.471460932858,1.7)
(9111600,66.50450883281343,1.7)
(1011800,72.2035935025386,1.8)
(2011800,72.58654141590952,1.8)
(3011800,71.72351827950534,1.8)
(4111800,70.33774860603225,1.8)
(5011800,71.09371293248142,1.8)
(6011800,71.6615047532347,1.8)
(8111800,71.11304331254051,1.8)
(9111800,71.18361883931648,1.8)
(10011800,71.52419040712479,1.8)
(1012000,76.60527228776675,1.9)
(2012000,77.20511398136493,1.9)
(3012000,76.02333787656453,1.9)
(4012000,76.11767835809273,1.9)
(4112000,75.09146325077039,1.9)
(5012000,75.67875060184166,1.9)
(6012000,76.31792026578238,1.9)
(7012000,76.71281171546127,1.9)
(8012000,75.62432674591496,1.9)
(9012000,76.55335732782862,1.9)
(10012000,75.9370090068384,1.9)
(4012200,80.6594243769222,2.0)
(6112200,80.97865841761121,2.0)
(7012200,81.73412577758127,2.0)
(8112200,80.23899396175646,2.0)
(9012200,81.23439547396093,2.0)
(4012400,85.24872138647227,2.1)
(5012400,85.0482033864685,2.1)
(8112400,84.65161016781718,2.1)
(9112400,85.48104563198741,2.1)
(6012500,88.00188442162843,2.15)
(3012600,90.11140438863144,2.2)
(10012600,89.94476407181774,2.2)
(1001000,56.19269572560176,1.7)
(2001000,56.11620804953561,1.7)
(10001000,55.60718495662845,1.7)
(3001150,60.906246721334334,1.85)
(4001200,61.8568875463699,1.9)
(6001200,61.97829451231418,1.9)
(7001200,62.09352469528352,1.9)
(8001200,61.79135982205115,1.9)
(9001200,61.54767153794662,1.9)
(5001300,63.0858070349243,1.95)
(5001400,65.32127071540341,2.0)
(7001400,66.42625309804386,2.0)
(8001400,66.14897857238282,2.0)
(9001400,66.14004081619069,2.0)
(5001600,70.39746519452125,2.15)
(1001700,73.77448884041668,2.2)
(2001700,73.86053971169657,2.2)
(3001700,74.016285774471,2.2)
(7001700,74.12495232309679,2.2)
(10001700,73.35644650543901,2.2)
(4001800,75.9575771534678,2.25)
(6001800,75.92466982407997,2.25)
(7001800,76.16468266646312,2.25)
(8001800,75.69109360425882,2.25)
(9001800,75.57244033559581,2.25)
(8001900,78.33218257335693,2.3)
(9002000,80.50442962805663,2.35)
(5002100,82.36105773436842,2.4)
