(1011200,58.45,1.5)
(2011200,58.75,1.5)
(3011200,58.1,1.5)
(4011200,58.2,1.5)
(6111200,58.0,1.5)
(7011200,58.25,1.5)
(8011200,57.6,1.5)
(9011200,58.1,1.5)
(10011200,57.85,1.5)
(1001000,56.15,1.7)
(2001000,56.1,1.7)
(10001000,55.65,1.7)
(3001150,60.9,1.85)
(4001200,61.9,1.9)
(6001200,62.2,1.9)
(7001200,62.1,1.9)
(8001200,61.8,1.9)
(9001200,61.7,1.9)
(4011400,62.4,1.6)
(5011400,61.7,1.6)
(7011400,62.9,1.6)
(8011400,62.1,1.6)
(8111400,61.9,1.6)
(9011400,62.8,1.6)
(5001300,63.3,1.95)
(5001400,65.8,2.0)
(7001400,66.5,2.0)
(8001400,66.4,2.0)
(9001400,66.4,2.0)
(4012200,80.65,2.0)
(6112200,81.0,2.0)
(7012200,81.75,2.0)
(8112200,80.25,2.0)
(9012200,81.25,2.0)
(4012400,85.25,2.1)
(5012400,85.0,2.1)
(8112400,84.65,2.1)
(9112400,85.5,2.1)
(6012500,88.0,2.15)
(3012600,90.1,2.2)
(10012600,89.95,2.2)
(1011500,65.0,1.65)
(4111600,65.7,1.7)
(5011600,66.3,1.7)
(6111600,66.9,1.7)
(7011600,67.4,1.7)
(8011600,66.6,1.7)
(8111600,66.45,1.7)
(9111600,66.55,1.7)
(5001600,70.5,2.15)
(1001700,73.8,2.2)
(2001700,73.9,2.2)
(3001700,74.1,2.2)
(7001700,74.1,2.2)
(10001700,73.5,2.2)
(1011800,72.2,1.8)
(2011800,72.6,1.8)
(3011800,71.8,1.8)
(4111800,70.4,1.8)
(5011800,71.0,1.8)
(6011800,71.8,1.8)
(8111800,71.15,1.8)
(9111800,71.2,1.8)
(10011800,71.5,1.8)
(4001800,76.1,2.25)
(6001800,76.8,2.25)
(7001800,76.2,2.25)
(8001800,75.8,2.25)
(9001800,75.9,2.25)
(8001900,78.3,2.3)
(9002000,80.5,2.35)
(5002100,82.4,2.4)
(1012000,76.65,1.9)
(2012000,77.2,1.9)
(3012000,76.1,1.9)
(4012000,76.15,1.9)
(4112000,75.05,1.9)
(5012000,75.65,1.9)
(6012000,76.45,1.9)
(7012000,76.85,1.9)
(8012000,75.65,1.9)
(9012000,76.65,1.9)
(10012000,75.95,1.9)
