List(
(1011200,58.45751808124588,1.5),
(2011200,58.81941018090159,1.5),
(3011200,58.052713581300935,1.5),
(4011200,58.2829257387294,1.5),
(6111200,58.16516293928295,1.5),
(7011200,58.183942336032715,1.5),
(8011200,57.85968856142759,1.5),
(9011200,58.174291969731975,1.5),
(10011200,57.91857889405351,1.5)
)
List(
(4011400,62.3222048202387,1.6),
(5011400,61.87851849713048,1.6),
(7011400,62.637688441673944,1.6),
(8011400,62.10813677047537,1.6),
(8111400,62.15570592818122,1.6),
(9011400,62.91026387386883,1.6)
)
List(
(1011500,64.79630828005284,1.65),
(4111600,65.83088543956707,1.7),
(5011600,66.35424989886896,1.7),
(6111600,66.91095721381365,1.7),
(7011600,67.06417665528917,1.7),
(8011600,66.31996315669129,1.7),
(8111600,66.57636145079042,1.7),
(9111600,66.4702023143367,1.7)
)
List(
(1011800,72.21123023444345,1.8),
(2011800,72.58442592836498,1.8),
(3011800,71.74160072374754,1.8),
(4111800,70.3398067219008,1.8),
(5011800,71.10011538680251,1.8),
(6011800,71.62566959982688,1.8),
(8111800,71.05374712517713,1.8),
(9111800,71.16633400198178,1.8),
(10011800,71.59191501842004,1.8)
)
List(
(1012000,76.4607674484187,1.9),
(2012000,77.266753768721,1.9),
(3012000,75.95841727300287,1.9),
(4012000,75.7808277736009,1.9),
(4112000,75.34347037861116,1.9),
(5012000,75.76373994150646,1.9),
(6012000,76.28208896683189,1.9),
(7012000,76.60704957590133,1.9),
(8012000,75.62247396408189,1.9),
(9012000,76.50643516592056,1.9),
(10012000,75.97354003079423,1.9)
)
List(
(4012200,80.82632041064265,2.0),
(6112200,80.87766092349658,2.0),
(7012200,81.5645668100036,2.0),
(8112200,80.24031697636842,2.0),
(9012200,81.1901191477246,2.0),
(4012400,85.21356686897357,2.1),
(5012400,85.2376157469336,2.1),
(8112400,84.69444511933095,2.1),
(9112400,85.39202930636445,2.1),
(6012500,88.07020792976677,2.15),
(3012600,90.17689758759285,2.2),
(10012600,89.86799620211151,2.2)
)
List(
(1001000,56.65166710784134,1.7),
(2001000,56.3439875749868,1.7),
(10001000,55.678649879499226,1.7),
(3001150,61.180929394573496,1.85),
(4001200,62.17264484101896,1.9),
(6001200,62.36130912456767,1.9),
(7001200,62.30542817516818,1.9),
(8001200,62.08842429411329,1.9),
(9001200,61.691396092964155,1.9)
)
List(
(5001300,62.84086361958973,1.95),
(5001400,65.33231643321496,2.0),
(7001400,66.33293975385325,2.0),
(8001400,66.29491053331547,2.0),
(9001400,66.2346769873644,2.0)
)
List(
(5001600,70.54212855660163,2.15),
(1001700,73.98455736639741,2.2),
(2001700,73.95576273234366,2.2),
(3001700,74.08482617693558,2.2),
(7001700,74.35066425774033,2.2),
(10001700,73.46403432137993,2.2)
)
List(
(4001800,76.20514577303449,2.25),
(6001800,76.62238507273936,2.25),
(7001800,76.28290766635128,2.25),
(8001800,75.91294867299167,2.25),
(9001800,75.78356044715787,2.25),
(8001900,78.64774682528538,2.3),
(9002000,80.80491688634557,2.35),
(5002100,82.57953979360843,2.4)
)
