List(
(1011200,58.457085287726166,1.5),
(2011200,58.81954248755394,1.5),
(3011200,58.05216471775275,1.5),
(4011200,58.2828651053038,1.5),
(6111200,58.165752044467666,1.5),
(7011200,58.18229988343318,1.5),
(8011200,57.86067908256523,1.5),
(9011200,58.17432261847639,1.5),
(10011200,57.91864555255517,1.5)
)
List(
(4011400,62.32069762769104,1.6),
(5011400,61.87859182931989,1.6),
(7011400,62.635283802694026,1.6),
(8011400,62.10761612221206,1.6),
(8111400,62.156220286517915,1.6),
(9011400,62.91013370645605,1.6)
)
List(
(1011500,64.79488775205323,1.65),
(4111600,65.8310792327133,1.7),
(5011600,66.35430603535279,1.7),
(6111600,66.91082508462358,1.7),
(7011600,67.06212452850785,1.7),
(8011600,66.31872976364536,1.7),
(8111600,66.5769707471643,1.7),
(9111600,66.46972603448327,1.7)
)
List(
(1011800,72.21124617608055,1.8),
(2011800,72.58417383781706,1.8),
(3011800,71.74124451290552,1.8),
(4111800,70.33915883633739,1.8),
(5011800,71.10074863462451,1.8),
(6011800,71.62469368864227,1.8),
(8111800,71.05337612385843,1.8),
(9111800,71.16610721519271,1.8),
(10011800,71.59232846225483,1.8)
)
List(
(1012000,76.45972732348218,1.9),
(2012000,77.26726565142266,1.9),
(3012000,75.95775271577878,1.9),
(4012000,75.77892194461978,1.9),
(4112000,75.34453551553757,1.9),
(5012000,75.76434212060003,1.9),
(6012000,76.28120829678231,1.9),
(7012000,76.60509836134192,1.9),
(8012000,75.62260477911236,1.9),
(9012000,76.50575269886089,1.9),
(10012000,75.9739354057137,1.9)
)
List(
(4012200,80.8271009433692,2.0),
(6112200,80.8775413373504,2.0),
(7012200,81.56391314533124,2.0),
(8112200,80.24050075710095,2.0),
(9012200,81.18994119275396,2.0),
(4012400,85.21327853683113,2.1),
(5012400,85.23880234100902,2.1),
(8112400,84.69486792604708,2.1),
(9112400,85.39142835499726,2.1),
(6012500,88.07025106322132,2.15),
(3012600,90.17732577863964,2.2),
(10012600,89.8678618313929,2.2)
)
List(
(1001000,56.65366843818948,1.7),
(2001000,56.34456431088742,1.7),
(10001000,55.677998817568216,1.7),
(3001150,61.181698168273975,1.85),
(4001200,62.17331619558795,1.9),
(6001200,62.36161696497647,1.9),
(7001200,62.30585916455702,1.9),
(8001200,62.089306705145134,1.9),
(9001200,61.69054650928704,1.9)
)
List(
(5001300,62.83805536322283,1.95),
(5001400,65.32938514216086,2.0),
(7001400,66.3315247433738,2.0),
(8001400,66.29390770224329,2.0),
(9001400,66.23312028211869,2.0)
)
List(
(5001600,70.54264586955897,2.15),
(1001700,73.98526612947502,2.2),
(2001700,73.95632333512083,2.2),
(3001700,74.0850990886107,2.2),
(7001700,74.35151929425683,2.2),
(10001700,73.46372436118041,2.2)
)
List(
(4001800,76.20457838598593,2.25),
(6001800,76.62020099874381,2.25),
(7001800,76.28264183789895,2.25),
(8001800,75.91290675725936,2.25),
(9001800,75.78226901527742,2.25),
(8001900,78.6487250132651,2.3),
(9002000,80.80532496903841,2.35),
(5002100,82.57934599815749,2.4)
)
