List(
(1011200,58.46190593739855,1.5),
(2011200,58.81813848330181,1.5),
(3011200,58.061665867689214,1.5),
(4011200,58.28270579297195,1.5),
(6111200,58.15999489226989,1.5),
(7011200,58.19403900291194,1.5),
(8011200,57.84853188225362,1.5),
(9011200,58.175396378190555,1.5),
(10011200,57.91993509444432,1.5)
)
List(
(4011400,62.33221608508713,1.6),
(5011400,61.870547477254476,1.6),
(7011400,62.65843695767311,1.6),
(8011400,62.104918426929956,1.6),
(8111400,62.14122665270309,1.6),
(9011400,62.9046731228297,1.6)
)
List(
(1011500,64.81220700183637,1.65),
(4111600,65.82641001920305,1.7),
(5011600,66.35495454241007,1.7),
(6111600,66.91506938611812,1.7),
(7011600,67.09008745655524,1.7),
(8011600,66.33599122253653,1.7),
(8111600,66.57094476354975,1.7),
(9111600,66.47686741401928,1.7)
)
List(
(1011800,72.21012457570019,1.8),
(2011800,72.58573802457737,1.8),
(3011800,71.74670669629022,1.8),
(4111800,70.34544300890258,1.8),
(5011800,71.09431313979819,1.8),
(6011800,71.63891974147027,1.8),
(8111800,71.06040319613804,1.8),
(9111800,71.16884903286173,1.8),
(10011800,71.58733825854549,1.8)
)
List(
(1012000,76.47406977853029,1.9),
(2012000,77.26228190510146,1.9),
(3012000,75.96929341242901,1.9),
(4012000,75.801492817258,1.9),
(4112000,75.32773178229222,1.9),
(5012000,75.75764142723058,1.9),
(6012000,76.29458006342628,1.9),
(7012000,76.62273793614821,1.9),
(8012000,75.62399819160987,1.9),
(9012000,76.5175233516034,1.9),
(10012000,75.97295863102511,1.9)
)
List(
(4012200,80.81798759361911,2.0),
(6112200,80.88889543244863,2.0),
(7012200,81.57786048833803,2.0),
(8112200,80.24321702225726,2.0),
(9012200,81.19654105509434,2.0),
(4012400,85.21637894803867,2.1),
(5012400,85.22445151783747,2.1),
(8112400,84.69271195339967,2.1),
(9112400,85.39995886662332,2.1),
(6012500,88.06907825092735,2.15),
(3012600,90.17241582087506,2.2),
(10012600,89.87315059341391,2.2)
)
List(
(1001000,56.62811717069689,1.7),
(2001000,56.33896827482604,1.7),
(10001000,55.68625111799766,1.7),
(3001150,61.17154208718004,1.85),
(4001200,62.16335112210372,1.9),
(6001200,62.35759793874543,1.9),
(7001200,62.3000054070751,1.9),
(8001200,62.07722967496332,1.9),
(9001200,61.70023551284177,1.9)
)
List(
(5001300,62.878948412656975,1.95),
(5001400,65.36902221752072,2.0),
(7001400,66.3509254334707,2.0),
(8001400,66.30840999110106,2.0),
(9001400,66.25257915941081,2.0)
)
List(
(5001600,70.5462346680806,2.15),
(1001700,73.98096511369894,2.2),
(2001700,73.95931518893364,2.2),
(3001700,74.0923454344149,2.2),
(7001700,74.34111996327282,2.2),
(10001700,73.47023656203838,2.2)
)
List(
(4001800,76.20365555726113,2.25),
(6001800,76.6371018754413,2.25),
(7001800,76.2832283339649,2.25),
(8001800,75.91186962158855,2.25),
(9001800,75.79721297627114,2.25),
(8001900,78.633869021732,2.3),
(9002000,80.79489143957765,2.35),
(5002100,82.57545242601552,2.4)
)
