List((1011200,58.43541912830098,1.5),
(2011200,58.81998211143889,1.5),
(3011200,57.99450392059225,1.5),
(4011200,58.29288290579446,1.5),
(6111200,58.19770984966799,1.5),
(7011200,58.1108025578526,1.5),
(8011200,57.931310551276155,1.5),
(9011200,58.16690917250622,1.5),
(10011200,57.91207219502209,1.5))
List((4011400,62.25772048400011,1.6),
(5011400,61.918839362102354,1.6),
(7011400,62.49966482535565,1.6),
(8011400,62.11950692659045,1.6),
(8111400,62.23998929901222,1.6),
(9011400,62.943325047808564,1.6))
List((1011500,64.69573867181225,1.65),
(4111600,65.86561561403173,1.7),
(5011600,66.34553169919043,1.7),
(6111600,66.87938293761796,1.7),
(7011600,66.90149068154294,1.7),
(8011600,66.21293452976147,1.7),
(8111600,66.61308638917804,1.7),
(9111600,66.42493079590282,1.7))
List((1011800,72.22202059901369,1.8),
(2011800,72.5584800189367,1.8),
(3011800,71.70178789293232,1.8),
(4111800,70.30797707802259,1.8),
(5011800,71.13131515057815,1.8),
(6011800,71.53156356705007,1.8),
(8111800,71.00879967915316,1.8),
(9111800,71.14850194185209,1.8),
(10011800,71.6180304856885,1.8))
List((1012000,76.3845123918077,1.9),
(2012000,77.25572758323405,1.9),
(3012000,75.88404499358619,1.9),
(4012000,75.64696711873623,1.9),
(4112000,75.44621582885637,1.9),
(5012000,75.80004633286539,1.9),
(6012000,76.19552783903653,1.9),
(7012000,76.49782539139103,1.9),
(8012000,75.60673468822422,1.9),
(9012000,76.43652266798117,1.9),
(10012000,75.97433879297701,1.9))
List((4012200,80.8853630305174,2.0),
(6112200,80.79443746683975,2.0),
(7012200,81.4730016136159,2.0),
(8112200,80.22168315780829,2.0),
(9012200,81.14941512080631,2.0),
(4012400,85.1961578674957,2.1),
(5012400,85.3092912511233,2.1),
(8112400,84.692195491206,2.1),
(9112400,85.34203669157787,2.1),
(6012500,88.06538803674543,2.15),
(3012600,90.19308160339202,2.2),
(10012600,89.82893993986386,2.2))
List((1001000,56.81552350727238,1.7),
(2001000,56.39180157372823,1.7),
(10001000,55.65087925770605,1.7),
(3001150,61.25816575495062,1.85),
(4001200,62.25192529420674,1.9),
(6001200,62.4099245527811,1.9),
(7001200,62.353318921594784,1.9),
(8001200,62.17686427518432,1.9),
(9001200,61.657660196863866,1.9))
List((5001300,62.62805112754573,1.95),
(5001400,65.12860917969773,2.0),
(7001400,66.2442583411714,2.0),
(8001400,66.2332315322283,2.0),
(9001400,66.14858417366086,2.0))
List((5001600,70.54167805695826,2.15),
(1001700,74.02430813181269,2.2),
(2001700,73.95539519806367,2.2),
(3001700,74.06111923774866,2.2),
(7001700,74.42870769710677,2.2),
(10001700,73.44707203745615,2.2))
List((4001800,76.23124937373416,2.25),
(6001800,76.55006980451797,2.25),
(7001800,76.29669905098508,2.25),
(8001800,75.9372299143138,2.25),
(9001800,75.71904518734416,2.25),
(8001900,78.7518356817671,2.3),
(9002000,80.88190001010221,2.35),
(5002100,82.6220595583307,2.4))
