List((1011200,58.39200125683817,1.5),
(2011200,58.85512850687113,1.5),
(3011200,57.90560769776918,1.5),
(4011200,58.333184574998434,1.5),
(6111200,58.31039068280893,1.5),
(7011200,57.996422877077315,1.5),
(8011200,58.13079325700664,1.5),
(9011200,58.17702650077542,1.5),
(10011200,57.93437703575917,1.5))
List((4011400,62.13301000885197,1.6),
(5011400,62.05546893774905,1.6),
(7011400,62.22872031732183,1.6),
(8011400,62.145680442452864,1.6),
(8111400,62.44439847118095,1.6),
(9011400,63.022007569153494,1.6))
List((1011500,64.48785770512856,1.65),
(4111600,65.9527604164616,1.7),
(5011600,66.36512447509105,1.7),
(6111600,66.85618118185678,1.7),
(7011600,66.57567723346797,1.7),
(8011600,65.99902652340755,1.7),
(8111600,66.69884156459942,1.7),
(9111600,66.34255787614565,1.7))
List((1011800,72.24605393030289,1.8),
(2011800,72.57043040529202,1.8),
(3011800,71.66993715152877,1.8),
(4111800,70.25601309979453,1.8),
(5011800,71.23851993655587,1.8),
(6011800,71.38831018788726,1.8),
(8111800,70.93637349352099,1.8),
(9111800,71.13009047488384,1.8),
(10011800,71.71446504668096,1.8))
List((1012000,76.21393419939899,1.9),
(2012000,77.36892737534987,1.9),
(3012000,75.77028464900015,1.9),
(4012000,75.3448799752649,1.9),
(4112000,75.69308736421921,1.9),
(5012000,75.90163682859522,1.9),
(6012000,76.05209027700839,1.9),
(7012000,76.29033896687073,1.9),
(8012000,75.6028950738278,1.9),
(9012000,76.3134075167936,1.9),
(10012000,76.00729067524588,1.9))
List((4012200,81.00699650648906,2.0),
(6112200,80.67310871697615,2.0),
(7012200,81.31101856571361,2.0),
(8112200,80.21117720065025,2.0),
(9012200,81.09089209808455,2.0),
(4012400,85.13590778255201,2.1),
(5012400,85.48732713071028,2.1),
(8112400,84.73713518793947,2.1),
(9112400,85.23918276866446,2.1),
(6012500,88.09614901080198,2.15),
(3012600,90.24005983562658,2.2),
(10012600,89.75847662905134,2.2))
List((1001000,57.16799148878647,1.7),
(2001000,56.479891474144196,1.7),
(10001000,55.569716714281945,1.7),
(3001150,61.41523164549493,1.85),
(4001200,62.424205069719804,1.9),
(6001200,62.505223902179566,1.9),
(7001200,62.45925606641436,1.9),
(8001200,62.36089190034288,1.9),
(9001200,61.565063683752065,1.9))
List((5001300,62.18737644112047,1.95),
(5001400,64.72728720022603,2.0),
(7001400,66.09532220246874,2.0),
(8001400,66.1257343306816,2.0),
(9001400,65.98493526889648,2.0))
List((5001600,70.524160898168,2.15),
(1001700,74.1073016517813,2.2),
(2001700,73.9378200591264,2.2),
(3001700,73.9975973162342,2.2),
(7001700,74.56393796446432,2.2),
(10001700,73.37379311360806,2.2))
List((4001800,76.27876025405365,2.25),
(6001800,76.38234320778653,2.25),
(7001800,76.317765654498,2.25),
(8001800,75.98190576498484,2.25),
(9001800,75.56895091240783,2.25),
(8001900,78.96546314515147,2.3),
(9002000,81.05392564564147,2.35),
(5002100,82.70435173131771,2.4))
