List((1011200,58.4375012058994,1.5),
(2011200,58.82614078384869,1.5),
(3011200,58.01280647161276,1.5),
(4011200,58.2849862545096,1.5),
(6111200,58.190886330163636,1.5),
(7011200,58.133317924284164,1.5),
(8011200,57.91280656788516,1.5),
(9011200,58.170008855529,1.5),
(10011200,57.91420067778148,1.5))
List((4011400,62.27235436359368,1.6),
(5011400,61.9131109570698,1.6),
(7011400,62.538516367802075,1.6),
(8011400,62.12032641470142,1.6),
(8111400,62.21947371322001,1.6),
(9011400,62.93368603773711,1.6))
List((1011500,64.72296399444328,1.65),
(4111600,65.85181429135396,1.7),
(5011600,66.35218932493525,1.7),
(6111600,66.8934268815018,1.7),
(7011600,66.94577563692636,1.7),
(8011600,66.2482419741188,1.7),
(8111600,66.60272762737456,1.7),
(9111600,66.44055199278702,1.7))
List((1011800,72.21769193678173,1.8),
(2011800,72.57899203731397,1.8),
(3011800,71.71999098084564,1.8),
(4111800,70.31431052637632,1.8),
(5011800,71.12932329696638,1.8),
(6011800,71.56626140896667,1.8),
(8111800,71.02532718786955,1.8),
(9111800,71.15602966787581,1.8),
(10011800,71.61485141780942,1.8))
List((1012000,76.4010445779201,1.9),
(2012000,77.28962306904754,1.9),
(3012000,75.91073180862193,1.9),
(4012000,75.68583111849709,1.9),
(4112000,75.41601560055824,1.9),
(5012000,75.79344098286171,1.9),
(6012000,76.2262210951823,1.9),
(7012000,76.53240296988714,1.9),
(8012000,75.61823804159876,1.9),
(9012000,76.45776248397611,1.9),
(10012000,75.9793533814908,1.9))
List((4012200,80.86532749951074,2.0),
(6112200,80.82986961657652,2.0),
(7012200,81.5062434504876,2.0),
(8112200,80.2301704080013,2.0),
(9012200,81.16325301807082,2.0),
(4012400,85.20000746450772,2.1),
(5012400,85.29819217030374,2.1),
(8112400,84.70457714265665,2.1),
(9112400,85.35648452031846,2.1),
(6012500,88.07479295506151,2.15),
(3012600,90.19733956496428,2.2),
(10012600,89.84617719859524,2.2))
List((1001000,56.76070937782153,1.7),
(2001000,56.36678671554133,1.7),
(10001000,55.64338268117143,1.7),
(3001150,61.22463195041731,1.85),
(4001200,62.2166200196744,1.9),
(6001200,62.38096956271703,1.9),
(7001200,62.33121906104386,1.9),
(8001200,62.14104908518339,1.9),
(9001200,61.650883551318785,1.9))
List((5001300,62.670056744259526,1.95),
(5001400,65.16864076081845,2.0),
(7001400,66.25493158404603,2.0),
(8001400,66.23707234837153,2.0),
(9001400,66.1556847415591,2.0))
List((5001600,70.52891121221111,2.15),
(1001700,74.00355488413324,2.2),
(2001700,73.94447755532738,2.2),
(3001700,74.05608438636385,2.2),
(7001700,74.39487733167992,2.2),
(10001700,73.43787047373064,2.2))
List((4001800,76.21023136402265,2.25),
(6001800,76.55269854329836,2.25),
(7001800,76.28157565424415,2.25),
(8001800,75.91862072731485,2.25),
(9001800,75.72163978130592,2.25),
(8001900,78.7109481615273,2.3),
(9002000,80.84918574852921,2.35),
(5002100,82.59653318527334,2.4))
