List(
(1011200,58.46633409828355,1.5),
(2011200,58.81691245989182,1.5),
(3011200,58.07034122442428,1.5),
(4011200,58.2826628582185,1.5),
(6111200,58.15481380115068,1.5),
(7011200,58.204728801495584,1.5),
(8011200,57.83754421861636,1.5),
(9011200,58.17637000081057,1.5),
(10011200,57.92116955516609,1.5)
)
List(
(4011400,62.34268211339961,1.6),
(5011400,61.86326930120591,1.6),
(7011400,62.67953941866855,1.6),
(8011400,62.10259599663496,1.6),
(8111400,62.12759029671266,1.6),
(9011400,62.89974815899909,1.6)
)
List(
(1011500,64.82803615899981,1.65),
(4111600,65.82223801607245,1.7),
(5011600,66.3555809468438,1.7),
(6111600,66.91895144485737,1.7),
(7011600,67.11562282846684,1.7),
(8011600,66.35189413834881,1.7),
(8111600,66.56548816051117,1.7),
(9111600,66.48343731945411,1.7)
)
List(
(1011800,72.2092586145887,1.8),
(2011800,72.58728357178947,1.8),
(3011800,71.75182076642385,1.8),
(4111800,70.3512896571555,1.8),
(5011800,71.08858781346366,1.8),
(6011800,71.65197786348168,1.8),
(8111800,71.06693005292854,1.8),
(9111800,71.17147140140888,1.8),
(10011800,71.58292559688678,1.8)
)
List(
(1012000,76.48726033355395,1.9),
(2012000,77.2578730290009,1.9),
(3012000,75.97991984032993,1.9),
(4012000,75.82221007284905,1.9),
(4112000,75.31249499097514,1.9),
(5012000,75.75162067845278,1.9),
(6012000,76.30685046647686,1.9),
(7012000,76.63891899667595,1.9),
(8012000,75.62540221849328,1.9),
(9012000,76.52835934725202,1.9),
(10012000,75.97218331755498,1.9)
)
List(
(4012200,80.80967169053527,2.0),
(6112200,80.89922176231511,2.0),
(7012200,81.59063481166069,2.0),
(8112200,80.24577573772373,2.0),
(9012200,81.20262908082731,2.0),
(4012400,85.21917981241693,2.1),
(5012400,85.21130226030165,2.1),
(8112400,84.69080432818544,2.1),
(9112400,85.40779994390144,2.1),
(6012500,88.06796089574726,2.15),
(3012600,90.16789389634302,2.2),
(10012600,89.87801555305998,2.2)
)
List(
(1001000,56.60479641146047,1.7),
(2001000,56.333720382337,1.7),
(10001000,55.693731085241964,1.7),
(3001150,61.162288366957334,1.85),
(4001200,62.15437408215523,1.9),
(6001200,62.354132550958845,1.9),
(7001200,62.29471633845422,1.9),
(8001200,62.06629764622345,1.9),
(9001200,61.70911621686775,1.9)
)
List(
(5001300,62.91647220370841,1.95),
(5001400,65.40558235549956,2.0),
(7001400,66.36898658249278,2.0),
(8001400,66.3219450392365,2.0),
(9001400,66.27064110049157,2.0)
)
List(
(5001600,70.5495938136847,2.15),
(1001700,73.97703505624335,2.2),
(2001700,73.96207554376747,2.2),
(3001700,74.0990428016259,2.2),
(7001700,74.3315991859523,2.2),
(10001700,73.47628359010702,2.2)
)
List(
(4001800,76.20294891520285,2.25),
(6001800,76.65277798046633,2.25),
(7001800,76.28386329260078,2.25),
(8001800,75.91101997711327,2.25),
(9001800,75.81097928922428,2.25),
(8001900,78.62029409014544,2.3),
(9002000,80.78535441051254,2.35),
(5002100,82.57194974817448,2.4)
)
