List((1011200,58.43765077048586,1.5),
(2011200,58.82585934913802,1.5),
(3011200,58.013314207806914,1.5),
(4011200,58.28461752843878,1.5),
(6111200,58.19007029920478,1.5),
(7011200,58.13398817656369,1.5),
(8011200,57.91141409100686,1.5),
(9011200,58.169821497275976,1.5),
(10011200,57.91397306510776,1.5))
List((4011400,62.27304611820301,1.6),
(5011400,61.91216577047677,1.6),
(7011400,62.54024163669171,1.6),
(8011400,62.12013626646127,1.6),
(8111400,62.218035238319324,1.6),
(9011400,62.93307325752795,1.6))
List((1011500,64.72426478930322,1.65),
(4111600,65.8511273025396,1.7),
(5011600,66.35200371986919,1.7),
(6111600,66.89353041125254,1.7),
(7011600,66.94788326677327,1.7),
(8011600,66.24970984309415,1.7),
(8111600,66.60205619821527,1.7),
(9111600,66.4410511746216,1.7))
List((1011800,72.21748524409779,1.8),
(2011800,72.57899017943711,1.8),
(3011800,71.7202451945094,1.8),
(4111800,70.31460630228092,1.8),
(5011800,71.12862606082747,1.8),
(6011800,71.56725878962095,1.8),
(8111800,71.02580349039357,1.8),
(9111800,71.15613243441345,1.8),
(10011800,71.61421237987544,1.8))
List((1012000,76.40210208476523,1.9),
(2012000,77.28910435583585,1.9),
(3012000,75.91151289882677,1.9),
(4012000,75.68782869363847,1.9),
(4112000,75.41429035054125,1.9),
(5012000,75.79272699386921,1.9),
(6012000,76.22718989864491,1.9),
(7012000,76.53378320867436,1.9),
(8012000,75.61828048286283,1.9),
(9012000,76.45856294780879,1.9),
(10012000,75.97913045479397,1.9))
List((4012200,80.864377281439,2.0),
(6112200,80.83069335325474,2.0),
(7012200,81.50733068218753,2.0),
(8112200,80.23021252021998,2.0),
(9012200,81.16361044615533,2.0),
(4012400,85.20028225999893,2.1),
(5012400,85.29692869021689,2.1),
(8112400,84.70430263003067,2.1),
(9112400,85.35710818924866,2.1),
(6012500,88.0745388952903,2.15),
(3012600,90.19696597347051,2.2),
(10012600,89.8466247274885,2.2))
List((1001000,56.75810966097955,1.7),
(2001000,56.365883363571214,1.7),
(10001000,55.643637709971316,1.7),
(3001150,61.223327838498854,1.85),
(4001200,62.21525734092809,1.9),
(6001200,62.38014142230501,1.9),
(7001200,62.33030660730873,1.9),
(8001200,62.13960304484699,1.9),
(9001200,61.651247615382914,1.9))
List((5001300,62.672878193131375,1.95),
(5001400,65.17129375245729,2.0),
(7001400,66.2558753675327,2.0),
(8001400,66.23770091957972,2.0),
(9001400,66.15667314758339,2.0))
List((5001600,70.52883479730231,2.15),
(1001700,74.0027851944908,2.2),
(2001700,73.94438941669941,2.2),
(3001700,74.05633331336809,2.2),
(7001700,74.39370796032252,2.2),
(10001700,73.43816738697241,2.2))
List((4001800,76.20973049007549,2.25),
(6001800,76.55368792836467,2.25),
(7001800,76.28125182922382,2.25),
(8001800,75.91813389060748,2.25),
(9001800,75.72246437810817,2.25),
(8001900,78.70925896660967,2.3),
(9002000,80.84778959432089,2.35),
(5002100,82.59575041637993,2.4))
