(1011200,58.444310317719186,1.5)
(2011200,58.753726278592794,1.5)
(3011200,58.07203091423419,1.5)
(4011200,58.19803713504493,1.5)
(6111200,58.006871871148626,1.5)
(7011200,58.22409557984079,1.5)
(8011200,57.616336517963504,1.5)
(9011200,58.09873380877411,1.5)
(10011200,57.8387136272189,1.5)
(4011400,62.387495541308986,1.6)
(5011400,61.71446736600398,1.6)
(7011400,62.88220237244514,1.6)
(8011400,62.10192861970993,1.6)
(8111400,61.912948996361735,1.6)
(9011400,62.80890586802613,1.6)
(1011500,64.99079446617066,1.65)
(4111600,65.70228404219465,1.7)
(5011600,66.29495207551909,1.7)
(6111600,66.88588615018067,1.7)
(7011600,67.38481279448433,1.7)
(8011600,66.58261271396324,1.7)
(8111600,66.45712604763132,1.7)
(9111600,66.53490424512142,1.7)
(1011800,72.1972658262316,1.8)
(2011800,72.59349068442096,1.8)
(3011800,71.77975666590619,1.8)
(4111800,70.37571162403202,1.8)
(5011800,71.01303906349278,1.8)
(6011800,71.75319339184566,1.8)
(8111800,71.11725001042778,1.8)
(9111800,71.17861726980145,1.8)
(10011800,71.50156276886123,1.8)
(1012000,76.6356580291032,1.9)
(2012000,77.2018519063988,1.9)
(3012000,76.07503781738617,1.9)
(4012000,76.13969060664402,1.9)
(4112000,75.06385478982322,1.9)
(5012000,75.66020585588723,1.9)
(6012000,76.4058454840625,1.9)
(7012000,76.80456197228688,1.9)
(8012000,75.64206765673893,1.9)
(9012000,76.6182658336998,1.9)
(10012000,75.94621941436274,1.9)
(4012200,80.65305636375993,2.0)
(6112200,80.99311088277157,2.0)
(7012200,81.7449165425482,2.0)
(8112200,80.24652074713129,2.0)
(9012200,81.24501367000306,2.0)
(4012400,85.24959010593318,2.1)
(5012400,85.01572420833834,2.1)
(8112400,84.65057810492401,2.1)
(9112400,85.4939190865289,2.1)
(6012500,88.00060467403424,2.15)
(3012600,90.10367583965854,2.2)
(10012600,89.94832725914546,2.2)
(1001000,56.170106919989465,1.7)
(2001000,56.107639772115654,1.7)
(10001000,55.638183347209754,1.7)
(3001150,60.914574618633246,1.85)
(4001200,61.91962919821811,1.9)
(6001200,62.19711527465778,1.9)
(7001200,62.103590342549275,1.9)
(8001200,61.846339504444934,1.9)
(9001200,61.663816654146366,1.9)
(5001300,63.23046772579128,1.95)
(5001400,65.64044251062485,2.0)
(7001400,66.47684311341916,2.0)
(8001400,66.31714181957055,2.0)
(9001400,66.31464616296714,2.0)
(5001600,70.48517189113062,2.15)
(1001700,73.80451611567618,2.2)
(2001700,73.89434344483887,2.2)
(3001700,74.08679577614801,2.2)
(7001700,74.11361904492456,2.2)
(10001700,73.48791142210956,2.2)
(4001800,76.09501829282316,2.25)
(6001800,76.72012042975962,2.25)
(7001800,76.19772703791435,2.25)
(8001800,75.79477750728336,2.25)
(9001800,75.8323949413136,2.25)
(8001900,78.31051425616734,2.3)
(9002000,80.50426162391089,2.35)
(5002100,82.40183618022567,2.4)
