2.00610011E9,1098.3272995386683,270.0
2.008104244E9,1121.4763729465415,240.0
2.005103603E9,1121.664532030382,240.0
2.00810353E9,1122.5166710483757,270.0
2.007106271E9,1129.154743982978,150.0
2.006102579E9,1131.638801381014,270.0
2.010102677E9,1135.2482935193395,210.0
2.010105998E9,1138.1132118987794,150.0
2.00810493E9,1138.2648270691848,210.0
2.00610393E9,1140.433124711341,180.0
2.010102445E9,1142.548319397508,240.0
2.011104715E9,1142.6398922794301,270.0
2.008104948E9,1143.1523553039585,240.0
2.006100381E9,1143.9148018043584,240.0
2.007106548E9,1145.4350916431185,240.0
2.010102234E9,1146.3940434153021,150.0
2.005106582E9,1148.256681470069,210.0
2.007100525E9,1149.2118921028646,120.0
2.008101475E9,1149.4370346414325,300.0
2.010103247E9,1151.013011188639,150.0
2.007102747E9,1151.4114706646415,240.0
2.010102973E9,1155.2630394385749,180.0
2.007104439E9,1156.8339863724427,180.0
2.008100342E9,1157.9928988960733,150.0
2.007100088E9,1159.2231551947286,210.0
2.010100344E9,1161.0724012798607,180.0
2.008100447E9,1164.5592503225457,180.0
2.005101367E9,1164.9647689161352,180.0
2.006101859E9,1165.692500837412,210.0
2.008105691E9,1166.016942537824,150.0
2.01010411E9,1167.4480405237223,120.0
2.009100794E9,1167.6629428294038,180.0
2.005105228E9,1168.4327948880082,180.0
2.011101866E9,1168.7545416590633,180.0
2.009102958E9,1169.116155133271,240.0
2.006102951E9,1169.1383313911633,210.0
2.009105184E9,1170.0898883309515,210.0
2.006102287E9,1170.5337217941956,180.0
2.008101312E9,1170.7014119110356,150.0
2.006106783E9,1170.9918399388546,120.0
2.006106506E9,1172.8267062228274,120.0
2.006102683E9,1174.3653690316726,180.0
2.011103648E9,1174.6061001468247,180.0
2.00810213E9,1176.1300670486771,150.0
2.008101705E9,1177.0263736498762,180.0
2.008101323E9,1177.3917403406879,120.0
2.008102309E9,1178.5367551992172,150.0
2.005100228E9,1178.7479329300534,120.0
2.0101034E9,1179.6190663981206,180.0
2.007101194E9,1179.7816465217452,150.0
2.007101724E9,1179.9131350879313,90.0
2.009102124E9,1180.4119350239616,240.0
2.005104342E9,1180.4635475575135,150.0
2.01010645E9,1181.3809390626593,180.0
2.00510623E9,1181.8805881069106,240.0
2.009104356E9,1184.321617066171,150.0
2.011103631E9,1184.6097123434754,150.0
2.009103281E9,1184.705281222911,180.0
2.008104816E9,1185.1637898632794,150.0
2.005104094E9,1185.7609439707267,180.0
2.011102667E9,1185.7842796635114,150.0
2.007104472E9,1185.963897597327,150.0
2.005109005E9,1186.042121957022,210.0
2.005106838E9,1186.062730296222,150.0
2.005103711E9,1186.7794260988073,180.0
2.010103326E9,1187.05019453785,180.0
2.007101373E9,1188.0757813774317,180.0
2.00810364E9,1188.142773692141,150.0
2.005103548E9,1188.6727788472017,150.0
2.007100985E9,1189.0812410021456,180.0
2.008106041E9,1190.1370339016403,180.0
2.011102829E9,1190.2207172770852,120.0
2.009102798E9,1190.6261142454466,210.0
2.006100861E9,1191.2999873442784,120.0
2.00710421E9,1191.506476003107,180.0
2.006104847E9,1191.565907977013,120.0
2.007104238E9,1191.7466400393737,150.0
2.007103691E9,1192.3335414733842,150.0
2.011104396E9,1193.272136189664,180.0
2.006104684E9,1193.6529090493423,180.0
2.008103291E9,1194.498384756625,150.0
2.01010025E9,1194.9682382840251,90.0
2.010102277E9,1195.0057865705,120.0
2.010102588E9,1196.287270323518,150.0
2.006105623E9,1196.6039391957956,120.0
2.007105827E9,1197.0219042959843,180.0
2.010101839E9,1197.3953058754655,180.0
2.00810487E9,1197.8297902747345,150.0
2.011102827E9,1198.0506097685484,210.0
2.006101478E9,1198.3938966321023,150.0
2.011104193E9,1198.7536442274165,120.0
2.010102199E9,1198.7782454816725,240.0
2.008106089E9,1199.421168433596,210.0
2.007102263E9,1199.6958401121162,120.0
2.008103043E9,1199.8475001262125,180.0
2.00610183E9,1200.3239320121481,210.0
2.006101576E9,1200.5900485266875,150.0
2.005105516E9,1200.9561608882477,180.0
2.005104957E9,1201.183012812644,180.0
2.007104579E9,1201.33754077737,210.0
2.010104787E9,1201.3472048759343,120.0
2.011104732E9,1201.563209708219,180.0
2.010106506E9,1201.5963722941588,150.0
2.005104742E9,1201.7231393782588,150.0
2.010100325E9,1202.0768707824725,120.0
2.011102108E9,1202.2938764568319,180.0
2.011105558E9,1202.5450188637217,180.0
2.005105737E9,1203.7331800803715,180.0
2.005102657E9,1203.906986665177,180.0
2.010105962E9,1204.6225160333959,150.0
2.005101748E9,1205.584794611795,180.0
2.00810373E9,1205.7323712376065,120.0
2.007100433E9,1205.9464285812458,180.0
2.012104274E9,1205.9545093407937,150.0
2.006105315E9,1206.0921943389797,150.0
2.006106635E9,1206.1032505607936,150.0
2.006102182E9,1206.547296351974,90.0
2.006104337E9,1206.5742203835582,120.0
2.008103226E9,1206.7675117244883,150.0
2.006106839E9,1207.0933990115213,210.0
2.010109142E9,1207.2848298601775,120.0
2.010101954E9,1207.430065014329,150.0
2.006100755E9,1207.558653889207,120.0
2.007100734E9,1207.5711191286493,120.0
2.010102487E9,1207.6833521310778,120.0
2.006102874E9,1207.789263820495,120.0
2.009101788E9,1207.9376175613497,180.0
2.006105254E9,1208.110124107531,150.0
2.010101796E9,1208.2938705330614,90.0
2.011106464E9,1208.4170442160093,150.0
2.007105068E9,1208.479142842159,150.0
2.006105892E9,1208.5209638256022,150.0
2.005101193E9,1208.697672909231,120.0
2.007101523E9,1209.2454314937997,120.0
2.006106503E9,1209.4163961384547,120.0
2.012100351E9,1210.3771964576054,150.0
2.00910164E9,1210.6002545807473,150.0
2.006106533E9,1210.7588238230683,120.0
2.005104077E9,1210.9808831316018,150.0
2.009100769E9,1211.1854099380039,180.0
2.006106634E9,1211.6433972823247,180.0
2.007100579E9,1212.1490530366093,150.0
2.007101119E9,1212.1713611429475,180.0
2.005102173E9,1212.35277700899,210.0
2.011102661E9,1213.0366609671821,120.0
2.011101217E9,1213.0929053396924,120.0
2.010101897E9,1213.1196764590766,120.0
2.011104979E9,1213.5488078895437,120.0
2.011104801E9,1213.6500095405652,120.0
2.011104877E9,1213.918250818767,150.0
2.009100911E9,1214.0647604770727,120.0
2.006105528E9,1214.0868079771383,120.0
2.01010333E9,1214.2159815970965,120.0
2.005106123E9,1214.3186605518674,180.0
2.006105564E9,1214.5742481319598,120.0
2.006102668E9,1214.998362230952,240.0
2.010100465E9,1215.4146960962776,120.0
2.005101573E9,1215.5267998622096,150.0
2.006103341E9,1215.6392671728997,120.0
2.008104965E9,1216.1553113566354,150.0
2.007104287E9,1216.290268428963,90.0
2.011103776E9,1216.4336384170185,150.0
2.007105768E9,1216.522075226828,120.0
2.011105546E9,1216.6099522360566,120.0
2.007104747E9,1216.6794930991573,120.0
2.008104988E9,1216.8062243197708,240.0
2.009102443E9,1217.0365364528368,180.0
2.006106431E9,1217.3906258359727,120.0
2.006103309E9,1217.488674189084,150.0
2.012100235E9,1217.7109470976472,120.0
2.006106418E9,1217.7461801262184,120.0
2.010103842E9,1217.871049541282,150.0
2.011105698E9,1217.9440220084539,120.0
2.006105746E9,1218.181900649509,120.0
2.01110437E9,1218.790308763043,150.0
2.007106398E9,1218.8119974009821,120.0
2.005104303E9,1219.1364187337947,150.0
2.00810389E9,1219.1518429904402,150.0
2.005100513E9,1219.1978605023812,150.0
2.005105854E9,1219.3271779978836,150.0
2.008104953E9,1219.3834727984733,150.0
2.006101254E9,1219.4350332782064,150.0
2.009104225E9,1219.4688205899747,120.0
2.006103982E9,1219.509986155024,90.0
2.012100324E9,1219.5571485524881,120.0
2.009105607E9,1219.7569669341326,150.0
2.007101546E9,1219.9166295750576,150.0
2.008104113E9,1220.1000721605108,150.0
2.010109108E9,1220.1040129850048,120.0
2.007103673E9,1220.3531019769093,90.0
2.005105721E9,1220.3800374644902,120.0
2.010102027E9,1220.4982698587373,90.0
2.007104645E9,1220.6845705986293,240.0
2.007101609E9,1220.737723035958,120.0
2.006101768E9,1220.946552816047,150.0
