2.007104439E9,1080.0114548223976,240.0
2.00610011E9,1082.3470348050644,240.0
2.007100433E9,1085.6280993102898,360.0
2.00810353E9,1089.666350338346,300.0
2.00910164E9,1095.9082898739578,240.0
2.010102445E9,1100.8932130005942,240.0
2.008100447E9,1107.9580505465283,240.0
2.009102593E9,1109.3448913859618,300.0
2.006101314E9,1111.2170480229095,240.0
2.006102579E9,1112.8934693406197,270.0
2.00810493E9,1113.2041075621744,210.0
2.010103247E9,1113.8008961812716,150.0
2.012100729E9,1118.3171392330778,240.0
2.010105998E9,1122.6124409074052,150.0
2.010102234E9,1122.990513057201,150.0
2.008101312E9,1123.6348768887099,210.0
2.009102798E9,1124.7404319110506,270.0
2.008105691E9,1124.948484654051,180.0
2.006102142E9,1125.5635490391528,330.0
2.006105134E9,1126.3846570084731,270.0
2.009101788E9,1127.1962255920841,270.0
2.008103551E9,1128.108807675469,210.0
2.010102677E9,1129.0648366168627,240.0
2.006101478E9,1129.7457192335883,210.0
2.010102487E9,1129.9470298781544,180.0
2.008104948E9,1130.2935544920288,270.0
2.01110136E9,1131.6394597749857,180.0
2.007104579E9,1133.770858579268,270.0
2.006101576E9,1134.9155585815233,210.0
2.010100344E9,1135.1944913774278,210.0
2.006101859E9,1135.3819581652824,240.0
2.007102747E9,1136.5990178507411,240.0
2.007106658E9,1137.547779347508,150.0
2.0101034E9,1139.0755423610951,210.0
2.010100151E9,1139.4062918460354,240.0
2.009103281E9,1140.572938970856,210.0
2.007100088E9,1141.813256380414,210.0
2.009101545E9,1141.879588951594,180.0
2.008101323E9,1142.048721448597,150.0
2.010105971E9,1144.7266459951236,300.0
2.008101475E9,1144.9177687379297,330.0
2.010104225E9,1144.9787606909958,330.0
2.006105748E9,1145.2264449621634,180.0
2.011104068E9,1146.993125667527,240.0
2.00610393E9,1147.22113982001,210.0
2.007100525E9,1147.3297613257039,120.0
2.006100861E9,1148.3349610758078,150.0
2.009101434E9,1148.9394204074085,210.0
2.009101565E9,1148.9875196737185,360.0
2.00610042E9,1150.7262345832887,210.0
2.006106772E9,1150.980519643822,300.0
2.010109108E9,1151.1465259108804,180.0
2.008102351E9,1152.653232537459,150.0
2.009102958E9,1153.3732316792848,240.0
2.006106506E9,1153.416480004299,150.0
2.007102814E9,1154.4594562204447,210.0
2.009100769E9,1154.8502930546488,270.0
2.007102879E9,1155.3411599847257,270.0
2.006102287E9,1155.749753454118,180.0
2.007104645E9,1155.7701968807473,360.0
2.010101897E9,1155.8954097811475,180.0
2.006100175E9,1156.261289763017,180.0
2.012104496E9,1158.1282752113555,180.0
2.006100085E9,1158.8907922749693,180.0
2.010103465E9,1159.4471892365623,150.0
2.009105184E9,1159.8607250472826,210.0
2.011103631E9,1160.5537437512105,150.0
2.011105698E9,1160.6986722187469,150.0
2.010102973E9,1160.8503138945111,180.0
2.00810364E9,1160.9934363779007,150.0
2.006106783E9,1161.3608464433403,120.0
2.007101606E9,1161.5012735870973,180.0
2.009102694E9,1162.0797750476238,180.0
2.008100524E9,1162.4094072149676,210.0
2.007101724E9,1162.5882150146713,90.0
2.01110639E9,1162.592476075135,180.0
2.006104684E9,1163.0482812881862,210.0
2.011104396E9,1163.0559116025238,210.0
2.012100324E9,1163.7964774024122,150.0
2.008100342E9,1164.17229410006,150.0
2.012102287E9,1164.653488293651,240.0
2.008104312E9,1164.7822659294773,180.0
2.012100284E9,1165.5150224522472,180.0
2.008103574E9,1165.7680299212668,180.0
2.010102277E9,1165.9966968411604,150.0
2.012105233E9,1167.6947209114576,180.0
2.010101796E9,1169.2091171162738,90.0
2.009104307E9,1169.6234798670446,270.0
2.01010645E9,1170.533089427688,180.0
2.007101194E9,1171.4018686119286,150.0
2.006104847E9,1171.5341874701187,150.0
2.006106503E9,1171.788262430176,150.0
2.012100351E9,1172.0890473693016,150.0
2.010105806E9,1172.2426404118505,150.0
2.00710421E9,1172.73073239634,180.0
2.006104243E9,1172.8823072960658,150.0
2.01210165E9,1173.0869840629339,180.0
2.011103648E9,1173.6805957057832,150.0
2.01010025E9,1173.9082103244195,90.0
2.012105493E9,1174.2884488125333,180.0
2.0091001E9,1174.5030195726822,150.0
2.006101765E9,1174.7423812575162,150.0
2.006103341E9,1175.0107791829957,150.0
2.012101899E9,1175.3566361658652,150.0
2.006106168E9,1175.4394203235863,180.0
2.009104356E9,1175.5289019198035,150.0
2.01110437E9,1175.6019422364325,150.0
2.01210019E9,1176.4491241948892,180.0
2.007102263E9,1176.4794418117551,150.0
2.009102473E9,1176.658991972421,270.0
2.008102111E9,1177.1110280965465,210.0
2.007102577E9,1178.2610785712386,240.0
2.010104787E9,1178.330852873841,120.0
2.011102827E9,1178.3486341842652,210.0
2.006104747E9,1178.5333830170223,150.0
2.00710461E9,1178.8559964517915,180.0
2.008103425E9,1179.0099283169327,150.0
2.011100453E9,1179.401918170462,150.0
2.006106634E9,1179.9113446464455,210.0
2.00610253E9,1180.1943902395028,150.0
2.007102763E9,1180.3262577878593,210.0
2.012101426E9,1180.345417647055,180.0
2.010100473E9,1180.571144426229,270.0
2.011104193E9,1181.2113665528395,120.0
2.008102309E9,1181.2768599823364,150.0
2.012100199E9,1181.4413191121612,240.0
2.007102056E9,1181.7228362246105,210.0
2.00810213E9,1181.7464828500415,150.0
2.010100325E9,1182.2532795526886,120.0
2.007104903E9,1182.5929641881014,180.0
2.00910571E9,1182.7221416565758,240.0
2.01011001E9,1183.23660426533,150.0
2.012100671E9,1183.2518842142447,180.0
2.010110008E9,1183.3525605650661,180.0
