201510230121,30055402706,24,0,1,1400,1,0,0,0,0,1,0,0,55.0,548,0,9.0
201510230121,30083402506,24,0,1,1400,1,0,0,0,0,1,0,0,54.0,441,0,47.4
201510230121,30022404206,24,0,1,1400,1,0,0,0,0,1,0,0,55.0,467,0,77.7
201510230121,30014403506,24,0,1,1400,1,0,0,0,0,1,0,0,54.0,471,0,41.6
201510230121,30074406006,24,0,1,1400,1,0,0,0,0,1,0,0,54.0,450,0,47.0
201510230121,30086404606,24,0,1,1400,1,0,0,0,0,1,0,0,54.0,445,0,11.1
201510230121,30006401806,24,0,1,1400,1,0,0,0,0,1,0,0,54.0,484,0,8.0
201510230121,30098407006,24,0,1,1400,1,0,0,0,0,1,0,0,55.0,492,0,14.7
201510230121,30067405106,24,0,1,1400,1,0,0,0,0,1,0,0,55.0,0,0,1.2
201510230221,30045405106,24,0,1,1400,1,0,0,0,0,1,0,0,54.0,425,0,28.0
201510230221,30062400406,24,0,1,1400,1,0,0,0,0,1,0,0,54.0,514,0,2.0
201510230221,30047401106,24,0,1,1400,1,0,0,0,0,1,0,0,54.0,492,0,16.7
201510230221,30074404706,24,0,1,1400,1,0,0,0,0,1,0,0,54.0,462,0,7.5
201510230221,30088401006,24,0,1,1400,1,0,0,0,0,1,0,0,55.0,467,0,34.8
201510230221,30085407006,24,0,1,1400,1,0,0,0,0,1,0,0,54.0,425,0,111.7
201510230221,30016400806,24,0,1,1400,1,0,0,0,0,1,0,0,55.0,492,0,23.3
201510230221,30074402206,24,0,1,1400,1,0,0,0,0,1,0,0,55.0,0,0,14.1
201510230221,30078404006,24,0,1,1400,1,0,0,0,0,1,0,0,54.0,431,0,69.9
201510230221,30006406206,24,0,1,1400,1,0,0,0,0,1,0,0,54.0,0,0,2.7
201510230321,30018400306,26,0,1,1500,1,0,0,0,0,1,0,0,55.0,458,0,10.9
201510230321,30018400306,24,0,1,1000,1,0,0,0,1,0,0,0,54.0,461,64,4
201510230321,30018400306,26,0,1,1500,1,0,0,0,0,1,0,0,55.0,461,100.8,8
201510230321,30036406106,27,0,1,1500,1,0,0,0,0,1,0,0,54.0,437,0,104.1
201510230321,30036406106,24,0,1,900,0,0,0,1,0,0,0,1,54.0,431,57.9,5
201510230321,30036406106,24,0,1,1500,1,0,0,0,0,1,0,0,54.0,428,102.6,6
201510230321,30036406106,25,0,1,1200,1,0,0,0,1,0,0,0,54.0,424,78.3,3
201510230321,30036406106,25,0,1,1500,0,0,1,0,0,1,0,0,54.0,423,103.4,8
201510230321,30036406106,26,0,1,1500,0,1,0,0,0,1,0,0,54.0,432,101.9,9
201510230321,30036406106,27,0,1,1500,1,0,0,0,0,1,0,0,54.0,431,102.4,9
201510230321,30022407106,27,0,1,1500,1,0,0,0,0,1,0,0,54.0,457,0,72.2
201510230321,30022407106,24,0,1,900,1,0,0,0,1,0,0,0,54.0,450,58,2
201510230321,30022407106,25,0,1,1600,0,0,0,1,0,0,0,1,54.0,453,114.2,14
201510230321,30022407106,25,0,1,1200,1,0,0,0,0,1,0,0,54.0,451,77.6,6
201510230321,30022407106,26,0,1,1500,0,1,0,0,0,1,0,0,54.0,456,102.8,10
201510230321,30066408106,25,0,1,1500,1,0,0,0,0,1,0,0,55.0,497,0,1.4
201510230321,30066408106,24,0,1,1000,0,0,1,0,1,0,0,0,54.0,506,62.5,4
201510230321,30066408106,25,0,1,1500,1,0,0,0,1,0,0,0,55.0,512,98.5,2
201510230321,30034400906,28,0,1,1500,1,0,0,0,0,1,0,0,54.0,441,0,37.2
201510230321,30034400906,24,0,1,900,0,1,0,0,0,1,0,0,54.0,433,59.1,3
201510230321,30034400906,25,0,1,1400,0,1,0,0,0,1,0,0,54.0,432,98,4
201510230321,30034400906,26,0,1,1400,0,1,0,0,1,0,0,0,54.0,448,98.9,4
201510230321,30034400906,27,0,1,1400,0,0,1,0,1,0,0,0,54.0,441,94.5,8
201510230321,30036400906,28,0,1,1500,1,0,0,0,0,1,0,0,55.0,-1,0,5.4
201510230321,30036400906,24,0,1,1200,0,1,0,0,0,1,0,0,54.0,428,76.8,4
201510230321,30036400906,25,0,1,1200,1,0,0,0,0,0,0,1,54.0,422,76.3,3
