1606020201,2013105132,20160228,35,1,0,1,1,0,1200,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,47.0,0,0,0,0
1606020201,2013105132,20160117,34,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,8,7,0,0,38.9,38.2,74.7,131,0,0,0,0
1606020201,2013105132,20151206,33,0,1,0,1,1,1600,1,0,0,0,1,0,0,0,6,10,11,0,37.6,37,97.7,377.5,0,0,0,0
1606020201,2013105132,20151115,32,0,1,0,0,0,1400,0,0,1,0,1,0,0,0,13,13,0,0,36,35.5,84.7,182.9,0,0,0,0
1606020201,2013102532,20160228,35,2,0,1,1,0,1200,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,86.8,0,0,0,0
1606020201,2013102532,20151004,31,0,0,1,1,0,1200,0,1,0,0,1,0,0,0,15,15,0,0,39,39,75.2,220.7,0,0,0,0
1606020201,2013102532,20150920,30,0,0,1,1,0,1200,0,1,0,0,1,0,0,0,1,1,0,0,39.6,38.6,74.3,126.6,0,0,0,0
1606020201,2013102532,20150816,29,0,0,1,0,0,1200,0,1,0,0,1,0,0,0,4,5,0,0,40,38.6,75.7,131.2,0,0,0,0
1606020201,2013102532,20150719,28,0,1,0,1,0,1200,1,0,0,0,0,1,0,0,5,6,0,0,36.3,35.5,71.4,68.5,0,0,0,0
1606020201,2013102532,20150621,27,0,0,1,0,0,1400,0,1,0,0,0,0,1,0,13,14,0,0,38.9,38.7,89.3,80.1,0,0,0,0
1606020201,2013102798,20160228,33,3,0,1,1,0,1200,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2.0,0,0,0,0
1606020201,2013102798,20160131,32,0,0,1,0,0,1600,0,1,0,0,1,0,0,0,1,1,0,0,37.3,36.6,98.8,3.3,0,0,0,0
1606020201,2013104230,20160228,35,4,0,1,1,0,1200,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.4,0,0,0,0
1606020201,2013104230,20160207,35,0,0,1,0,0,1400,1,0,0,0,1,0,0,0,1,1,0,0,38.2,37.2,86.4,17.6,0,0,0,0
1606020201,2013104230,20151115,32,0,0,1,0,0,1400,0,0,0,1,0,1,0,0,6,7,0,0,37,36.9,86,5.5,0,0,0,0
1606020201,2013104230,20151031,31,0,1,0,0,0,1600,1,0,0,0,0,1,0,0,9,8,0,0,34.4,34.4,95.8,57.4,0,0,0,0
1606020201,2013104230,20150718,28,0,1,0,1,0,1800,1,0,0,0,0,1,0,0,2,2,2,5,39,38.8,112,13.4,0,0,0,0
1606020201,2013104230,20150627,27,0,1,0,0,0,1800,0,1,0,0,0,1,0,0,9,10,9,0,34.6,34.6,112.3,32.9,0,0,0,0
1606020201,2013106395,20160228,35,5,0,1,1,0,1200,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,99.8,0,0,0,0
1606020201,2013106395,20160116,34,0,1,0,0,0,1600,1,0,0,0,1,0,0,0,7,6,5,0,36.7,35.4,97.2,184.3,0,0,0,0
1606020201,2013106395,20151129,32,0,0,1,0,0,1400,0,1,0,0,1,0,0,0,12,11,0,0,38,38,88.1,179.4,0,0,0,0
