1503030501,2013105115,32,0,1,1150,0,1,0,0,0,0,0,1,0,0,0,75.5
1503030501,2013105115,31,0,1,1200,1,0,0,0,1,0,0,0,55.0,476,75.3,70
1503030501,2013101425,32,0,1,1150,0,1,0,0,0,0,0,1,0,0,0,4.2
1503030501,2013101425,31,0,1,1150,1,0,0,0,1,0,0,0,55.0,466,69.2,17
1503030501,2013101425,30,0,1,1200,0,1,0,0,1,0,0,0,54.0,466,73.4,56.6
1503030501,2013101425,29,0,1,1200,1,0,0,0,1,0,0,0,54.0,464,78.7,15.1
1503030501,2013101425,28,0,1,1150,1,0,0,0,0,1,0,0,54.0,470,72.6,4.4
1503030501,2013103106,32,0,1,1150,0,1,0,0,0,0,0,1,0,0,0,150.8
1503030501,2013103106,29,1,0,1600,1,0,0,0,1,0,0,0,54.0,456,101.4,80.3
1503030501,2013106389,33,0,1,1150,0,1,0,0,0,0,0,1,0,0,0,47.4
1503030501,2013106389,32,1,0,1200,1,0,0,0,1,0,0,0,52.0,430,70.5,258.8
1503030501,2013106389,29,1,0,1200,1,0,0,0,1,0,0,0,51.0,424,72,110.8
1503030501,2013106389,29,1,0,1200,1,0,0,0,0,1,0,0,54.0,414,71.5,11.6
1503030501,2013103351,32,0,1,1150,0,1,0,0,0,0,0,1,0,0,0,15.0
1503030501,2013103351,31,0,1,1150,1,0,0,0,1,0,0,0,53.0,476,69.8,24.7
1503030501,2013103351,31,0,1,1400,1,0,0,0,0,1,0,0,53.0,480,87.6,148.8
1503030501,2013102933,31,0,1,1150,0,1,0,0,0,0,0,1,0,0,0,142.5
1503030501,2013102933,30,0,1,1300,1,0,0,0,1,0,0,0,52.0,498,83.6,70.3
1503030501,2013102701,31,0,1,1150,0,1,0,0,0,0,0,1,0,0,0,359.4
1503030501,2013102701,28,1,0,1200,0,1,0,0,0,0,1,0,54.0,418,74.2,183.3
1503030501,2013102148,30,0,1,1150,0,1,0,0,0,0,0,1,0,0,0,5.4
1503030501,2013102148,28,0,1,1000,1,0,0,0,0,1,0,0,54.0,458,60,4.4
1503030501,2013102148,27,0,1,1000,0,1,0,0,1,0,0,0,54.0,462,60.3,4.3
1503030501,2013103944,31,0,1,1150,0,1,0,0,0,0,0,1,0,0,0,2.4
