1606020301,2013105345,20160305,35,1,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11.4,0,0,0,0
1606020301,2013105345,20151226,32,0,1,0,1,0,2000,1,0,0,0,1,0,0,0,10,10,11,9,36.4,36.4,125.2,16.4,0,0,0,0
1606020301,2013100622,20160305,34,2,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,21.9,0,0,0,0
1606020301,2013100622,20160213,33,0,0,1,0,0,1400,1,0,0,0,0,1,0,0,5,5,0,0,39.2,38.4,88.2,11.9,0,0,0,0
1606020301,2013100622,20160130,32,0,0,1,0,0,1600,0,0,1,0,0,1,0,0,7,5,0,0,37.8,37,99.4,96.5,0,0,0,0
1606020301,2013100622,20151101,30,0,1,0,0,0,1400,1,0,0,0,1,0,0,0,18,18,0,0,34.7,34.7,85.2,95.6,0,0,0,0
1606020301,2013100622,20150718,26,0,0,1,1,0,1150,0,1,0,0,0,1,0,0,7,8,0,0,39.6,39.2,73.1,29.1,0,0,0,0
1606020301,2013104786,20160305,34,3,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,28.9,0,0,0,0
1606020301,2013104786,20160130,32,0,0,1,0,0,1600,0,0,1,0,0,1,0,0,11,9,0,0,37.8,37.8,99.7,24.2,0,0,0,0
1606020301,2013104786,20160111,32,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,12,12,3,3,38.6,37.9,120,74.3,0,0,0,0
1606020301,2013100913,20160305,36,4,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,36.6,0,0,0,0
1606020301,2013100913,20160124,34,0,0,1,0,0,1800,1,0,0,0,1,0,0,0,7,7,3,3,43.4,43.3,121,34.7,0,0,0,0
1606020301,2013100913,20160110,34,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,12,12,5,4,42.8,42.2,119.5,15.5,0,0,0,0
