1506050301,2013105861,34,0,1,1200,0,0,1,0,1,0,0,0,0,0,0,272.4
1506050301,2013105861,33,0,1,1400,1,0,0,0,1,0,0,0,54.0,446,90,219.5
1506050301,2013105861,32,1,0,1600,1,0,0,0,1,0,0,0,54.0,444,98.2,153.2
1506050301,2013104115,32,0,1,1200,0,0,1,0,1,0,0,0,0,0,0,249.4
1506050301,2013104115,31,0,1,1700,1,0,0,0,1,0,0,0,55.0,460,114.6,65
1506050301,2013104115,26,1,0,1600,1,0,0,0,1,0,0,0,54.0,440,99.1,192.1
1506050301,2013101144,34,0,1,1200,0,0,1,0,1,0,0,0,0,0,0,204.3
1506050301,2013101144,33,1,0,1200,0,1,0,0,0,0,0,1,54.0,480,72.9,105
1506050301,2013101144,32,0,1,1400,0,0,1,0,1,0,0,0,54.0,486,88.7,133.9
1506050301,2013101494,32,0,1,1200,0,0,1,0,1,0,0,0,0,0,0,46.0
1506050301,2013101494,30,0,1,1400,1,0,0,0,0,1,0,0,55.0,514,90.1,32.4
1506050301,2013105046,32,0,1,1200,0,0,1,0,1,0,0,0,0,0,0,153.7
1506050301,2013105046,30,0,1,1800,0,0,1,0,1,0,0,0,55.0,466,119.8,24
1506050301,2013105046,26,1,0,1400,1,0,0,0,1,0,0,0,54.0,460,87.8,39.6
1506050301,2013104668,33,0,1,1200,0,0,1,0,1,0,0,0,0,0,0,42.3
1506050301,2013104668,32,1,0,1400,1,0,0,0,1,0,0,0,54.0,446,84.7,89
1506050301,2013104668,31,1,0,1000,1,0,0,0,1,0,0,0,54.0,446,63,32.8
1506050301,2013104668,29,1,0,1000,0,1,0,0,0,0,1,0,54.0,438,66,6.1
1506050301,2013104668,29,1,0,1000,1,0,0,0,1,0,0,0,54.0,438,62,5.3
1506050301,2013104668,29,1,0,1400,1,0,0,0,1,0,0,0,54.0,440,83.3,15.1
1506050301,2013104668,28,1,0,1200,1,0,0,0,0,1,0,0,54.0,438,71.3,26.6
