1504030201,2013103405,31,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,13.4
1504030201,2013103405,29,1,0,1800,1,0,0,0,1,0,0,0,53.0,468,113.2,15.9
1504030201,2013103405,28,1,0,1600,0,1,0,0,1,0,0,0,53.0,462,96.7,245.1
1504030201,2013103405,27,1,0,1800,1,0,0,0,0,1,0,0,54.0,452,122.7,14.9
1504030201,2013105908,30,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,13.0
1504030201,2013105908,27,1,0,1200,0,1,0,0,0,0,1,0,54.0,496,73.3,39.6
1504030201,2013105908,27,1,0,1200,1,0,0,0,1,0,0,0,54.0,502,72,29
1504030201,2013105908,26,1,0,1200,0,0,1,0,0,0,1,0,54.0,506,74.2,14
1504030201,2013106352,29,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,5.8
1504030201,2013106352,27,1,0,1200,1,0,0,0,1,0,0,0,54.0,420,70.7,29.8
1504030201,2013100218,31,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,2.8
1504030201,2013100218,29,0,1,1200,0,0,0,1,0,0,1,0,54.0,442,72.9,3.2
1504030201,2013100218,29,0,1,1200,0,1,0,0,1,0,0,0,54.0,440,74.3,8.6
1504030201,2013100218,28,0,1,1150,1,0,0,0,0,1,0,0,54.0,434,76.2,5.6
1504030201,2013106449,29,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,66.4
1504030201,2013106449,26,0,1,1200,1,0,0,0,1,0,0,0,54.0,426,76.8,13.4
1504030201,2013106449,26,1,0,1400,0,1,0,0,0,0,0,1,54.0,424,84.7,71.9
1504030201,2013102011,29,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,184.2
1504030201,2013102011,28,0,1,1400,1,0,0,0,0,1,0,0,54.0,438,89,105.4
1504030201,2013102011,28,1,0,1600,1,0,0,0,1,0,0,0,54.0,442,97.9,272.8
1504030201,2013102011,27,1,0,1800,1,0,0,0,1,0,0,0,54.0,446,113.3,97.4
1504030201,2013109098,30,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,160.6
1504030201,2013109098,27,1,0,1800,0,1,0,0,0,0,1,0,51.0,416,118.8,138.2
1504030201,2013104883,31,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,17.8
1504030201,2013104883,30,0,1,1200,0,1,0,0,1,0,0,0,51.0,458,74.2,20.9
1504030201,2013104883,30,1,0,1200,1,0,0,0,1,0,0,0,54.0,458,72.4,53.9
1504030201,2013104883,28,1,0,1000,1,0,0,0,1,0,0,0,54.0,450,66,7.3
1504030201,2013100046,29,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,6.9
1504030201,2013100046,28,1,0,1200,0,1,0,0,0,1,0,0,54.0,428,70.5,3.8
1504030201,2013100046,27,1,0,1500,1,0,0,0,0,1,0,0,54.0,434,90.4,16.4
1504030201,2013100046,26,1,0,1200,1,0,0,0,0,1,0,0,51.0,432,71,3.7
1504030201,2013104747,32,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,109.7
1504030201,2013104747,31,0,1,1200,0,0,1,0,0,1,0,0,54.0,456,73.9,98.1
1504030201,2013104342,32,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,217.5
1504030201,2013104342,31,0,1,1200,0,0,1,0,0,1,0,0,54.0,468,75.3,78.5
1504030201,2013104427,30,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,119.3
1504030201,2013104427,29,0,1,1200,0,1,0,0,1,0,0,0,51.0,426,75.5,228
1504030201,2013104427,28,1,0,1400,1,0,0,0,1,0,0,0,54.0,430,84.5,626.4
1504030201,2013104427,28,1,0,1400,1,0,0,0,1,0,0,0,51.0,426,86.5,304.9
1504030201,2013100513,29,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,4.0
1504030201,2013100513,29,0,1,1200,0,1,0,0,1,0,0,0,55.0,458,72.2,165.4
1504030201,2013100513,27,1,0,1200,0,1,0,0,0,0,1,0,54.0,458,73,61.4
1504030201,2013103422,32,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,91.0
1504030201,2013103422,31,0,1,1200,0,0,1,0,1,0,0,0,54.0,458,74,88.7
1504030201,2013101248,31,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,15.3
1504030201,2013101248,29,1,0,1800,1,0,0,0,1,0,0,0,54.0,456,111.6,39.2
1504030201,2013101248,28,1,0,1600,1,0,0,0,1,0,0,0,54.0,462,99.2,17.3
1504030201,2013101248,27,1,0,1400,0,1,0,0,0,1,0,0,54.0,460,83.5,6.6
1504030201,2013101248,27,1,0,1600,1,0,0,0,1,0,0,0,54.0,462,101.1,22.8
1504030201,2013103405,31,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,13.4
1504030201,2013103405,29,1,0,1800,1,0,0,0,1,0,0,0,53.0,468,113.2,15.9
1504030201,2013103405,28,1,0,1600,0,1,0,0,1,0,0,0,53.0,462,96.7,245.1
1504030201,2013103405,27,1,0,1800,1,0,0,0,0,1,0,0,54.0,452,122.7,14.9
1504030201,2013105908,30,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,13.0
1504030201,2013105908,27,1,0,1200,0,1,0,0,0,0,1,0,54.0,496,73.3,39.6
1504030201,2013105908,27,1,0,1200,1,0,0,0,1,0,0,0,54.0,502,72,29
1504030201,2013105908,26,1,0,1200,0,0,1,0,0,0,1,0,54.0,506,74.2,14
1504030201,2013106352,29,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,5.8
1504030201,2013106352,27,1,0,1200,1,0,0,0,1,0,0,0,54.0,420,70.7,29.8
1504030201,2013100218,31,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,2.8
1504030201,2013100218,29,0,1,1200,0,0,0,1,0,0,1,0,54.0,442,72.9,3.2
1504030201,2013100218,29,0,1,1200,0,1,0,0,1,0,0,0,54.0,440,74.3,8.6
1504030201,2013100218,28,0,1,1150,1,0,0,0,0,1,0,0,54.0,434,76.2,5.6
1504030201,2013106449,29,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,66.4
1504030201,2013106449,26,0,1,1200,1,0,0,0,1,0,0,0,54.0,426,76.8,13.4
1504030201,2013106449,26,1,0,1400,0,1,0,0,0,0,0,1,54.0,424,84.7,71.9
1504030201,2013102011,29,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,184.2
1504030201,2013102011,28,0,1,1400,1,0,0,0,0,1,0,0,54.0,438,89,105.4
1504030201,2013102011,28,1,0,1600,1,0,0,0,1,0,0,0,54.0,442,97.9,272.8
1504030201,2013102011,27,1,0,1800,1,0,0,0,1,0,0,0,54.0,446,113.3,97.4
1504030201,2013109098,30,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,160.6
1504030201,2013109098,27,1,0,1800,0,1,0,0,0,0,1,0,51.0,416,118.8,138.2
1504030201,2013104883,31,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,17.8
1504030201,2013104883,30,0,1,1200,0,1,0,0,1,0,0,0,51.0,458,74.2,20.9
1504030201,2013104883,30,1,0,1200,1,0,0,0,1,0,0,0,54.0,458,72.4,53.9
1504030201,2013104883,28,1,0,1000,1,0,0,0,1,0,0,0,54.0,450,66,7.3
1504030201,2013100046,29,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,6.9
1504030201,2013100046,28,1,0,1200,0,1,0,0,0,1,0,0,54.0,428,70.5,3.8
1504030201,2013100046,27,1,0,1500,1,0,0,0,0,1,0,0,54.0,434,90.4,16.4
1504030201,2013100046,26,1,0,1200,1,0,0,0,0,1,0,0,51.0,432,71,3.7
1504030201,2013104747,32,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,109.7
1504030201,2013104747,31,0,1,1200,0,0,1,0,0,1,0,0,54.0,456,73.9,98.1
1504030201,2013104342,32,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,217.5
1504030201,2013104342,31,0,1,1200,0,0,1,0,0,1,0,0,54.0,468,75.3,78.5
1504030201,2013104427,30,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,119.3
1504030201,2013104427,29,0,1,1200,0,1,0,0,1,0,0,0,51.0,426,75.5,228
1504030201,2013104427,28,1,0,1400,1,0,0,0,1,0,0,0,54.0,430,84.5,626.4
1504030201,2013104427,28,1,0,1400,1,0,0,0,1,0,0,0,51.0,426,86.5,304.9
1504030201,2013100513,29,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,4.0
1504030201,2013100513,29,0,1,1200,0,1,0,0,1,0,0,0,55.0,458,72.2,165.4
1504030201,2013100513,27,1,0,1200,0,1,0,0,0,0,1,0,54.0,458,73,61.4
1504030201,2013103422,32,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,91.0
1504030201,2013103422,31,0,1,1200,0,0,1,0,1,0,0,0,54.0,458,74,88.7
1504030201,2013101248,31,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,15.3
1504030201,2013101248,29,1,0,1800,1,0,0,0,1,0,0,0,54.0,456,111.6,39.2
1504030201,2013101248,28,1,0,1600,1,0,0,0,1,0,0,0,54.0,462,99.2,17.3
1504030201,2013101248,27,1,0,1400,0,1,0,0,0,1,0,0,54.0,460,83.5,6.6
1504030201,2013101248,27,1,0,1600,1,0,0,0,1,0,0,0,54.0,462,101.1,22.8
1504030202,2013102734,31,1,0,1200,1,0,0,0,1,0,0,0,0,0,0,203.4
1504030202,2013102734,30,1,0,1400,1,0,0,0,1,0,0,0,54.0,408,86.4,153.5
1504030202,2013104754,31,1,0,1200,1,0,0,0,1,0,0,0,0,0,0,22.6
1504030202,2013104754,31,0,1,1800,0,0,1,0,1,0,0,0,55.0,500,117.3,32.2
1504030202,2013104754,30,1,0,2000,1,0,0,0,1,0,0,0,54.0,506,124.7,59.3
1504030202,2013104754,30,1,0,1800,0,1,0,0,0,1,0,0,54.0,500,113,110.8
1504030202,2013100884,30,1,0,1200,1,0,0,0,1,0,0,0,0,0,0,109.3
1504030202,2013100884,30,0,1,1400,1,0,0,0,0,1,0,0,55.0,484,89.5,57
1504030202,2013100642,32,1,0,1200,1,0,0,0,1,0,0,0,0,0,0,3.0
1504030202,2013100642,30,1,0,1400,1,0,0,0,0,1,0,0,54.0,444,83,15.3
1504030202,2013101896,31,1,0,1200,1,0,0,0,1,0,0,0,0,0,0,70.7
1504030202,2013101896,30,1,0,1600,0,1,0,0,0,1,0,0,54.0,414,97.5,49.8
1504030202,2013101896,30,1,0,1600,1,0,0,0,1,0,0,0,54.0,408,95.9,189.7
1504030202,2013101896,29,1,0,1600,1,0,0,0,1,0,0,0,54.0,408,99.1,36.4
1504030202,2013101213,30,1,0,1200,1,0,0,0,1,0,0,0,0,0,0,14.4
1504030202,2013101213,29,1,0,1200,0,1,0,0,0,1,0,0,54.0,442,70.4,42.8
1504030202,2013101213,29,1,0,1200,1,0,0,0,1,0,0,0,54.0,448,71.7,32.4
1504030202,2013101213,28,1,0,1200,1,0,0,0,1,0,0,0,54.0,452,71.7,27.4
1504030202,2013104428,31,1,0,1200,1,0,0,0,1,0,0,0,0,0,0,28.6
1504030202,2013104428,31,1,0,1200,0,1,0,0,1,0,0,0,55.0,478,71.8,26.6
1504030202,2013104428,30,1,0,1400,1,0,0,0,1,0,0,0,54.0,482,83.1,19.9
1504030202,2013104428,30,0,1,1400,1,0,0,0,0,1,0,0,54.0,482,87.4,23
1504030202,2013104428,29,1,0,1400,1,0,0,0,0,1,0,0,54.0,482,83.6,22.6
1504030202,2013109113,29,1,0,1200,1,0,0,0,1,0,0,0,0,0,0,92.8
1504030202,2013109113,29,0,1,1400,0,1,0,0,0,0,1,0,54.0,454,88.6,24.8
1504030202,2013109113,25,1,0,1600,1,0,0,0,0,1,0,0,54.0,446,98.7,91.8
1504030202,2013100004,31,1,0,1200,1,0,0,0,1,0,0,0,0,0,0,26.9
1504030202,2013100004,30,0,1,1400,1,0,0,0,0,1,0,0,53.0,490,89.2,7.4
1504030202,2013100004,29,1,0,1200,1,0,0,0,1,0,0,0,54.0,486,71.6,8.6
1504030202,2013103466,29,1,0,1200,1,0,0,0,1,0,0,0,0,0,0,13.0
1504030202,2013103466,27,1,0,1400,1,0,0,0,0,1,0,0,51.0,450,83.4,17.9
1504030202,2013100245,29,1,0,1200,1,0,0,0,1,0,0,0,0,0,0,124.8
1504030202,2013100245,29,1,0,1200,1,0,0,0,1,0,0,0,55.0,490,72.2,44.4
1504030202,2013106293,30,1,0,1200,1,0,0,0,1,0,0,0,0,0,0,2.5
1504030202,2013106293,30,1,0,1200,1,0,0,0,1,0,0,0,55.0,436,69.3,16.5
1504030202,2013106293,29,1,0,1200,1,0,0,0,1,0,0,0,54.0,440,71.4,7.3
1504030202,2013106293,27,1,0,1200,0,1,0,0,0,0,1,0,54.0,442,72.5,10.7
1504030202,2013106293,27,1,0,1200,1,0,0,0,1,0,0,0,54.0,440,71.6,6
1504030202,2013106293,27,1,0,1000,1,0,0,0,1,0,0,0,54.0,440,67,4.4
1504030202,2013102483,30,1,0,1200,1,0,0,0,1,0,0,0,0,0,0,7.0
1504030202,2013102483,30,1,0,1400,1,0,0,0,1,0,0,0,54.0,460,85.4,11.2
1504030202,2013103627,30,1,0,1200,1,0,0,0,1,0,0,0,0,0,0,14.5
1504030202,2013103627,29,1,0,1600,1,0,0,0,1,0,0,0,51.0,416,97,29.3
1504030202,2013103627,28,1,0,1600,1,0,0,0,1,0,0,0,51.0,414,96.6,51.9
1504030202,2013102969,31,1,0,1200,1,0,0,0,1,0,0,0,0,0,0,108.7
1504030202,2013102969,31,1,0,1400,1,0,0,0,1,0,0,0,54.0,434,86,56.3
1504030203,2013101468,29,1,0,2000,1,0,0,0,1,0,0,0,0,0,0,48.4
1504030203,2013101468,29,1,0,2000,1,0,0,0,1,0,0,0,53.0,448,124.1,144.8
1504030203,2013101468,28,1,0,2000,1,0,0,0,0,1,0,0,54.0,442,125.9,156.7
1504030203,2013101468,27,1,0,2000,1,0,0,0,0,1,0,0,51.0,440,127.6,100.5
1504030203,2013104475,31,1,0,2000,1,0,0,0,1,0,0,0,0,0,0,3.6
1504030203,2013104475,28,1,0,1600,1,0,0,0,1,0,0,0,54.0,482,97.8,12
1504030203,2013104475,27,1,0,1600,0,0,1,0,0,1,0,0,54.0,492,97.9,5.2
1504030203,2013104475,27,1,0,1600,1,0,0,0,1,0,0,0,53.0,494,98.8,7.2
1504030203,2013100735,31,1,0,2000,1,0,0,0,1,0,0,0,0,0,0,34.3
1504030203,2013100735,31,1,0,2000,1,0,0,0,1,0,0,0,55.0,446,124.3,113.4
1504030203,2013100735,30,1,0,2000,1,0,0,0,0,1,0,0,54.0,446,125.8,104.5
1504030203,2013100735,29,1,0,1800,0,1,0,0,0,0,1,0,54.0,448,110.5,188.2
1504030203,2013100735,27,1,0,1600,0,1,0,0,0,1,0,0,54.0,446,98.5,78.7
1504030203,2013100735,27,1,0,1400,0,1,0,0,1,0,0,0,54.0,444,84.4,188.2
1504030203,2013100735,27,1,0,1400,0,1,0,0,1,0,0,0,54.0,442,86.2,73.4
1504030203,2013101444,29,1,0,2000,1,0,0,0,1,0,0,0,0,0,0,56.9
1504030203,2013101444,28,1,0,1800,0,1,0,0,0,1,0,0,54.0,454,110.5,193.3
1504030203,2013101444,27,1,0,1800,1,0,0,0,1,0,0,0,54.0,456,111.4,128.5
1504030203,2013101444,27,1,0,1800,1,0,0,0,1,0,0,0,54.0,444,114.6,95.3
1504030203,2013101444,26,1,0,1200,0,1,0,0,0,0,1,0,54.0,460,74.8,121.3
1504030203,2013101444,26,1,0,1200,1,0,0,0,0,0,1,0,54.0,458,73.8,57.9
1504030203,2013101444,26,1,0,1800,1,0,0,0,1,0,0,0,54.0,452,117.6,37.9
1504030203,2013105562,33,1,0,2000,1,0,0,0,1,0,0,0,0,0,0,2.9
1504030203,2013105562,32,1,0,2000,1,0,0,0,1,0,0,0,54.0,486,123.9,22.7
