1503030101,2013105908,30,0,1,1150,1,0,0,0,1,0,0,0,0,0,0,2.2
1503030101,2013105908,30,0,1,1200,1,0,0,0,1,0,0,0,54.0,522,73,13
1503030101,2013105908,27,1,0,1200,0,1,0,0,0,0,1,0,54.0,496,73.3,39.6
1503030101,2013105908,27,1,0,1200,1,0,0,0,1,0,0,0,54.0,502,72,29
1503030101,2013105908,26,1,0,1200,0,0,1,0,0,0,1,0,54.0,506,74.2,14
1503030101,2013101548,30,0,1,1150,1,0,0,0,1,0,0,0,0,0,0,27.6
1503030101,2013101548,27,0,1,1150,1,0,0,0,1,0,0,0,54.0,458,71.2,38.2
1503030101,2013101548,26,1,0,1400,0,1,0,0,1,0,0,0,54.0,454,85.4,28.3
1503030101,2013104934,30,0,1,1150,1,0,0,0,1,0,0,0,0,0,0,111.8
1503030101,2013104934,28,1,0,1400,1,0,0,0,0,1,0,0,51.0,442,84.9,209.6
1503030101,2013101425,31,0,1,1150,1,0,0,0,1,0,0,0,0,0,0,17.0
1503030101,2013101425,30,0,1,1200,0,1,0,0,1,0,0,0,54.0,466,73.4,56.6
1503030101,2013101425,29,0,1,1200,1,0,0,0,1,0,0,0,54.0,464,78.7,15.1
1503030101,2013101425,28,0,1,1150,1,0,0,0,0,1,0,0,54.0,470,72.6,4.4
1503030101,2013106440,30,0,1,1150,1,0,0,0,1,0,0,0,0,0,0,106.9
1503030101,2013106440,28,1,0,1500,1,0,0,0,0,1,0,0,51.0,470,92,284.1
1503030101,2013106440,26,1,0,1000,1,0,0,0,1,0,0,0,54.0,460,67,29.5
1503030101,2013102474,31,0,1,1150,1,0,0,0,1,0,0,0,0,0,0,46.7
1503030101,2013102474,30,0,1,1200,0,1,0,0,1,0,0,0,54.0,446,75.9,65.9
1503030101,2013102474,30,0,1,1200,0,1,0,0,0,0,1,0,54.0,456,76.7,45.3
1503030101,2013100076,29,0,1,1150,1,0,0,0,1,0,0,0,0,0,0,65.2
1503030101,2013100076,29,0,1,1200,1,0,0,0,1,0,0,0,54.0,502,75.9,105.2
1503030101,2013100076,28,0,1,1200,0,1,0,0,0,0,1,0,54.0,494,76.3,201.3
1503030101,2013101440,32,0,1,1150,1,0,0,0,1,0,0,0,0,0,0,32.0
1503030101,2013101440,32,0,1,1600,1,0,0,0,1,0,0,0,51.0,436,102.3,123.4
1503030101,2013101440,31,0,1,1200,0,0,0,1,1,0,0,0,54.0,432,73.5,32
1503030101,2013101440,30,0,1,1700,1,0,0,0,0,1,0,0,54.0,440,109.3,88.1
1503030101,2013101440,28,0,1,1000,0,1,0,0,0,0,0,1,54.0,438,62.6,6.6
1503030101,2013102855,30,0,1,1150,1,0,0,0,1,0,0,0,0,0,0,3.5
1503030101,2013102855,30,0,1,1200,1,0,0,0,1,0,0,0,55.0,518,73.6,2.2
1503030101,2013102855,27,0,1,1200,1,0,0,0,1,0,0,0,54.0,498,74.1,2.6
