1506050801,2013100869,32,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,55.9
1506050801,2013100869,32,0,1,1200,1,0,0,0,1,0,0,0,55.0,448,73.7,11.9
1506050801,2013100869,31,0,1,1300,1,0,0,0,0,1,0,0,55.0,448,80.7,129.4
1506050801,2013100869,31,0,1,1150,0,1,0,0,0,0,0,1,55.0,448,70.9,29.6
1506050801,2013100869,30,0,1,1200,0,1,0,0,1,0,0,0,55.0,448,73.7,43.4
1506050801,2013100869,28,0,1,1000,1,0,0,0,1,0,0,0,54.0,440,60.7,9.4
1506050801,2013100869,28,0,1,1000,0,1,0,0,1,0,0,0,54.0,434,60,24.8
1506050801,2013100869,27,1,0,1200,0,1,0,0,0,0,1,0,54.0,440,73.4,44
1506050801,2013100869,27,1,0,1200,1,0,0,0,0,0,1,0,54.0,440,71.4,58.6
1506050801,2013103665,32,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,18.3
1506050801,2013103665,31,0,1,1600,0,1,0,0,1,0,0,0,55.0,478,100.6,37
1506050801,2013106433,32,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,128.3
1506050801,2013106433,29,0,1,1200,0,1,0,0,1,0,0,0,54.0,502,76.5,20.9
1506050801,2013106433,28,1,0,1400,1,0,0,0,1,0,0,0,54.0,492,86,22.5
1506050801,2013104701,33,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,333.0
1506050801,2013104701,31,1,0,1400,0,1,0,0,0,1,0,0,54.0,434,86.6,29.3
1506050801,2013105294,33,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,24.4
1506050801,2013105294,32,0,1,1700,1,0,0,0,1,0,0,0,54.0,472,110.7,5.4
1506050801,2013105294,31,1,0,1600,1,0,0,0,1,0,0,0,54.0,470,95.7,15.1
1506050801,2013105294,30,1,0,1600,1,0,0,0,1,0,0,0,54.0,460,98.5,8.3
1506050801,2013103402,33,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,315.6
1506050801,2013103402,28,1,0,1800,1,0,0,0,0,1,0,0,54.0,442,115.6,62.9
1506050801,2013102271,32,0,1,1200,1,0,0,0,1,0,0,0,0,0,0,37.4
1506050801,2013102271,32,0,1,1200,0,0,1,0,0,0,1,0,55.0,486,72.9,25.5
1506050801,2013102271,29,0,1,1800,0,0,1,0,1,0,0,0,54.0,474,118.5,7.9
