1605010101,2013101313,20160130,33,0,0,1,0,0,1300,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,61.8,0,0,0,0
1605010101,2013101313,20151122,31,0,1,0,0,0,1800,1,0,0,0,0,1,0,0,1,2,2,0,38,38,112.1,143.8,0,0,0,0
1605010101,2013101313,20151107,31,0,0,1,0,0,1600,1,0,0,0,1,0,0,0,4,5,0,0,39,39,102,27.9,0,0,0,0
1605010101,2013110122,20160130,34,0,0,1,0,0,1300,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1.7,0,0,0,0
1605010101,2013110122,20151114,32,0,0,1,0,0,1400,0,1,0,0,0,0,0,1,2,2,0,0,39.3,36.4,86.4,6,0,0,0,0
1605010101,2013104095,20160130,34,0,0,1,0,0,1300,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,47.1,0,0,0,0
1605010101,2013104095,20151226,33,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,15,14,0,0,38,38,74.1,24.7,0,0,0,0
1605010101,2013104095,20151206,33,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,12,12,0,0,38,38,73.4,66.6,0,0,0,0
1605010101,2013104095,20151010,31,0,0,1,0,0,1400,1,0,0,0,0,1,0,0,9,10,0,0,39.2,39.2,88.9,5.7,0,0,0,0
1605010101,2013104095,20150919,30,0,0,1,1,0,1200,0,0,1,0,1,0,0,0,12,12,0,0,37.2,37,73.7,10.4,0,0,0,0
1605010101,2013101936,20160130,33,0,0,1,0,0,1300,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,348.6,0,0,0,0
1605010101,2013101936,20151122,31,0,0,1,0,0,1600,1,0,0,0,0,1,0,0,15,14,0,0,38.6,38.6,101.8,359,0,0,0,0
1605010101,2013101936,20151107,31,0,0,1,0,0,1400,1,0,0,0,1,0,0,0,12,11,0,0,38.3,38.3,88.7,224.9,0,0,0,0
1605010101,2013101936,20151101,31,0,0,1,0,0,1400,1,0,0,0,1,0,0,0,10,13,0,0,39.7,39.7,90.3,237.8,0,0,0,0
1605010101,2013101936,20151017,30,0,0,1,0,0,1400,0,0,0,1,0,1,0,0,5,5,0,0,39.7,39.2,88.5,219.9,0,0,0,0
1605010101,2013101936,20150620,26,0,1,0,0,0,1400,0,1,0,0,1,0,0,0,11,11,0,0,36.6,36.6,85.3,254.7,0,0,0,0
1605010101,2013101936,20150613,26,0,1,0,0,0,1400,1,0,0,0,1,0,0,0,12,12,0,0,35.7,35.7,84.8,73.6,0,0,0,0
1605010101,2013102179,20160130,33,0,0,1,0,0,1300,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,229.5,0,0,0,0
1605010101,2013102179,20151115,31,0,0,1,0,0,1400,0,0,0,1,0,1,0,0,14,13,0,0,38.2,38.2,87.7,465.5,0,0,0,0
1605010101,2013102179,20151024,30,0,0,1,0,0,1400,1,0,0,0,1,0,0,0,15,15,0,0,38.6,38,89.1,219.5,0,0,0,0
1605010101,2013102179,20151011,30,0,0,1,0,0,1400,0,1,0,0,0,0,1,0,15,15,0,0,38,38,89.4,155.4,0,0,0,0
1605010101,2013102179,20150906,29,0,1,0,1,0,1200,0,0,1,0,0,1,0,0,18,18,0,0,36,36,71.1,259.8,0,0,0,0
1605010101,2013102179,20150829,28,0,1,0,1,0,1200,1,0,0,0,0,1,0,0,8,9,0,0,35.5,35.5,70.4,216.9,0,0,0,0
1605010101,2013102179,20150816,28,0,1,0,1,0,1200,1,0,0,0,0,1,0,0,11,11,0,0,36.4,36.3,71.4,211,0,0,0,0
1605010101,2013102179,20150809,28,0,1,0,1,0,1200,1,0,0,0,1,0,0,0,10,11,0,0,36.6,36.5,71.7,105.1,0,0,0,0
1605010101,2013102179,20150801,28,0,1,0,1,0,1200,1,0,0,0,1,0,0,0,9,9,0,0,36.3,35.8,72.3,66.9,0,0,0,0
1605010101,2013102916,20160130,35,0,0,1,0,0,1300,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,22.3,0,0,0,0
1605010101,2013102916,20160117,35,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,9,7,0,0,38.3,37.5,75.1,11.8,0,0,0,0
1605010101,2013103946,20160130,32,0,0,1,0,0,1300,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,72.8,0,0,0,0
1605010101,2013103946,20151003,29,0,0,1,1,0,1800,0,0,1,0,1,0,0,0,14,14,13,11,39.8,39.6,118.1,5.4,0,0,0,0
1605010101,2013103946,20150912,28,0,1,0,1,0,2000,1,0,0,0,1,0,0,0,5,5,5,6,36.3,36.3,126.8,4,0,0,0,0
1605010101,2013102438,20160130,33,0,0,1,0,0,1300,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,15.4,0,0,0,0
1605010101,2013102438,20160111,33,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,7,5,0,0,38.9,38.1,74,21.5,0,0,0,0
1605010101,2013102438,20151031,30,0,1,0,0,0,1400,1,0,0,0,0,1,0,0,6,5,0,0,35.3,34.3,85.2,22,0,0,0,0
1605010101,2013103998,20160130,33,0,0,1,0,0,1300,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,269.5,0,0,0,0
1605010101,2013103998,20151012,30,0,0,1,0,0,1300,1,0,0,0,1,0,0,0,2,2,0,0,41.4,41.4,85.8,37.5,0,0,0,0
1605010101,2013104770,20160130,33,0,0,1,0,0,1300,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,4.6,0,0,0,0
1605010101,2013104770,20160117,33,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,3,3,0,0,38.6,38.2,73.9,1.5,0,0,0,0
1605010101,2013104770,20151227,32,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,3,3,0,0,39.5,38.9,73.6,10.7,0,0,0,0
1605010101,2013104770,20151205,32,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,2,2,0,0,38.3,37.7,73.4,14.1,0,0,0,0
1605010101,2013104770,20151115,31,0,0,1,0,0,1400,0,0,0,1,0,1,0,0,3,3,0,0,38,37.4,86.2,9.6,0,0,0,0
1605010101,2013104770,20151101,31,0,0,1,0,0,1400,1,0,0,0,1,0,0,0,5,6,0,0,37.9,37.9,87.7,36.7,0,0,0,0
1605010101,2013104770,20151010,30,0,0,1,0,0,1300,1,0,0,0,0,1,0,0,11,12,0,0,37.1,37.1,81.7,69.6,0,0,0,0
1605010101,2013104770,20150919,29,0,1,0,1,1,1600,0,1,0,0,1,0,0,0,2,6,5,0,37.2,37.2,96.7,267.4,0,0,0,0
1605010101,2013104770,20150829,28,0,1,0,0,1,1600,0,1,0,0,0,0,1,0,9,11,0,0,34.8,34.2,98.2,101.6,0,0,0,0
1605010101,2013102512,20160130,33,0,0,1,0,0,1300,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,205.2,0,0,0,0
1605010101,2013102512,20151226,32,0,1,0,1,0,2000,1,0,0,0,1,0,0,0,6,6,7,13,38.1,37.8,126.6,114.3,0,0,0,0
1605010101,2013101883,20160130,33,0,0,1,0,0,1300,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,30.0,0,0,0,0
1605010101,2013101883,20160124,33,0,0,1,1,0,1200,0,1,0,0,1,0,0,0,4,4,0,0,38.3,38.1,74.2,46.9,0,0,0,0
1605010101,2013101883,20151205,32,0,1,0,0,0,1400,1,0,0,0,1,0,0,0,3,3,0,0,36.3,35.3,83.7,345.5,0,0,0,0
1605010101,2013101883,20151114,31,0,1,0,1,0,1200,0,0,1,0,0,0,0,1,2,5,0,0,38.6,37.5,74.7,36.3,0,0,0,0
1605010101,2013105367,20160130,34,0,0,1,0,0,1300,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,28.6,0,0,0,0
1605010101,2013105367,20151108,32,0,1,0,0,0,1400,1,0,0,0,0,0,1,0,13,13,0,0,36,36,85,11.3,0,0,0,0
1605010101,2013105367,20151018,31,0,0,1,0,0,1400,0,0,1,0,1,0,0,0,8,6,0,0,37.7,37.2,87.1,2.3,0,0,0,0
1605010101,2013100734,20160130,35,0,0,1,0,0,1300,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,114.1,0,0,0,0
1605010101,2013100734,20151123,33,0,0,1,0,0,1600,1,0,0,0,0,1,0,0,1,1,0,0,40.1,40,103.8,27.8,0,0,0,0
1605010101,2013100107,20160130,34,0,0,1,0,0,1300,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,6.2,0,0,0,0
1605010101,2013100107,20160105,34,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,9,7,0,0,38.6,37.7,73.7,5.4,0,0,0,0
1605010101,2013100107,20151213,33,0,0,1,1,0,1200,0,0,1,0,0,0,1,0,5,5,0,0,38.3,38.2,72.7,6.3,0,0,0,0
1605010101,2013100107,20150801,29,0,0,1,0,0,1200,1,0,0,0,1,0,0,0,2,2,0,0,38.7,37.8,73.4,5.2,0,0,0,0
1605010101,2013100107,20150712,28,0,0,1,1,0,1150,1,0,0,0,1,0,0,0,2,2,0,0,37.8,36.4,69.8,195.6,0,0,0,0
1605010101,2013100107,20150607,27,0,1,0,0,0,1600,1,0,0,0,1,0,0,0,12,13,0,0,35.1,34.8,98.3,155.2,0,0,0,0
1605010101,2013100918,20160130,33,0,0,1,0,0,1300,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,18.6,0,0,0,0
1605010101,2013100918,20160110,33,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,10,10,0,0,38.5,38.5,74.1,199.1,0,0,0,0
1605010101,2013100918,20150830,28,0,1,0,0,0,1200,0,1,0,0,0,0,1,0,17,17,0,0,35.8,35.8,74.5,155,0,0,0,0
1605010102,2013103440,20160130,33,0,0,1,0,0,1400,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,33.8,0,0,0,0
1605010102,2013100672,20160130,32,0,0,1,0,0,1400,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,164.9,0,0,0,0
1605010102,2013100915,20160130,35,0,0,1,0,0,1400,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,7.6,0,0,0,0
1605010102,2013104459,20160130,36,0,0,1,0,0,1400,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,71.7,0,0,0,0
1605010102,2013105990,20160130,34,0,0,1,0,0,1400,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,4.7,0,0,0,0
1605010102,2013104191,20160130,35,0,0,1,0,0,1400,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,17.2,0,0,0,0
1605010102,2013102389,20160130,33,0,0,1,0,0,1400,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,32.3,0,0,0,0
1605010102,2013100862,20160130,33,0,0,1,0,0,1400,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,21.8,0,0,0,0
1605010102,2013104094,20160130,34,0,0,1,0,0,1400,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,47.0,0,0,0,0
1605010102,2013109086,20160130,34,0,0,1,0,0,1400,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,77.5,0,0,0,0
1605010102,2013100115,20160130,33,0,0,1,0,0,1400,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,86.9,0,0,0,0
