1505050701,2013103209,30,0,1,1400,1,0,0,0,0,1,0,0,0,0,0,13.8
1505050701,2013103209,28,0,1,1200,0,0,1,0,1,0,0,0,54.0,478,74,23.1
1505050701,2013105522,32,0,1,1400,1,0,0,0,0,1,0,0,0,0,0,172.4
1505050701,2013105522,31,1,0,1400,1,0,0,0,1,0,0,0,51.0,388,85.1,42.5
1505050701,2013105522,29,1,0,1500,1,0,0,0,1,0,0,0,54.0,388,91.5,185.1
1505050701,2013105522,29,1,0,1800,1,0,0,0,0,0,0,1,54.0,386,115.4,61.3
1505050701,2013100085,33,0,1,1400,1,0,0,0,0,1,0,0,0,0,0,25.6
1505050701,2013100085,31,0,1,1200,0,0,0,1,1,0,0,0,54.0,416,73.5,12.8
1505050701,2013100085,30,1,0,1200,1,0,0,0,1,0,0,0,51.0,428,71.4,113.6
1505050701,2013100085,30,1,0,1500,1,0,0,0,1,0,0,0,54.0,420,91.7,94.4
1505050701,2013100085,29,1,0,1200,1,0,0,0,1,0,0,0,54.0,426,71.7,68
1505050701,2013100085,28,1,0,1000,1,0,0,0,1,0,0,0,54.0,436,67,90.1
1505050701,2013109005,31,0,1,1400,1,0,0,0,0,1,0,0,0,0,0,318.2
1505050701,2013109005,30,0,1,1400,0,0,0,1,0,1,0,0,54.0,412,89.4,266.3
1505050701,2013109005,29,0,1,1200,0,0,1,0,1,0,0,0,54.0,424,77,210.4
1505050701,2013102119,30,0,1,1400,1,0,0,0,0,1,0,0,0,0,0,46.7
1505050701,2013102119,28,0,1,1200,0,1,0,0,0,0,1,0,54.0,464,77.2,16.7
1505050701,2013103540,31,0,1,1400,1,0,0,0,0,1,0,0,0,0,0,7.8
1505050701,2013103540,31,0,1,1400,1,0,0,0,1,0,0,0,54.0,448,87.9,7.3
1505050701,2013103540,28,1,0,1400,1,0,0,0,1,0,0,0,54.0,442,83.2,12.8
1505050701,2013103540,27,1,0,1200,1,0,0,0,0,1,0,0,54.0,452,72,9.5
1505050701,2013100750,34,0,1,1400,1,0,0,0,0,1,0,0,0,0,0,339.9
1505050701,2013100750,31,0,1,1700,1,0,0,0,1,0,0,0,54.0,398,111.2,87.9
1505050701,2013105051,30,0,1,1400,1,0,0,0,0,1,0,0,0,0,0,150.8
1505050701,2013105051,29,0,1,1200,1,0,0,0,1,0,0,0,54.0,468,76.9,15.5
1505050701,2013102771,31,0,1,1400,1,0,0,0,0,1,0,0,0,0,0,2.4
1505050701,2013102771,31,0,1,1400,1,0,0,0,1,0,0,0,54.0,454,87.2,10.5
1505050701,2013102771,30,0,1,1300,1,0,0,0,1,0,0,0,54.0,452,82.3,11.6
1505050701,2013101886,33,0,1,1400,1,0,0,0,0,1,0,0,0,0,0,57.6
1505050701,2013101886,32,1,0,1600,1,0,0,0,0,1,0,0,54.0,426,96.5,224.8
1505050701,2013101886,32,1,0,1600,1,0,0,0,1,0,0,0,54.0,426,100.4,31.4
1505050701,2013101290,32,0,1,1400,1,0,0,0,0,1,0,0,0,0,0,5.3
1505050701,2013101290,31,1,0,1600,1,0,0,0,1,0,0,0,54.0,450,98.6,55.2
1505050701,2013105723,30,0,1,1400,1,0,0,0,0,1,0,0,0,0,0,70.7
1505050701,2013105723,29,0,1,1200,0,1,0,0,0,1,0,0,54.0,424,74.1,205.1
1505050701,2013105723,28,1,0,1200,1,0,0,0,1,0,0,0,54.0,424,73.2,88.5
1505050701,2013100889,33,0,1,1400,1,0,0,0,0,1,0,0,0,0,0,45.9
1505050701,2013100889,32,0,1,1400,1,0,0,0,0,1,0,0,54.0,454,90.7,15.7
1505050701,2013109076,31,0,1,1400,1,0,0,0,0,1,0,0,0,0,0,57.3
1505050701,2013109076,30,0,1,1600,1,0,0,0,1,0,0,0,54.0,440,102.8,51.6
1505050701,2013103722,32,0,1,1400,1,0,0,0,0,1,0,0,0,0,0,3.2
1505050701,2013103722,31,0,1,1600,1,0,0,0,0,1,0,0,54.0,456,101.3,6.2
1505050701,2013103722,31,0,1,1400,1,0,0,0,0,1,0,0,54.0,454,87.6,201
1505050701,2013103722,30,1,0,1600,1,0,0,0,1,0,0,0,51.0,462,100.4,149.9
1505050701,2013103209,30,0,1,1400,1,0,0,0,0,1,0,0,0,0,0,13.8
1505050701,2013103209,28,0,1,1200,0,0,1,0,1,0,0,0,54.0,478,74,23.1
1505050701,2013105522,32,0,1,1400,1,0,0,0,0,1,0,0,0,0,0,172.4
1505050701,2013105522,31,1,0,1400,1,0,0,0,1,0,0,0,51.0,388,85.1,42.5
1505050701,2013105522,29,1,0,1500,1,0,0,0,1,0,0,0,54.0,388,91.5,185.1
1505050701,2013105522,29,1,0,1800,1,0,0,0,0,0,0,1,54.0,386,115.4,61.3
1505050701,2013100085,33,0,1,1400,1,0,0,0,0,1,0,0,0,0,0,25.6
1505050701,2013100085,31,0,1,1200,0,0,0,1,1,0,0,0,54.0,416,73.5,12.8
1505050701,2013100085,30,1,0,1200,1,0,0,0,1,0,0,0,51.0,428,71.4,113.6
1505050701,2013100085,30,1,0,1500,1,0,0,0,1,0,0,0,54.0,420,91.7,94.4
1505050701,2013100085,29,1,0,1200,1,0,0,0,1,0,0,0,54.0,426,71.7,68
1505050701,2013100085,28,1,0,1000,1,0,0,0,1,0,0,0,54.0,436,67,90.1
1505050701,2013109005,31,0,1,1400,1,0,0,0,0,1,0,0,0,0,0,318.2
1505050701,2013109005,30,0,1,1400,0,0,0,1,0,1,0,0,54.0,412,89.4,266.3
1505050701,2013109005,29,0,1,1200,0,0,1,0,1,0,0,0,54.0,424,77,210.4
