201510250110,30066409306,26,0,1,1200,1,0,0,0,0,1,0,0,54.0,438,0,22.3
201510250110,30066409306,24,1,0,1000,0,1,0,0,1,0,0,0,54.0,443,61.7,5
201510250110,30066409306,25,0,1,1200,1,0,0,0,1,0,0,0,54.0,450,78.2,4
201510250110,30066409306,26,0,1,1200,1,0,0,0,1,0,0,0,54.0,439,80,4
201510250110,30015406406,27,0,1,1200,1,0,0,0,0,1,0,0,54.0,453,0,4.8
201510250110,30015406406,24,1,0,1800,1,0,0,0,0,1,0,0,54.0,442,114.5,15
201510250110,30015406406,25,1,0,1600,1,0,0,0,0,1,0,0,54.0,436,98.5,16
201510250110,30015406406,26,0,1,1200,1,0,0,0,1,0,0,0,54.0,446,77.8,2
201510250110,30015406406,27,0,1,1200,1,0,0,0,1,0,0,0,54.0,446,79,1
201510250110,30002401206,27,0,1,1200,1,0,0,0,0,1,0,0,54.0,451,0,4.6
201510250110,30002401206,24,1,0,1000,1,0,0,0,0,1,0,0,54.0,441,62.4,4
201510250110,30002401206,26,0,1,1300,0,0,0,1,1,0,0,0,54.0,456,86.6,5
201510250110,30002401206,26,0,1,1200,1,0,0,0,1,0,0,0,54.0,445,78.3,6
201510250110,30002401206,27,0,1,1200,1,0,0,0,1,0,0,0,54.0,443,77.8,6
201510250110,30003405206,30,0,1,1200,1,0,0,0,0,1,0,0,54.0,390,0,21.1
201510250110,30003405206,24,0,1,1000,0,1,0,0,1,0,0,0,54.0,378,66.1,7
201510250110,30003405206,25,0,1,1000,0,0,1,0,1,0,0,0,54.0,372,65.6,7
201510250110,30003405206,26,0,1,1200,1,0,0,0,0,0,0,1,51.0,386,80.7,8
201510250110,30003405206,26,0,1,1200,1,0,0,0,1,0,0,0,54.0,384,81.3,8
201510250110,30003405206,27,0,1,1200,1,0,0,0,1,0,0,0,54.0,380,81.6,8
201510250110,30003405206,28,0,1,1200,0,0,0,1,0,1,0,0,54.0,393,78,6
201510250110,30003405206,28,0,1,1300,0,0,0,1,0,0,1,0,54.0,395,87.7,7
201510250110,30003405206,29,0,1,1300,0,0,0,1,1,0,0,0,54.0,393,86.3,4
201510250110,30003405206,29,0,1,1200,1,0,0,0,1,0,0,0,54.0,387,78.3,5
201510250110,30003405206,30,0,1,1200,1,0,0,0,1,0,0,0,54.0,387,79.3,7
201510250110,30072406006,26,0,1,1200,1,0,0,0,0,1,0,0,55.0,427,0,3.3
201510250110,30072406006,24,1,0,1000,1,0,0,0,0,1,0,0,55.0,418,61.7,2
201510250110,30072406006,25,1,0,1600,0,1,0,0,1,0,0,0,55.0,428,104.7,6
201510250110,30072406006,26,0,1,1200,1,0,0,0,1,0,0,0,55.0,428,78.3,2
201510250110,30037409006,27,0,1,1200,1,0,0,0,0,1,0,0,55.0,466,0,19.3
201510250110,30037409006,24,0,1,1000,1,0,0,0,1,0,0,0,54.0,476,67.8,5
201510250110,30037409006,25,0,1,1200,0,0,1,0,0,0,0,1,54.0,478,75.4,5
201510250110,30037409006,26,0,1,1200,0,1,0,0,0,0,0,1,54.0,478,79.6,5
201510250110,30037409006,26,0,1,1700,1,0,0,0,1,0,0,0,54.0,472,119.5,7
201510250110,30037409006,27,0,1,1200,1,0,0,0,1,0,0,0,55.0,466,79.2,3
