1606010801,2013104408,20160124,33,0,0,1,1,0,1200,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,5.4,0,0,0,0
1606010801,2013104408,20150927,29,0,0,1,1,0,1200,0,0,1,0,0,1,0,0,2,2,0,0,38.1,37.6,73,3.5,0,0,0,0
1606010801,2013101629,20160124,32,0,0,1,1,0,1200,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,6.8,0,0,0,0
1606010801,2013101629,20151212,31,0,1,0,0,0,1200,0,1,0,0,1,0,0,0,1,1,0,0,37.1,34.7,71.5,16.7,0,0,0,0
1606010801,2013101629,20151003,29,0,1,0,1,1,1200,1,0,0,0,1,0,0,0,6,6,0,0,35.7,35.6,69.9,10.9,0,0,0,0
1606010801,2013101629,20150705,26,0,1,0,1,0,1200,1,0,0,0,0,1,0,0,1,1,0,0,35.5,34.9,70.8,8.8,0,0,0,0
1606010801,2013102352,20160124,33,0,0,1,1,0,1200,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,15.7,0,0,0,0
1606010801,2013102352,20160109,33,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,5,4,0,0,38.3,37.7,73.5,216.2,0,0,0,0
1606010801,2013102352,20151101,31,0,0,1,1,0,1700,1,0,0,0,1,0,0,0,6,6,8,7,40.4,40,110.5,88.2,0,0,0,0
1606010801,2013102352,20151017,30,0,0,1,0,0,1600,0,0,0,1,0,1,0,0,6,7,0,0,38.1,38,99.4,112.1,0,0,0,0
1606010801,2013102352,20151011,30,0,0,1,0,0,1400,0,1,0,0,0,0,1,0,10,10,0,0,38.8,38,88.8,98.7,0,0,0,0
1606010801,2013102352,20150912,29,0,0,1,1,0,1200,0,1,0,0,1,0,0,0,11,12,0,0,38.2,37.7,73.7,132.6,0,0,0,0
1606010801,2013102352,20150809,28,0,1,0,0,0,1400,1,0,0,0,1,0,0,0,13,13,0,0,35.5,35.4,84.1,243.5,0,0,0,0
1606010801,2013100069,20160124,33,0,0,1,1,0,1200,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,9.0,0,0,0,0
1606010801,2013100069,20151226,32,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,3,3,0,0,38.7,38,73.5,16,0,0,0,0
1606010801,2013100069,20151129,31,0,0,1,0,0,1400,0,1,0,0,1,0,0,0,4,3,0,0,38.2,36.7,87,19.3,0,0,0,0
1606010801,2013100069,20151115,31,0,0,1,0,0,1400,0,0,0,1,0,1,0,0,2,2,0,0,37.9,37.4,85.9,8.9,0,0,0,0
1606010801,2013100069,20151017,30,0,0,1,0,0,1600,0,0,0,1,0,1,0,0,3,2,0,0,38.3,37.6,99.2,4.6,0,0,0,0
1606010801,2013100069,20150927,29,0,1,0,1,1,1600,0,1,0,0,0,1,0,0,2,3,2,0,36.1,35.1,96.6,89.4,0,0,0,0
1606010801,2013100069,20150822,28,0,1,0,0,0,1400,1,0,0,0,0,1,0,0,10,10,0,0,36.4,36,83.7,69.5,0,0,0,0
1606010801,2013101354,20160124,33,0,0,1,1,0,1200,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,244.9,0,0,0,0
1606010801,2013101354,20151205,32,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,13,13,0,0,37.6,37.6,75.1,257.2,0,0,0,0
1606010801,2013102370,20160124,33,0,0,1,1,0,1200,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,120.3,0,0,0,0
1606010801,2013102370,20151212,32,0,0,1,1,0,1200,0,0,1,0,1,0,0,0,13,13,0,0,37.8,37.8,73.7,236.3,0,0,0,0
1606010801,2013102370,20151025,30,0,0,1,0,0,1600,1,0,0,0,1,0,0,0,8,9,0,0,41.5,41.5,106.1,193.4,0,0,0,0
1606010801,2013102946,20160124,36,0,0,1,1,0,1200,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,4.2,0,0,0,0
1606010801,2013102946,20151205,35,0,1,0,1,1,1200,1,0,0,0,1,0,0,0,1,1,0,0,36.5,35.2,72.2,7,0,0,0,0
1606010801,2013104273,20160124,35,0,0,1,1,0,1200,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,159.8,0,0,0,0
1606010801,2013104273,20151206,34,0,1,0,1,1,1200,1,0,0,0,1,0,0,0,16,14,0,0,35.4,35.4,71.3,217.5,0,0,0,0
1606010801,2013104273,20151012,32,0,1,0,0,0,1600,1,0,0,0,1,0,0,0,2,2,0,0,35.6,34.9,98.1,59.5,0,0,0,0
1606010801,2013102210,20160124,35,0,0,1,1,0,1200,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,209.6,0,0,0,0
1606010801,2013102210,20150920,31,0,1,0,1,1,1600,1,0,0,0,1,0,0,0,16,16,16,0,53.8,53.8,130.7,80.2,0,0,0,0
1606010801,2013105418,20160124,35,0,0,1,1,0,1200,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,11.7,0,0,0,0
1606010801,2013105418,20151205,34,0,1,0,1,1,1200,1,0,0,0,1,0,0,0,4,6,0,0,36.5,35.6,72.5,7.4,0,0,0,0
1606010801,2013109009,20160124,33,0,0,1,1,0,1200,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,35.2,0,0,0,0
1606010801,2013109009,20151205,32,0,1,0,1,1,1200,1,0,0,0,1,0,0,0,8,7,0,0,35.9,35.2,72.3,52.3,0,0,0,0
1606010801,2013104464,20160124,36,0,0,1,1,0,1200,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,28.4,0,0,0,0
1606010801,2013104464,20151206,35,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,3,2,0,0,39.8,38.6,74.4,32.2,0,0,0,0
1606010801,2013104464,20151101,34,0,1,0,1,0,1200,1,0,0,0,1,0,0,0,8,8,0,0,35.9,35.5,70.7,7.8,0,0,0,0
1606010801,2013104464,20150823,31,0,1,0,0,0,1400,1,0,0,0,1,0,0,0,6,7,0,0,37.9,35.8,84.4,11.6,0,0,0,0
1606010801,2013104464,20150801,31,0,1,0,0,0,1400,1,0,0,0,1,0,0,0,4,4,0,0,36.1,35.6,82.9,5.4,0,0,0,0
