1605010801,2013103810,20160221,34,1,0,1,0,0,1400,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,165.6,0,0,0,0
1605010801,2013103810,20151213,32,0,0,1,1,0,1200,0,0,1,0,0,0,1,0,9,10,0,0,38.8,38.5,74,45.1,0,0,0,0
1605010801,2013103810,20151115,31,0,0,1,0,0,1400,0,0,0,1,0,1,0,0,8,6,0,0,38.3,37.9,86.9,54.5,0,0,0,0
1605010801,2013103810,20151024,30,0,0,1,0,0,1400,1,0,0,0,1,0,0,0,7,7,0,0,39.2,38,88.5,172.4,0,0,0,0
1605010801,2013103810,20151010,30,0,0,1,0,0,1300,1,0,0,0,0,1,0,0,5,5,0,0,38.8,38.2,82.7,44.1,0,0,0,0
1605010801,2013103810,20150921,29,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,11,11,14,14,43.8,43.8,121.8,52.2,0,0,0,0
1605010801,2013103810,20150621,26,0,0,1,0,0,1400,0,1,0,0,0,0,1,0,5,5,0,0,40.8,38.7,89.2,31.1,0,0,0,0
1605010801,2013103788,20160221,33,2,0,1,0,0,1400,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,41.8,0,0,0,0
1605010801,2013103788,20160110,32,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,15,15,0,0,38.5,38.5,74.5,102.5,0,0,0,0
1605010801,2013103788,20150809,27,0,1,0,1,0,1800,1,0,0,0,1,0,0,0,11,10,11,11,37.6,37.6,116.7,27.4,0,0,0,0
1605010801,2013101396,20160221,34,3,0,1,0,0,1400,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,206.7,0,0,0,0
1605010801,2013101396,20151227,32,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,4,4,5,5,42.6,41.6,120.2,62.5,0,0,0,0
1605010801,2013104145,20160221,34,4,0,1,0,0,1400,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,10.8,0,0,0,0
1605010801,2013104145,20160124,33,0,0,1,1,0,1200,0,1,0,0,1,0,0,0,5,6,0,0,39,38.6,75,7.2,0,0,0,0
