1606020401,2013100792,20160306,36,1,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,348.5,0,0,0,0
1606020401,2013100792,20160213,35,0,1,0,0,0,2400,1,0,0,0,1,0,0,0,14,15,15,15,37,37,150.9,413.8,0,0,0,0
1606020401,2013100792,20160123,34,0,1,0,1,1,1600,1,0,0,0,0,1,0,0,9,11,13,0,35.7,35.4,98.9,279.3,0,0,0,0
1606020401,2013104194,20160306,36,2,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,46.5,0,0,0,0
1606020401,2013104194,20160207,35,0,0,1,0,0,1600,1,0,0,0,1,0,0,0,8,9,0,0,40.7,40.6,104.3,13.8,0,0,0,0
1606020401,2013104189,20160306,35,3,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,189.4,0,0,0,0
1606020401,2013104189,20160123,33,0,0,1,1,0,1200,0,1,0,0,0,1,0,0,15,15,0,0,38.4,38.4,75.9,86.3,0,0,0,0
1606020401,2013104189,20151212,32,0,0,1,1,0,1200,0,0,1,0,1,0,0,0,11,11,0,0,37.5,37.2,75.1,21,0,0,0,0
1606020401,2013103561,20160306,34,4,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,234.0,0,0,0,0
1606020401,2013103561,20160131,32,0,0,1,0,0,1400,0,1,0,0,1,0,0,0,15,15,0,0,37.2,37.2,87.1,92,0,0,0,0
1606020401,2013103561,20151220,31,0,1,0,0,0,1600,1,0,0,0,1,0,0,0,14,16,16,0,36.3,36.3,97.4,167.3,0,0,0,0
1606020401,2013103561,20151115,30,0,1,0,0,0,1600,0,0,1,0,1,0,0,0,5,4,0,0,36,35.4,98.5,42.5,0,0,0,0
1606020401,2013100618,20160306,35,5,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,45.2,0,0,0,0
1606020401,2013100618,20151206,32,0,1,0,1,0,2000,1,0,0,0,1,0,0,0,7,7,7,10,37,37,127.6,50.7,0,0,0,0
1606020401,2013100655,20160306,36,6,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,22.3,0,0,0,0
1606020401,2013100655,20160221,35,0,0,1,0,0,2100,0,0,0,1,0,1,0,0,16,15,13,13,37.7,37.7,133.9,13.1,0,0,0,0
1606020401,2013100655,20160124,34,0,0,1,1,0,1800,0,1,0,0,1,0,0,0,15,15,9,7,39.8,39.8,118.5,18,0,0,0,0
1606020401,2013100655,20151226,33,0,1,0,1,0,2000,1,0,0,0,1,0,0,0,7,7,7,7,36.1,36.1,124.7,51.3,0,0,0,0
1606020401,2013100206,20160306,35,7,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11.0,0,0,0,0
1606020401,2013100206,20160124,33,0,0,1,1,0,1800,0,1,0,0,1,0,0,0,1,1,1,2,41.5,41.2,119.4,5.3,0,0,0,0
1606020401,2013100206,20151129,31,0,1,0,0,0,2000,1,0,0,0,1,0,0,0,2,2,2,0,34.8,34,123.4,7.6,0,0,0,0
1606020401,2013100206,20151108,31,0,1,0,0,0,1800,0,1,0,0,0,0,0,1,3,4,5,0,34,34,113,14.6,0,0,0,0
1606020401,2013100502,20160306,37,8,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,56.5,0,0,0,0
1606020401,2013100502,20160207,36,0,0,1,0,0,1600,1,0,0,0,1,0,0,0,13,11,0,0,38.2,38.2,102,93,0,0,0,0
1606020401,2013105842,20160306,36,9,0,1,1,0,1800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2.4,0,0,0,0
1606020401,2013105842,20160221,35,0,0,1,0,0,1600,0,0,0,1,0,1,0,0,15,11,0,0,35.8,35.8,96.9,25.6,0,0,0,0
