1506050401,2013103672,31,0,1,1200,0,0,1,0,0,0,1,0,0,0,0,68.2
1506050401,2013103672,29,1,0,1800,1,0,0,0,1,0,0,0,52.0,444,111.2,110.6
1506050401,2013103672,28,1,0,1800,1,0,0,0,1,0,0,0,54.0,448,112.4,32.7
1506050401,2013103672,27,1,0,1400,1,0,0,0,1,0,0,0,54.0,452,85,157.6
1506050401,2013105120,33,0,1,1200,0,0,1,0,0,0,1,0,0,0,0,141.0
1506050401,2013105120,29,1,0,1200,1,0,0,0,1,0,0,0,54.0,452,72.1,123.8
1506050401,2013105120,29,1,0,1800,1,0,0,0,0,0,0,1,54.0,456,116,23.3
1506050401,2013102890,33,0,1,1200,0,0,1,0,0,0,1,0,0,0,0,34.8
1506050401,2013102890,32,0,1,1300,1,0,0,0,1,0,0,0,54.0,444,80.8,73
1506050401,2013102890,31,0,1,1400,1,0,0,0,0,1,0,0,54.0,446,88.4,18.6
1506050401,2013102890,29,1,0,1400,1,0,0,0,1,0,0,0,54.0,440,85,43
1506050401,2013100107,33,0,1,1200,0,0,1,0,0,0,1,0,0,0,0,6.3
1506050401,2013100107,29,0,1,1200,1,0,0,0,1,0,0,0,54.0,474,73.4,5.2
1506050401,2013100107,28,0,1,1150,1,0,0,0,1,0,0,0,54.0,474,69.8,195.6
1506050401,2013100107,27,1,0,1600,1,0,0,0,1,0,0,0,51.0,472,98.3,155.2
1506050401,2013101520,32,0,1,1200,0,0,1,0,0,0,1,0,0,0,0,164.2
1506050401,2013101520,31,0,1,1150,0,1,0,0,0,0,0,1,55.0,446,72.6,74
1506050401,2013101520,29,0,1,1200,0,0,1,0,0,1,0,0,54.0,434,75.8,9.7
1506050401,2013102108,34,0,1,1200,0,0,1,0,0,0,1,0,0,0,0,320.9
1506050401,2013102108,32,0,1,1200,1,0,0,0,1,0,0,0,55.0,466,76.1,37
1506050401,2013102718,31,0,1,1200,0,0,1,0,0,0,1,0,0,0,0,3.2
1506050401,2013102718,30,0,1,1600,0,0,1,0,1,0,0,0,55.0,508,99.9,8.3
1506050401,2013102718,30,1,0,1600,1,0,0,0,0,0,1,0,55.0,506,96.3,8.5
1506050401,2013102718,28,1,0,1600,0,1,0,0,0,1,0,0,54.0,500,96.5,11.8
1506050401,2013102718,28,0,1,1800,0,0,1,0,1,0,0,0,54.0,500,117.4,4.2
1506050401,2013102718,27,0,1,1800,0,1,0,0,1,0,0,0,54.0,500,118.7,4.7
1506050401,2013109096,33,0,1,1200,0,0,1,0,0,0,1,0,0,0,0,354.9
1506050401,2013109096,32,0,1,1600,1,0,0,0,0,0,1,0,55.0,460,105.1,267.9
1506050401,2013109096,30,1,0,1500,1,0,0,0,1,0,0,0,51.0,470,93.1,416.9
1506050401,2013109096,29,1,0,1600,1,0,0,0,1,0,0,0,54.0,462,99,287.1
1506050401,2013105351,33,0,1,1200,0,0,1,0,0,0,1,0,0,0,0,3.4
1506050401,2013105351,32,0,1,1300,0,1,0,0,1,0,0,0,54.0,502,80.9,4
1506050401,2013109055,31,0,1,1200,0,0,1,0,0,0,1,0,0,0,0,202.1
1506050401,2013109055,30,0,1,1700,1,0,0,0,1,0,0,0,54.0,446,110.9,200.5
1506050401,2013109055,29,0,1,1800,0,1,0,0,1,0,0,0,51.0,446,118.5,78.4
1506050401,2013109055,28,1,0,1600,1,0,0,0,1,0,0,0,51.0,448,97.5,253.3
1506050401,2013109055,28,1,0,1600,1,0,0,0,0,1,0,0,51.0,450,96.9,393.4
1506050401,2013109055,27,1,0,1400,1,0,0,0,1,0,0,0,51.0,448,84.4,495
