1504030302,2013101776,28,0,1,1800,1,0,0,0,0,1,0,0,0,0,0,9.1
1504030302,2013101776,28,0,1,1800,1,0,0,0,0,1,0,0,52.0,478,118.1,9.1
1504030302,2013101776,28,1,0,2000,1,0,0,0,1,0,0,0,55.0,480,125.3,131
1504030302,2013102672,30,0,1,1800,1,0,0,0,0,1,0,0,0,0,0,29.4
1504030302,2013102672,30,0,1,1800,1,0,0,0,0,1,0,0,55.0,536,116.5,29.4
1504030302,2013102672,30,0,1,1600,0,1,0,0,0,1,0,0,55.0,540,102.4,149.4
1504030302,2013101542,31,0,1,1800,1,0,0,0,0,1,0,0,0,0,0,69.4
1504030302,2013101542,31,0,1,1800,1,0,0,0,0,1,0,0,55.0,480,120.2,69.4
1504030302,2013101542,31,1,0,2000,1,0,0,0,1,0,0,0,52.0,488,127.8,203.7
1504030302,2013101542,29,1,0,1000,0,1,0,0,0,0,1,0,54.0,486,64,336
1504030302,2013101542,29,1,0,1800,1,0,0,0,1,0,0,0,54.0,474,111.3,237.7
1504030302,2013101542,28,1,0,1800,1,0,0,0,0,1,0,0,54.0,478,111.5,253.8
1504030302,2013101542,27,1,0,1600,1,0,0,0,1,0,0,0,51.0,480,99.8,123.4
1504030302,2013100812,30,0,1,1800,1,0,0,0,0,1,0,0,0,0,0,1.3
1504030302,2013100812,30,0,1,1800,1,0,0,0,0,1,0,0,55.0,454,117.3,1.3
1504030302,2013100812,30,0,1,1800,0,0,1,0,1,0,0,0,55.0,458,116.3,8.8
1504030302,2013100812,29,0,1,1800,1,0,0,0,0,1,0,0,54.0,460,119.2,19.7
1504030302,2013106384,30,0,1,1800,1,0,0,0,0,1,0,0,0,0,0,52.0
1504030302,2013106384,30,0,1,1800,1,0,0,0,0,1,0,0,55.0,462,117.6,52
1504030302,2013106384,30,0,1,1800,0,0,1,0,1,0,0,0,55.0,458,118.2,243.7
1504030302,2013106384,29,0,1,1800,1,0,0,0,0,1,0,0,54.0,450,121,96.1
1504030302,2013103429,31,0,1,1800,1,0,0,0,0,1,0,0,0,0,0,46.8
1504030302,2013103429,31,0,1,1800,1,0,0,0,0,1,0,0,52.0,462,118.2,46.8
1504030302,2013103429,31,0,1,1800,0,0,1,0,1,0,0,0,52.0,470,119.2,136.9
1504030302,2013103429,30,0,1,1800,0,0,1,0,1,0,0,0,51.0,476,119.3,294.9
1504030302,2013103429,27,1,0,1800,0,1,0,0,0,1,0,0,51.0,462,116,137.8
1504030302,2013100122,30,0,1,1800,1,0,0,0,0,1,0,0,0,0,0,4.0
1504030302,2013100122,30,0,1,1800,1,0,0,0,0,1,0,0,54.0,444,115.8,4
1504030302,2013100122,29,1,0,2000,1,0,0,0,0,1,0,0,54.0,446,125.8,10.2
1504030302,2013100122,28,1,0,1400,1,0,0,0,1,0,0,0,54.0,450,84.6,65
1504030302,2013100691,30,0,1,1800,1,0,0,0,0,1,0,0,0,0,0,43.3
1504030302,2013100691,30,0,1,1800,1,0,0,0,0,1,0,0,52.0,520,118.1,43.3
1504030302,2013100691,30,0,1,1600,1,0,0,0,1,0,0,0,52.0,510,102.1,301.2
1504030302,2013100691,29,0,1,1800,1,0,0,0,1,0,0,0,52.0,506,120.5,34.1
1504030302,2013100691,27,1,0,1800,1,0,0,0,1,0,0,0,54.0,516,114.7,33
1504030303,2011100332,55,0,1,1200,1,0,0,0,0,1,0,0,0,0,0,115.0
1504030303,2011100332,55,0,1,1200,1,0,0,0,0,1,0,0,54.0,448,72.2,115
1504030303,2011100332,55,0,1,1400,1,0,0,0,1,0,0,0,57.0,450,87.5,34.6
1504030303,2011100332,54,0,1,1200,1,0,0,0,1,0,0,0,57.0,456,72.1,69.9
1504030303,2011100332,53,0,1,1200,0,1,0,0,1,0,0,0,57.0,458,73.7,47.6
1504030303,2011100332,47,0,1,1300,1,0,0,0,1,0,0,0,57.0,452,79.9,62.2
1504030303,2011100332,46,0,1,1200,0,1,0,0,1,0,0,0,56.0,458,72.7,27.8
1504030303,2011100332,46,0,1,1200,1,0,0,0,1,0,0,0,56.0,456,73.8,26.9
