1506050801,2013100869,32,0,0,1,1200,1,0,0,0,1,0,0,0,0,55.9,0
1506050801,2013103665,32,0,0,1,1200,1,0,0,0,1,0,0,0,0,18.3,0
1506050801,2013106433,32,0,0,1,1200,1,0,0,0,1,0,0,0,0,128.3,0
1506050801,2013104701,33,0,0,1,1200,1,0,0,0,1,0,0,0,0,333.0,0
1506050801,2013105294,33,0,0,1,1200,1,0,0,0,1,0,0,0,0,24.4,0
1506050801,2013103402,33,0,0,1,1200,1,0,0,0,1,0,0,0,0,315.6,0
1506050801,2013102271,32,0,0,1,1200,1,0,0,0,1,0,0,0,0,37.4,0
1506050801,2013110105,32,0,0,1,1200,1,0,0,0,1,0,0,0,0,1.1,0
1506050801,2013101345,33,0,0,1,1200,1,0,0,0,1,0,0,0,0,125.0,0
1506050801,2013104770,32,0,0,1,1200,1,0,0,0,1,0,0,0,0,10.7,0
1506050801,2013104479,31,0,0,1,1200,1,0,0,0,1,0,0,0,0,271.5,0
1506050801,2013110113,32,0,0,1,1200,1,0,0,0,1,0,0,0,0,8.7,0
1506050801,2013101857,32,0,0,1,1200,1,0,0,0,1,0,0,0,0,80.8,0
1506050801,2013102526,34,0,0,1,1200,1,0,0,0,1,0,0,0,0,229.9,0
1506050801,2013101213,32,0,0,1,1200,1,0,0,0,1,0,0,0,0,83.5,0
1506050801,2013100062,33,0,0,1,1200,1,0,0,0,1,0,0,0,0,271.9,0
1506050801,2013100869,32,0,0,1,1200,1,0,0,0,1,0,0,0,0,55.9,0
1506050801,2013103665,32,0,0,1,1200,1,0,0,0,1,0,0,0,0,18.3,0
1506050801,2013106433,32,0,0,1,1200,1,0,0,0,1,0,0,0,0,128.3,0
1506050801,2013104701,33,0,0,1,1200,1,0,0,0,1,0,0,0,0,333.0,0
1506050801,2013105294,33,0,0,1,1200,1,0,0,0,1,0,0,0,0,24.4,0
1506050801,2013103402,33,0,0,1,1200,1,0,0,0,1,0,0,0,0,315.6,0
1506050801,2013102271,32,0,0,1,1200,1,0,0,0,1,0,0,0,0,37.4,0
1506050801,2013110105,32,0,0,1,1200,1,0,0,0,1,0,0,0,0,1.1,0
1506050801,2013101345,33,0,0,1,1200,1,0,0,0,1,0,0,0,0,125.0,0
1506050801,2013104770,32,0,0,1,1200,1,0,0,0,1,0,0,0,0,10.7,0
1506050801,2013104479,31,0,0,1,1200,1,0,0,0,1,0,0,0,0,271.5,0
1506050801,2013110113,32,0,0,1,1200,1,0,0,0,1,0,0,0,0,8.7,0
1506050801,2013101857,32,0,0,1,1200,1,0,0,0,1,0,0,0,0,80.8,0
1506050801,2013102526,34,0,0,1,1200,1,0,0,0,1,0,0,0,0,229.9,0
1506050801,2013101213,32,0,0,1,1200,1,0,0,0,1,0,0,0,0,83.5,0
1506050801,2013100062,33,0,0,1,1200,1,0,0,0,1,0,0,0,0,271.9,0
1506050802,2013101153,32,0,0,1,1800,1,0,0,0,1,0,0,0,0,183.7,0
1506050802,2013104492,32,0,0,1,1800,1,0,0,0,1,0,0,0,0,73.5,0
1506050802,2013104158,32,0,0,1,1800,1,0,0,0,1,0,0,0,0,26.1,0
1506050802,2013103294,32,0,0,1,1800,1,0,0,0,1,0,0,0,0,6.4,0
1506050802,2013102209,32,0,0,1,1800,1,0,0,0,1,0,0,0,0,4.0,0
1506050802,2013100208,32,0,0,1,1800,1,0,0,0,1,0,0,0,0,107.4,0
1506050802,2013103245,32,0,0,1,1800,1,0,0,0,1,0,0,0,0,111.0,0
1506050802,2013105264,34,0,0,1,1800,1,0,0,0,1,0,0,0,0,13.3,0
1506050802,2013100817,31,0,0,1,1800,1,0,0,0,1,0,0,0,0,107.2,0
1506050802,2013106084,34,0,0,1,1800,1,0,0,0,1,0,0,0,0,2.3,0
1506050802,2013101396,32,0,0,1,1800,1,0,0,0,1,0,0,0,0,62.5,0
1506050802,2013101061,33,0,0,1,1800,1,0,0,0,1,0,0,0,0,23.6,0
1506050802,2013105426,33,0,0,1,1800,1,0,0,0,1,0,0,0,0,21.3,0
