111000.0,10.0,63.2,2.9363620727393647
702500.0,14.0,166.07142857142858,1.3847680013570576
402500.0,31.0,164.6451612903226,2.214322877642646
1011000.0,33.0,62.78787878787879,2.7923732710453457
202400.0,53.0,157.20754716981133,1.7905573967347288
913000.0,58.0,187.22413793103448,1.6966748021203164
311000.0,58.0,62.51724137931034,2.748150123011584
602500.0,59.0,164.27118644067798,1.7891484053495075
401700.0,64.0,108.890625,1.5130877449141953
613600.0,64.0,226.90625,2.2517629777435513
211000.0,74.0,62.45945945945946,2.8963330107729064
502400.0,85.0,155.61176470588236,1.6409500561670674
813200.0,91.0,195.95604395604394,1.6660804829971982
513400.0,96.0,213.41666666666666,2.990041952413538
311700.0,121.0,102.03305785123968,1.1396920950964529
512300.0,131.0,142.70229007633588,1.681092394333332
302400.0,152.0,157.0921052631579,1.6572348435253905
1002400.0,152.0,156.21052631578948,1.7401818392742672
102400.0,155.0,156.70322580645163,2.1416530620739453
702300.0,158.0,149.26582278481013,2.4033355841784094
512500.0,160.0,153.03125,2.427364631983373
813000.0,171.0,185.9298245614035,2.526515729962142
1011700.0,189.0,101.34920634920636,1.693153266479223
301000.0,219.0,61.62557077625571,1.9172045825242916
701900.0,278.0,121.89568345323741,1.5667746309542268
602400.0,298.0,158.41275167785236,2.249003927386792
712500.0,307.0,155.8371335504886,1.894140153213187
112600.0,391.0,162.3913043478261,2.0236615930121142
212600.0,405.0,163.22716049382717,2.4378925094319293
1012600.0,470.0,161.42340425531916,2.0828994845331357
612500.0,471.0,154.0276008492569,1.8022687764224765
712200.0,495.0,136.26060606060605,2.0888085334555884
412400.0,583.0,148.30703259005145,1.8731422257546644
902000.0,599.0,126.38731218697829,2.1083301784840884
312600.0,688.0,161.67732558139534,2.5983888970597873
812400.0,706.0,146.6657223796034,2.261334094903941
912200.0,770.0,135.27792207792209,2.2642482469816083
701000.0,775.0,61.27483870967742,1.7134742479826257
412200.0,814.0,134.53562653562653,1.9635255933656082
912400.0,823.0,148.34993924665858,2.340071301178953
801900.0,893.0,120.49944008958566,2.339284730292053
711800.0,907.0,109.32965821389195,1.8753755161998715
812200.0,939.0,134.58785942492014,2.3197266578194036
212000.0,948.0,122.76582278481013,1.9213722267195206
701200.0,962.0,73.56444906444906,1.4685407815445515
711600.0,1003.0,96.54237288135593,1.8531273541128388
612200.0,1024.0,135.4326171875,2.4605093262597983
101000.0,1089.0,61.30119375573921,2.070718573798175
112000.0,1096.0,122.49087591240875,1.8237171031328951
201000.0,1144.0,61.24650349650349,1.8458736024084255
111500.0,1170.0,90.52735042735043,1.6972842965069834
211800.0,1187.0,110.44903117101937,2.339928795317436
701400.0,1221.0,86.11629811629811,1.9327814128199672
512400.0,1249.0,147.50440352281825,2.2450490009186996
111800.0,1274.0,110.4403453689168,2.2975731327007103
502100.0,1312.0,134.8544207317073,3.0454470600208916
711400.0,1340.0,83.27388059701492,1.739684377496418
1001000.0,1365.0,61.59487179487179,2.2299882471719443
411200.0,1413.0,70.17692852087757,1.3300215843582333
701800.0,1469.0,115.6786929884275,2.574548330871995
911200.0,1514.0,69.93725231175694,1.444509849155509
811200.0,1595.0,69.13981191222571,1.3105646257920525
111200.0,1768.0,70.24547511312217,1.3971966032000496
411000.0,1814.0,60.18412348401323,2.8856208896101783
312000.0,1825.0,121.59013698630137,2.08316961625407
611200.0,1862.0,69.36627282491943,1.4908284778804677
301150.0,1915.0,70.01671018276762,1.7592070495340544
701700.0,1919.0,108.05888483585201,2.0775308715357026
501300.0,1920.0,80.65885416666667,2.0170649611275193
412000.0,1973.0,121.53623922959959,2.365516605499596
912000.0,1975.0,122.81569620253164,2.5205250069980436
211200.0,2075.0,70.33542168674698,1.2819770069306973
611800.0,2089.0,110.06941120153184,2.255786023156695
201700.0,2105.0,107.91068883610451,2.158105410873806
411400.0,2106.0,82.77350427350427,1.7879195487516562
812000.0,2135.0,122.01967213114754,2.4741563717498885
1012000.0,2156.0,121.45686456400742,2.0615796439905787
512000.0,2177.0,121.99173174092789,2.421929071629471
711200.0,2184.0,69.73351648351648,1.3274829531954615
311800.0,2236.0,109.36940966010734,2.059611355440442
712000.0,2296.0,122.99738675958189,2.3328649689182326
411800.0,2324.0,108.5249569707401,2.013894107759768
811400.0,2412.0,82.26907131011609,1.4066224714402877
1011800.0,2470.0,108.84453441295547,2.0121442969528274
811800.0,2662.0,108.84785875281743,2.2397944081856873
411600.0,2665.0,95.67542213883678,1.8411218824595075
101700.0,2668.0,107.92916041979011,2.3173115895639134
612000.0,2744.0,122.8134110787172,2.5562905527012774
911400.0,2782.0,82.61107117181884,1.5659055058288736
901200.0,2841.0,73.71911298838437,1.8006114146185128
911800.0,2934.0,108.31492842535788,2.016384145904715
1001700.0,3074.0,107.85361093038387,2.2782467753163655
511800.0,3156.0,108.91318124207858,2.559480165892545
301700.0,3209.0,108.30663758180118,2.1285282151499425
911600.0,3225.0,95.83441860465116,1.8418874785189014
901400.0,3318.0,86.19107896323086,1.9826543523189482
401800.0,3344.0,115.39772727272727,2.3277014532411786
511400.0,3398.0,82.95085344320188,1.7293116687042962
401200.0,3403.0,73.20599471054952,1.6411268647534247
801200.0,3403.0,73.55891860123421,1.848696000416368
611600.0,3646.0,95.92786615469007,2.1861284090289956
311200.0,3671.0,69.88586216289839,1.487017042816897
801400.0,3765.0,86.28286852589642,2.023490175911063
811600.0,3768.0,95.54538216560509,1.7949165490406667
501400.0,3926.0,87.20122261844116,2.169095859747181
511600.0,4008.0,95.50099800399201,1.990869851887232
801800.0,4127.0,115.01623455294403,2.670184758029812
901800.0,4213.0,115.50652741514361,2.6392406646362865
1011200.0,4287.0,69.43107067879636,1.4658486992668793
501600.0,4675.0,99.90096256684492,2.2720015279892576
601200.0,5298.0,73.61419403548508,1.8870009612147394
601800.0,5340.0,117.52284644194756,2.960570401032924
