2.004106301E9,1028.3821426132201,81.0
2.006105759E9,1073.6070530426093,57.0
2.003102053E9,1109.025975185763,48.0
2.005101675E9,1110.4307745733136,39.0
2.008105764E9,1112.653528979758,66.0
2.01010921E9,1118.1288704354,45.0
2.004100502E9,1120.970086203395,72.0
2.012103914E9,1125.3010443688847,39.0
2.004105427E9,1127.6681043727385,54.0
2.010105761E9,1132.4825012395547,42.0
2.008103969E9,1137.580893279194,42.0
2.006100739E9,1138.1321701092197,193.0
2.005102522E9,1140.0366875459185,39.0
2.009102849E9,1140.5445151441716,30.0
2.005103486E9,1143.5699222130709,57.0
2.003100351E9,1147.4156001089843,30.0
2.004104151E9,1147.6874707476456,33.0
2.006109124E9,1147.8431120410298,39.0
2.002100451E9,1148.4027815492495,74.0
2.004103411E9,1148.6671670345079,42.0
2.005106153E9,1149.0691825220424,87.0
2.006105776E9,1150.161121163556,39.0
2.00510362E9,1150.5718718051498,33.0
2.007106499E9,1152.0623352678292,77.0
2.003104883E9,1154.1166137370844,57.0
2.010104671E9,1154.4476966841912,39.0
2.003103862E9,1158.2508672208314,39.0
2.005106414E9,1159.4727319671604,48.0
2.004102578E9,1161.1825313832946,39.0
2.006103048E9,1161.6765393684889,33.0
2.003100795E9,1163.1547130225645,27.0
2.006106016E9,1164.1521554574988,48.0
2.009100951E9,1164.8048630866463,30.0
2.011102029E9,1167.5811962084342,27.0
2.008104034E9,1168.1784678981319,33.0
2.002104967E9,1169.5652611960322,42.0
2.006109247E9,1170.0527199096098,66.0
2.00810527E9,1170.2687785097178,33.0
2.007101734E9,1170.8074217685746,60.0
2.007106216E9,1171.0940699419,33.0
2.011101215E9,1171.1343823384907,33.0
2.00410227E9,1172.5726627397426,24.0
2.003100741E9,1177.4998642345095,48.0
2.007102048E9,1177.9647630154311,33.0
2.009104893E9,1178.3682026230547,33.0
2.004105879E9,1178.5902939200207,36.0
2.003104186E9,1178.7679611893855,36.0
2.005106166E9,1179.4776397712617,66.0
2.012105546E9,1179.5842196926274,24.0
2.011105814E9,1179.8043618497668,36.0
2.010105924E9,1179.8300731124466,33.0
2.009100022E9,1181.4684028137829,42.0
2.010101082E9,1181.5836214051722,21.0
2.011105048E9,1181.8439308801776,27.0
2.005105122E9,1182.4692791159705,33.0
2.005106201E9,1185.3816154866283,27.0
2.005104883E9,1185.8139645954875,30.0
2.008105442E9,1186.8725412119686,39.0
2.010102439E9,1187.246980866305,30.0
2.004105184E9,1187.5467149915073,33.0
2.003105848E9,1188.1110962252885,71.0
2.010103105E9,1188.9232162631822,27.0
2.006106526E9,1190.0549684250036,60.0
2.012102539E9,1190.2000708604269,27.0
2.001103334E9,1191.2870277929537,39.0
2.007101836E9,1191.3923775868718,54.0
2.007106405E9,1191.7214687882404,80.0
2.012102378E9,1191.9393320146628,27.0
2.009100615E9,1192.099498197935,27.0
2.006105832E9,1192.5382417363815,89.0
2.012102501E9,1193.3251285270755,24.0
2.004107188E9,1194.239238850245,62.0
2.008105106E9,1194.6456096123402,27.0
2.009100365E9,1195.240313049056,90.0
2.010104047E9,1196.3577816400064,27.0
