2.004106301E9,953.9633039924812,84.0
2.006105759E9,988.5179827077227,57.0
2.012103914E9,1025.0619057669085,42.0
2.003102053E9,1040.7798613174177,48.0
2.005101675E9,1044.2233801985012,39.0
2.01010921E9,1045.3983779974808,45.0
2.003103862E9,1056.4418976812858,42.0
2.006109124E9,1060.702276847008,39.0
2.006105776E9,1061.9442744981284,39.0
2.010105761E9,1064.242432765371,42.0
2.008103969E9,1064.5115201256165,45.0
2.00510362E9,1064.7567130188334,33.0
2.009102849E9,1065.7214482210122,30.0
2.011102029E9,1069.6706544631156,30.0
2.009100951E9,1071.0900514797895,30.0
2.010104671E9,1072.6899149568844,42.0
2.003100351E9,1073.441571995513,30.0
2.008104034E9,1073.871366607145,36.0
2.012105546E9,1074.1760192598913,24.0
2.00410227E9,1074.2721523835378,24.0
2.006103048E9,1078.0840590397477,33.0
2.004100502E9,1078.9081950403668,72.0
2.004104151E9,1080.0716408752635,33.0
2.005103486E9,1081.037602032123,57.0
2.007106499E9,1081.1810904979397,83.0
2.005102522E9,1082.6581628774738,39.0
2.004103411E9,1082.725230679808,42.0
2.010109138E9,1083.477364189913,27.0
2.010101082E9,1083.5924460214146,21.0
2.003100795E9,1083.625783357881,27.0
2.011101215E9,1084.3080466092638,33.0
2.004105427E9,1084.4322992836635,54.0
2.012102539E9,1091.801049678657,30.0
2.00810527E9,1093.0450206725639,33.0
2.005106153E9,1094.226050894835,87.0
2.012102375E9,1095.970624764494,27.0
2.010103105E9,1097.1177857647622,27.0
2.012102378E9,1098.2790659648347,27.0
2.009104893E9,1099.8364694545835,33.0
2.010105924E9,1101.1260967460871,33.0
2.007106216E9,1101.337751316939,33.0
2.008105106E9,1102.0101815987202,27.0
2.009101111E9,1102.8866604973973,24.0
2.012105148E9,1103.6173201880445,27.0
2.004102578E9,1105.4169145389853,39.0
2.005106201E9,1106.6524940935342,27.0
2.012102501E9,1107.3189477654514,24.0
2.01110087E9,1108.4644996843606,24.0
2.008105442E9,1109.20846154453,42.0
2.006100739E9,1109.3189515710303,196.0
2.010102439E9,1110.7705688772533,30.0
2.0081017E9,1111.3096851914108,30.0
2.012106046E9,1112.168685700514,27.0
2.005105122E9,1112.2325030400866,33.0
2.002100451E9,1112.5043434837855,74.0
2.005106414E9,1112.7263899130908,48.0
2.007102048E9,1112.761051528549,33.0
2.009100615E9,1112.8541857314722,27.0
2.011102812E9,1115.8720151183209,21.0
2.0111064E9,1116.1081181179575,27.0
2.0091008E9,1116.8439876865157,30.0
2.006109247E9,1117.0802202456207,69.0
2.007106607E9,1117.0823942091422,24.0
2.008105814E9,1118.546598985471,18.0
2.005107062E9,1119.1351656099896,27.0
2.011105814E9,1119.173888941895,36.0
2.007101992E9,1119.4735230019257,27.0
2.003100741E9,1119.6100102494104,48.0
2.009100022E9,1119.7787883620094,45.0
2.006100278E9,1119.9119424038956,24.0
2.003104883E9,1120.539784709355,57.0
2.004105879E9,1120.9316166109093,36.0
2.007100319E9,1121.2436217769139,27.0
2.005109303E9,1121.244252672156,21.0
