2.008106182E9,1119.7336670264006,61.0
2.00710148E9,1126.6488000594966,30.0
2.009100917E9,1154.1668799316371,15.0
2.007104748E9,1155.3849008977934,21.0
2.008104788E9,1158.0351357932327,24.0
2.00710251E9,1158.9139984626422,36.0
2.007100866E9,1164.6407104603024,41.0
2.010106572E9,1169.156895530731,15.0
2.007102712E9,1173.4835512310306,15.0
2.007109172E9,1179.3875366856457,119.0
2.007101655E9,1180.9376580231703,18.0
2.009106361E9,1187.7314187272839,18.0
2.008103228E9,1190.3982228420496,18.0
2.007102008E9,1197.8010159235264,25.0
2.010103616E9,1200.4133946201835,15.0
2.007103076E9,1202.59162124402,40.0
2.007104591E9,1203.30949190863,15.0
2.010103105E9,1203.316395819992,15.0
2.011104883E9,1206.8908053473501,53.0
2.006100739E9,1207.441265502929,73.0
2.011104408E9,1208.4577150765201,58.0
2.008102079E9,1211.9737836308095,21.0
2.007100723E9,1213.133035115837,12.0
2.008105456E9,1216.2468059109838,21.0
2.011100657E9,1217.7426503698891,21.0
2.009100365E9,1219.804284031313,18.0
2.010100965E9,1223.9412644859785,70.0
2.007105054E9,1224.2224745631981,64.0
2.010109138E9,1229.7842780244353,12.0
2.008104061E9,1236.3400210521354,18.0
2.009105964E9,1236.6712224477167,21.0
2.007106405E9,1236.7688001882204,9.0
2.007106759E9,1240.4689684859322,12.0
2.007104192E9,1241.1831588760133,12.0
2.01010476E9,1243.2153698892814,12.0
2.009104961E9,1247.9320731260452,12.0
2.009102351E9,1248.0261911764208,12.0
2.006103077E9,1249.2306122323898,18.0
2.010103652E9,1250.4170825283359,15.0
2.009103866E9,1253.3000728029713,9.0
2.007101053E9,1254.3372044426103,18.0
2.006100292E9,1254.6967974737772,15.0
2.009106374E9,1256.354733795712,15.0
2.010109123E9,1259.4269191699182,12.0
2.008103854E9,1261.725755912057,15.0
2.009103247E9,1261.7818536959637,9.0
2.010102651E9,1262.2046015334843,9.0
2.00610614E9,1262.769863557461,12.0
2.012101149E9,1262.9337287489927,12.0
2.010104391E9,1265.4589256292384,18.0
2.009105477E9,1268.5982337362968,15.0
2.010105969E9,1270.1777604503595,9.0
2.007106065E9,1270.2814230125414,9.0
2.007103049E9,1270.8276534687684,9.0
2.011105331E9,1272.3840947911651,9.0
2.011100978E9,1272.5432583702407,9.0
2.007102581E9,1272.7596857041372,9.0
2.008104704E9,1273.1724880722024,12.0
2.007101734E9,1273.2415058496072,9.0
2.008101982E9,1273.8393307865604,9.0
2.00710246E9,1274.0891058405916,9.0
2.008106027E9,1276.489368867786,9.0
2.009104004E9,1277.889148896991,12.0
2.007106051E9,1278.9934327812894,12.0
2.01010041E9,1280.0065468818464,24.0
2.007104769E9,1280.1555737158405,12.0
2.010102152E9,1280.7055600809806,23.0
2.012100682E9,1281.017093343664,12.0
2.010102518E9,1281.507740352793,9.0
2.011104328E9,1281.7251643083125,9.0
2.0071052E9,1282.072215970745,12.0
2.010102439E9,1282.084504541699,9.0
2.008102837E9,1282.5445737247996,12.0
2.011102886E9,1283.3899137171366,12.0
2.009106799E9,1283.6410118043718,9.0
2.012105629E9,1283.70472691957,9.0
2.006110048E9,1283.8396732819615,12.0
2.010104681E9,1284.1739221149508,9.0
2.009105949E9,1284.2796735819327,12.0
2.011104821E9,1284.4367259140104,12.0
2.01010438E9,1284.6610721289803,12.0
2.007100251E9,1284.8800891555836,9.0
2.008105725E9,1285.0901080069718,9.0
2.008101892E9,1286.2146378154391,9.0
2.008104384E9,1287.5404375313892,9.0
2.008109028E9,1287.777894015508,12.0
2.007104328E9,1288.467585034875,9.0
2.008100103E9,1288.5633237309735,12.0
2.006110054E9,1288.8347457175655,28.0
2.011100362E9,1289.7915736310258,18.0
2.00710544E9,1290.194841302698,9.0
2.006102956E9,1291.3304351370484,9.0
2.012103352E9,1291.771369665406,6.0
2.008103817E9,1292.6048596519722,12.0
2.0081034E9,1294.2670283356251,21.0
2.009104431E9,1295.3058233589745,9.0
2.009101521E9,1295.812610327146,15.0
2.011100139E9,1296.354538612647,6.0
2.008104075E9,1296.6881435338814,9.0
2.011105071E9,1297.64430303742,9.0
2.006100294E9,1297.68034060405,6.0
2.009102491E9,1298.1991503447614,9.0
2.008103875E9,1298.2900735953037,9.0
2.009106386E9,1299.3290218329282,18.0
2.00710252E9,1299.7573413305115,9.0
2.006104846E9,1300.1102179975387,24.0
2.0101026E9,1300.2343185608056,9.0
2.008101775E9,1300.4977904419306,9.0
2.009103495E9,1300.5607398790703,12.0
2.006102723E9,1300.6165676307432,9.0
2.01110434E9,1300.8028877395325,6.0
2.006100808E9,1301.4373041995066,9.0
2.010102398E9,1302.2087178589468,9.0
2.009102433E9,1302.6120738889392,9.0
2.007104688E9,1303.2606422375488,6.0
2.010103422E9,1303.9045070037769,6.0
2.007100126E9,1305.722266975236,9.0
2.009109157E9,1305.770920874532,15.0
2.012105793E9,1305.8745318422223,6.0
2.009104863E9,1306.5397854083394,15.0
2.006106144E9,1308.0824190663047,49.0
2.010106195E9,1308.319841646381,6.0
2.010104495E9,1308.455701628909,39.0
2.010100443E9,1308.6658141349112,6.0
2.008110006E9,1308.6893115309101,9.0
2.007103789E9,1309.7927694734562,39.0
2.00710573E9,1310.5044786286408,6.0
2.011101255E9,1310.89892947532,6.0
2.011104287E9,1311.4918108689662,9.0
2.007101803E9,1311.702115416864,9.0
2.008100344E9,1312.3951016173617,6.0
2.00611005E9,1313.2670443476184,9.0
2.009103851E9,1314.0337921542607,6.0
2.009104485E9,1315.1791834199319,18.0
2.010101619E9,1315.2752587450886,6.0
2.012100243E9,1315.452093029102,6.0
2.012104188E9,1315.452093029102,6.0
2.006100278E9,1315.8097314775837,9.0
2.009105012E9,1316.7337521895058,9.0
2.009110019E9,1316.8288518536208,6.0
2.010102582E9,1317.5538214659634,12.0
2.007103247E9,1317.979524888044,9.0
2.00810056E9,1318.0058988973208,9.0
2.006105228E9,1318.0752628038244,9.0
2.012104087E9,1318.3372637648054,6.0
2.007102752E9,1318.6434991553751,6.0
2.008100476E9,1318.9598933064856,26.0
2.006103402E9,1319.1612526194212,34.0
2.007105726E9,1319.8173941570362,9.0
2.0091021E9,1319.9392447012103,6.0
2.008105338E9,1319.9861913172317,9.0
2.011100421E9,1320.4123021968107,12.0
2.010101433E9,1320.982142475035,6.0
2.009100348E9,1321.7953233849246,57.0
2.007100242E9,1322.3130905076362,9.0
2.011105445E9,1322.8089085196061,9.0
2.006105514E9,1322.8213501034113,12.0
2.012103208E9,1322.9118955741035,9.0
2.011102604E9,1323.005962355654,9.0
2.008104646E9,1323.2552918178694,6.0
2.012102421E9,1323.5236407643583,9.0
2.008101E9,1323.8847783205485,6.0
2.008100572E9,1323.8847783205485,6.0
2.008101606E9,1323.8847783205485,6.0
2.009106113E9,1323.987951777871,9.0
2.006106753E9,1324.0154025734153,18.0
2.00810088E9,1324.756291399456,9.0
2.007104439E9,1324.8724874330712,6.0
