2.004106301E9,966.4215314370631,81.0
2.006105759E9,996.0728567548097,57.0
2.012103914E9,1047.6744921779093,39.0
2.003102053E9,1051.9722735626688,48.0
2.005101675E9,1052.462162385894,39.0
2.01010921E9,1052.5476257125008,45.0
2.010105761E9,1064.737696993686,42.0
2.006109124E9,1067.7915405928306,39.0
2.009102849E9,1068.1073422536838,30.0
2.006105776E9,1069.042264280613,39.0
2.00510362E9,1072.880300606489,33.0
2.003100795E9,1076.3534993074584,27.0
2.009100951E9,1079.1854352167638,30.0
2.006103048E9,1080.1155058651661,33.0
2.004100502E9,1080.7096280158858,72.0
2.003100351E9,1080.7538020241368,30.0
2.011102029E9,1080.8397553180487,27.0
2.011101215E9,1081.0337845321303,33.0
2.008103969E9,1082.3208914588183,42.0
2.008105764E9,1083.472637276778,66.0
2.00410227E9,1084.108969480478,24.0
2.012105546E9,1086.3129371749365,24.0
2.010104671E9,1086.9101495936745,39.0
2.004104151E9,1089.4856888554013,33.0
2.004105427E9,1089.5292140351312,54.0
2.005103486E9,1089.6597032599002,57.0
2.008104034E9,1089.776474588267,33.0
2.003103862E9,1089.920965224271,39.0
2.005102522E9,1090.9068642459663,39.0
2.004103411E9,1091.7464876074173,42.0
2.010101082E9,1093.1247043730032,21.0
2.00810527E9,1100.0896649359065,33.0
2.005106153E9,1101.2985497488305,87.0
2.012102378E9,1102.821863103519,27.0
2.011105048E9,1106.2439554715975,27.0
2.010102439E9,1108.47603365461,30.0
2.007106216E9,1108.6025321351742,33.0
2.010103105E9,1108.6086814279238,27.0
2.008105106E9,1109.7953261869081,27.0
2.010105924E9,1110.579672031919,33.0
2.004102578E9,1110.8993188458944,39.0
2.009104893E9,1111.2215615482373,33.0
2.006100739E9,1112.3276041459012,193.0
2.003104883E9,1112.3986718044484,57.0
2.005106201E9,1114.290431217831,27.0
2.002100451E9,1116.7988216870199,74.0
2.011105814E9,1116.9175063084767,36.0
2.007106499E9,1117.5043119180618,77.0
2.012105148E9,1118.1323675694875,27.0
2.007102048E9,1118.9438394244423,33.0
2.005105122E9,1119.1266053678446,33.0
2.012102539E9,1119.2254066081773,27.0
2.01110087E9,1119.2320859439524,24.0
2.009101111E9,1119.5551737620856,24.0
2.012102501E9,1119.5933593457664,24.0
2.011104267E9,1119.9874128557572,24.0
2.009100615E9,1125.0701571641205,27.0
2.005106414E9,1125.1083098565985,48.0
2.003100741E9,1125.3793375559312,48.0
2.007106607E9,1125.3976973846113,24.0
2.008105442E9,1126.006649710211,39.0
2.009100022E9,1126.0845886780803,42.0
2.0091008E9,1126.2911184931831,30.0
2.006106016E9,1126.5293381291349,48.0
2.007101992E9,1126.6446105321963,27.0
2.002104967E9,1127.9344257936384,42.0
2.006100278E9,1128.0399672186684,24.0
2.008105814E9,1128.3021182179755,18.0
2.004105879E9,1128.3024397255847,36.0
2.007100319E9,1128.6713316881219,27.0
2.010109138E9,1128.9131044777716,24.0
2.005109303E9,1129.6995309538236,21.0
2.009103086E9,1131.2476676604333,27.0
2.00910651E9,1131.9096544148363,30.0
2.003104186E9,1132.7225161097253,36.0
2.011102812E9,1133.312589257714,21.0
2.01010521E9,1133.748466524007,21.0
2.007103337E9,1134.165302845765,24.0
2.010104047E9,1134.312251945052,27.0
2.005104997E9,1134.3675143999535,24.0
2.007109326E9,1134.918029061278,24.0
2.006109247E9,1135.4986667645176,66.0
2.007104734E9,1135.5912848024136,27.0
2.008101324E9,1135.911362399286,24.0
2.006102029E9,1136.681122930349,27.0
2.006106565E9,1136.9016894487975,24.0
2.008105903E9,1136.9995734812817,21.0
2.007100126E9,1137.091832411307,27.0
2.005107062E9,1137.291375085005,24.0
2.006105287E9,1137.5091874364732,27.0
2.006100286E9,1137.6546840453848,21.0
2.007105905E9,1139.3124450477262,24.0
2.008105231E9,1139.4819839067043,21.0
2.012100869E9,1139.7358472364235,21.0
2.004110171E9,1139.9353240365276,24.0
2.0111064E9,1139.9564417215304,24.0
2.012106046E9,1140.7469292520532,24.0
2.005104883E9,1140.861623192165,30.0
2.012102375E9,1141.1366283445643,24.0
2.011102729E9,1141.1456896063257,27.0
2.005106203E9,1141.6383594714496,30.0
2.006105626E9,1142.0103446223013,30.0
2.009102044E9,1144.3240117119412,33.0
2.010104788E9,1144.395220396923,21.0
2.010104981E9,1144.4042576070087,27.0
2.007105601E9,1145.5491819143112,30.0
2.006100846E9,1145.7030061756795,18.0
2.012103214E9,1146.003915188812,18.0
2.004104521E9,1147.2236668658195,27.0
2.010106062E9,1147.3627911453557,18.0
2.004105184E9,1147.543558585319,33.0
2.000103014E9,1148.083050680696,24.0
2.007101836E9,1148.2500634369794,54.0
2.009101552E9,1148.5025463728532,30.0
2.011101837E9,1148.5724376861745,27.0
2.007101734E9,1149.0270980179314,60.0
