2.004106301E9,963.0224553138514,81.0
2.006105759E9,973.4227608501943,57.0
2.005101675E9,990.4774844142947,39.0
2.003102053E9,1019.6995276515321,48.0
2.011101215E9,1036.1262911246226,33.0
2.004105427E9,1038.1834277929875,54.0
2.005104253E9,1043.1438280211837,27.0
2.011102029E9,1049.3594997111436,27.0
2.003100741E9,1050.5324181032895,48.0
2.004104151E9,1050.964586298748,33.0
2.00410227E9,1051.7188969273327,24.0
2.01010921E9,1056.1425722828512,45.0
2.008103969E9,1058.4365098008009,42.0
2.003100351E9,1063.641744406088,30.0
2.008104034E9,1066.099614612019,33.0
2.003103862E9,1067.9222452998872,39.0
2.003100795E9,1068.5011374480691,27.0
2.012105546E9,1071.2019591770854,24.0
2.012102375E9,1071.558427790121,24.0
2.010104671E9,1075.9929703903574,39.0
2.004100502E9,1076.3533651060584,72.0
2.012103914E9,1078.3078168458774,39.0
2.006102198E9,1078.9553526297361,112.0
2.006103048E9,1079.341568523137,33.0
2.004102578E9,1079.468113215095,39.0
2.010101082E9,1079.6499091880305,21.0
2.006105776E9,1080.358448992636,39.0
2.005106414E9,1081.814127033578,42.0
2.009102849E9,1082.9836651120215,30.0
2.008105764E9,1083.1811517890671,66.0
2.003105848E9,1084.8857630083658,71.0
2.012102378E9,1085.9972138031421,27.0
2.010103105E9,1086.1290410517693,27.0
2.007103337E9,1086.7981630707252,24.0
2.006109124E9,1087.9710143609373,39.0
2.005106203E9,1094.8541156456588,30.0
2.005105122E9,1095.136630508158,33.0
2.004105879E9,1096.0218880388695,36.0
2.009100951E9,1096.897166832686,27.0
2.004103411E9,1097.9543636095061,42.0
2.005102522E9,1102.743444928191,39.0
2.010109138E9,1103.2990756709928,24.0
2.007102048E9,1104.1538353489805,33.0
2.004105184E9,1105.0752023457549,33.0
2.009103086E9,1105.4552378253757,27.0
2.010105924E9,1107.9602910244466,33.0
2.010101087E9,1108.6294875175838,30.0
2.007106405E9,1109.3176837174353,80.0
2.007106607E9,1109.5729083845786,24.0
2.008105231E9,1111.1609161707465,21.0
2.004104521E9,1112.5890071664703,27.0
2.005105138E9,1113.6041031972793,27.0
2.00310705E9,1115.1486595835847,30.0
2.006105287E9,1116.290677442098,27.0
2.007105601E9,1116.4500678556399,30.0
2.005105946E9,1116.9225513826002,112.0
