2.004106301E9,889.0110390915436,81.0
2.006105759E9,933.1444737703355,57.0
2.012103914E9,976.7805167384654,39.0
2.005101675E9,981.8356023161442,39.0
2.01010921E9,985.1441742731511,45.0
2.003102053E9,986.0298853521484,48.0
2.009102849E9,992.7011941207243,30.0
2.00410227E9,998.8268899197031,24.0
2.003100795E9,1001.6466506312549,27.0
2.010105761E9,1003.6991477562282,42.0
2.011102029E9,1004.0358943952104,27.0
2.00510362E9,1005.3094934571857,33.0
2.012105546E9,1005.9806435731174,24.0
2.006109124E9,1006.1359386937967,39.0
2.003100351E9,1007.9559713222798,30.0
2.006105776E9,1008.5083213247733,39.0
2.010101082E9,1009.6279725466903,21.0
2.009100951E9,1010.1995194524621,30.0
2.011101215E9,1010.2132447855321,33.0
2.004104151E9,1014.7030142440831,33.0
2.006103048E9,1017.822693819217,33.0
2.004100502E9,1023.8208406194148,72.0
2.005102522E9,1024.1287616128811,39.0
2.005103486E9,1025.204171709674,57.0
2.003103862E9,1028.7951805801172,39.0
2.011105048E9,1029.7703702408862,27.0
2.008103969E9,1030.6809305337854,42.0
2.005106153E9,1032.0393073539612,87.0
2.008104034E9,1032.0828245194957,33.0
2.010103105E9,1032.919402406288,27.0
2.010104671E9,1033.6826691557492,39.0
2.010102439E9,1034.4787409731432,30.0
2.004105427E9,1037.887961839351,54.0
2.00810527E9,1038.1529200032069,33.0
2.008105764E9,1039.7611354875291,66.0
2.008105106E9,1040.2098907416298,27.0
2.012102378E9,1040.3682937121832,27.0
2.004103411E9,1040.3937244709089,42.0
2.005106201E9,1043.6219042046027,27.0
2.012105148E9,1046.9140719009624,27.0
2.01110087E9,1047.4157516549478,24.0
2.010105924E9,1048.2511432112692,33.0
2.007106216E9,1048.576798065084,33.0
2.008105814E9,1049.467387549038,18.0
2.011104267E9,1049.4705645984525,24.0
2.009104893E9,1050.7974863764002,33.0
2.012102501E9,1051.976330866272,24.0
2.007106607E9,1052.2348750329854,24.0
2.012102539E9,1052.3058324545814,27.0
2.009101111E9,1052.5993967220234,24.0
2.0091008E9,1054.305562462118,30.0
2.006100278E9,1055.0366134720064,24.0
2.005109303E9,1056.8009421961135,21.0
2.009100615E9,1056.909679654035,27.0
2.005106414E9,1059.9400498590644,48.0
2.004102578E9,1060.1728940358066,39.0
2.005105122E9,1060.1769997644494,33.0
2.011105814E9,1060.4540834562151,36.0
2.01010521E9,1060.8902046120334,21.0
2.011102812E9,1061.3267646688764,21.0
2.00310486E9,1061.4212486806796,49.0
2.004105879E9,1061.4560033238865,36.0
2.003104883E9,1061.5884794512606,57.0
2.006100286E9,1061.9084827837519,21.0
2.010109138E9,1062.475263767339,24.0
2.007101992E9,1065.152547784792,27.0
2.012100869E9,1065.5554179127128,21.0
2.002100451E9,1065.8802290521714,74.0
2.005106203E9,1066.470872562959,30.0
2.007102048E9,1067.3576044239078,33.0
2.008105903E9,1067.878384918422,21.0
2.008101324E9,1068.1369846547384,24.0
2.007109326E9,1068.1963174755756,24.0
2.009103086E9,1068.6780364307558,27.0
2.007100319E9,1068.6989066884075,27.0
2.007103337E9,1068.9770794779374,24.0
2.004110171E9,1068.9858806327916,24.0
2.006106565E9,1069.0246070057872,24.0
2.005107062E9,1069.301373986277,24.0
2.006100739E9,1069.637253740312,193.0
2.010104047E9,1069.904596744123,27.0
2.008105442E9,1070.8098689632434,39.0
2.002100637E9,1070.9894462777077,41.0
2.009100022E9,1071.1582411993911,42.0
2.005104997E9,1071.2619296191729,24.0
2.007105905E9,1071.8580106344405,24.0
2.012105949E9,1072.3582322025136,15.0
2.012103214E9,1072.3839914549724,18.0
2.010106062E9,1072.671942293629,18.0
2.003100741E9,1073.0502188588118,48.0
2.006106016E9,1073.1180672244514,48.0
2.007106499E9,1073.1919227001358,77.0
2.00910651E9,1073.392043432227,30.0
2.012102375E9,1073.4247774251878,24.0
2.012106046E9,1074.5580754464359,24.0
2.0111064E9,1074.8463585461882,24.0
2.006100846E9,1074.866754469587,18.0
2.008105231E9,1076.140808394205,21.0
2.010104788E9,1077.2034464342828,21.0
2.003104186E9,1077.2823031282358,36.0
2.005104883E9,1078.0433667709165,30.0
2.002104967E9,1079.5137390904947,42.0
2.006102029E9,1080.6182383807243,27.0
2.000103014E9,1080.7764336463092,24.0
2.006105287E9,1080.9591622138284,27.0
2.007104734E9,1081.7871899585803,27.0
2.004100594E9,1082.1561853699716,21.0
2.007100126E9,1082.451678145308,27.0
2.004104521E9,1082.648910008804,27.0
2.011102729E9,1083.1207337441879,27.0
2.006106526E9,1083.230122370128,60.0
2.004100635E9,1083.262753702439,21.0
2.010104981E9,1085.075974874156,27.0
2.002109189E9,1085.22246163153,81.0
2.006109247E9,1085.769631187277,66.0
2.005106166E9,1085.939422437145,66.0
2.007104192E9,1086.1721956256117,21.0
2.011101837E9,1087.0121072365002,27.0
2.004105241E9,1087.2451031240514,21.0
2.01110457E9,1087.48468466126,24.0
2.00810905E9,1087.5793399460931,18.0
2.012101149E9,1088.0157555219569,24.0
2.001105181E9,1088.1136480814664,18.0
2.0081017E9,1089.0209460913163,27.0
2.009101552E9,1090.6845927649927,30.0
2.009102044E9,1091.6783954771527,33.0
2.006105626E9,1092.389570490888,30.0
2.010103031E9,1093.1190850635592,27.0
2.011105616E9,1093.344108488375,18.0
2.007105601E9,1093.5068913657599,30.0
2.009104308E9,1093.868672562414,21.0
2.012105153E9,1094.150269793097,21.0
2.005104253E9,1094.3512578569807,27.0
2.011105522E9,1096.030410846832,21.0
2.007101836E9,1096.2060946940371,54.0
2.006106433E9,1097.0220975872103,39.0
2.007104995E9,1097.2782231276365,24.0
2.01010476E9,1097.2894970876403,21.0
2.009101225E9,1097.3867128877637,18.0
2.009103874E9,1097.8765945281561,24.0
2.009104925E9,1097.9045061101465,18.0
2.007109189E9,1098.0651854342627,27.0
2.009106481E9,1098.7869355986136,21.0
2.011105368E9,1098.9291219859056,18.0
2.001103334E9,1099.0501502333382,39.0
2.005105572E9,1099.4400654285364,21.0
2.00710603E9,1099.5771915945895,18.0
2.004105184E9,1099.5922925790483,33.0
2.012102938E9,1099.7515774513915,18.0
2.010102972E9,1099.9345095117,18.0
2.008105182E9,1101.035618788604,18.0
2.009105984E9,1102.1598521058436,27.0
2.00310705E9,1102.4317054423254,30.0
2.011106597E9,1102.848051834137,15.0
2.012106269E9,1103.170157478733,15.0
2.003105534E9,1104.3985704434247,24.0
2.005103129E9,1104.7050623651419,15.0
2.010104781E9,1104.9420669768595,15.0
2.006102723E9,1105.4813701353764,21.0
2.006105478E9,1105.567951516869,33.0
2.007102173E9,1105.670908617009,24.0
2.010102052E9,1105.7899756712234,18.0
2.008101709E9,1106.0279517351528,24.0
2.011100146E9,1106.1002048056039,12.0
2.008102451E9,1106.1244670460324,24.0
2.007103385E9,1106.4334957393007,18.0
2.007100752E9,1106.5681292691627,24.0
2.006103593E9,1106.9657465487091,27.0
2.002105297E9,1107.0933769130352,42.0
2.009104665E9,1107.1219042347286,33.0
2.005103604E9,1107.251373464521,18.0
2.003106182E9,1107.4533244881588,24.0
2.010106157E9,1107.4742545166482,18.0
2.008105649E9,1108.3029846377378,18.0
2.005105138E9,1108.3838704078676,27.0
2.003103762E9,1108.7822727768703,24.0
2.008100886E9,1108.8253118768314,15.0
