2.007100866E9,1113.6050393922803,240.0
2.008104788E9,1115.3494977178068,210.0
2.007103789E9,1145.9472120743055,150.0
2.008105456E9,1147.2551546717611,180.0
2.010106572E9,1161.1302002359005,150.0
2.010103105E9,1167.0865506974765,150.0
2.008104969E9,1170.8744035399807,150.0
2.010103616E9,1170.955212084882,150.0
2.00810483E9,1172.6061030061815,150.0
2.010104793E9,1184.8948944867748,120.0
2.010103775E9,1186.8184475645808,120.0
2.008109028E9,1187.4127698185139,120.0
2.008102079E9,1188.6781889082586,150.0
2.009100365E9,1191.7477108273765,150.0
2.007102712E9,1193.3209950541664,90.0
2.007101231E9,1200.216217842185,150.0
2.008104061E9,1200.3400785180725,150.0
2.010109138E9,1202.096095807857,120.0
2.01010476E9,1204.2380304603662,120.0
2.007104604E9,1208.3431703476344,150.0
2.007104328E9,1209.0822758158683,90.0
2.008102837E9,1214.6507297708351,120.0
2.011100657E9,1215.6537152230892,180.0
2.009103866E9,1219.4273532834327,90.0
2.00710251E9,1221.9484231069823,120.0
2.010105798E9,1224.3778016257654,150.0
2.009104485E9,1225.823178964437,180.0
2.009104961E9,1228.3145343562492,120.0
2.006106144E9,1229.9714988100093,180.0
2.007104192E9,1230.4378423813923,120.0
2.00710148E9,1231.28336141995,150.0
2.00710361E9,1233.3497633412924,90.0
2.008103817E9,1233.8587979376657,90.0
2.007101655E9,1233.8769685563816,90.0
2.006106526E9,1237.279340588021,90.0
2.009106361E9,1238.4221284717835,120.0
2.009105984E9,1239.0950714248602,120.0
2.00610584E9,1241.330007539707,90.0
2.005105572E9,1241.826511072659,120.0
2.008105067E9,1242.9606602395208,90.0
2.010101433E9,1244.0564449306546,60.0
2.009109157E9,1244.9733417076407,150.0
2.010105969E9,1248.4331264429347,90.0
2.008105725E9,1250.5567911118264,90.0
2.009100353E9,1250.6449683146313,120.0
2.009106374E9,1252.9040949264672,120.0
2.010104681E9,1256.3120396148017,90.0
2.006100278E9,1256.8817749531725,90.0
2.007103076E9,1256.8870269473182,90.0
2.008104704E9,1256.9544533108017,90.0
2.007109067E9,1259.4112934674033,180.0
2.009105964E9,1259.7479871683502,120.0
2.008103228E9,1259.8676125602897,120.0
2.007106065E9,1260.8843574836385,90.0
2.00510592E9,1261.352517027708,90.0
2.010104228E9,1262.8527107277741,90.0
2.009102351E9,1262.967480882861,90.0
2.010103422E9,1264.6930963040516,60.0
2.006102723E9,1265.3371710299498,90.0
2.009101893E9,1265.3469306018744,90.0
2.009100917E9,1265.6582167919935,90.0
2.011100362E9,1265.7078375640494,120.0
2.01010438E9,1266.7654800994378,90.0
2.008100103E9,1266.9273019742197,120.0
2.008101592E9,1267.7013791275078,120.0
2.007104745E9,1267.995961906753,60.0
2.00510493E9,1268.4882336246612,90.0
2.00710269E9,1268.7815753116447,90.0
2.009105477E9,1269.1759819892727,120.0
2.009102433E9,1269.9766571898483,90.0
2.008105338E9,1270.3900059640978,60.0
2.007101272E9,1270.511890365263,60.0
2.007104769E9,1270.884652079836,90.0
2.010103452E9,1271.4469105487499,150.0
2.009106752E9,1271.551424434937,90.0
2.00810515E9,1271.9267306034312,90.0
2.005103996E9,1272.0210845371223,60.0
2.010105957E9,1272.1293225427569,60.0
2.009105136E9,1272.3146287446136,90.0
2.007101734E9,1272.3765825422038,90.0
2.007106405E9,1273.2171909407807,60.0
2.009103247E9,1274.7075628020145,90.0
2.007101444E9,1274.780836889608,60.0
2.008101775E9,1276.7684545342495,90.0
2.011105284E9,1278.0245167115108,120.0
2.006103077E9,1278.0680678167867,120.0
2.006102198E9,1279.7378769539687,90.0
2.011104821E9,1280.0540050988986,120.0
2.010102095E9,1280.9153749062186,90.0
2.005104374E9,1281.014287047114,90.0
2.010101985E9,1281.5547382931175,60.0
2.008105451E9,1282.653335669121,90.0
2.008102223E9,1283.9466367527045,60.0
2.010101486E9,1283.9584434938877,60.0
2.00810088E9,1284.3471896388046,60.0
2.009100828E9,1284.4772451748802,90.0
2.010101365E9,1284.5666622675635,60.0
2.010103574E9,1284.5666622675635,60.0
2.007100126E9,1284.7942277185416,90.0
2.008105565E9,1285.2885433611107,90.0
2.008104075E9,1285.3887124359424,90.0
2.0081034E9,1287.9586674064215,120.0
2.006104442E9,1290.1238820214614,90.0
2.008106407E9,1290.1814007517112,60.0
2.010105547E9,1290.8186992973249,60.0
2.011100421E9,1291.1256252190663,120.0
2.00910585E9,1291.2344805773484,90.0
2.008105626E9,1291.33023667936,90.0
2.010106195E9,1291.7540075066827,60.0
2.00710252E9,1291.9780121351712,90.0
2.006101501E9,1292.7893408242771,60.0
2.009101521E9,1292.9519139028396,90.0
2.008104606E9,1293.5778921756062,150.0
2.006105667E9,1294.1508689811856,90.0
2.008100997E9,1295.3632540788406,60.0
2.008105561E9,1296.23328206257,60.0
2.009105949E9,1296.4539133714318,90.0
2.006105228E9,1296.5153074629438,60.0
2.008100555E9,1296.5579767622187,60.0
2.011102364E9,1296.82588481371,90.0
2.010102621E9,1296.98969994108,90.0
2.006100768E9,1297.0284097908682,60.0
2.006104535E9,1297.5878919596519,60.0
2.010104391E9,1298.0586670521254,90.0
2.006104918E9,1298.9449864248172,60.0
2.008100105E9,1299.3887646564515,30.0
2.008105822E9,1301.232154186798,60.0
2.008103271E9,1302.737690980627,90.0
2.008104178E9,1303.2598139805348,60.0
2.007102051E9,1303.2794787195098,60.0
2.007105905E9,1303.2794787195098,60.0
2.008100881E9,1304.699105690462,60.0
2.00810421E9,1305.396579273595,90.0
2.010103652E9,1305.5204903678332,90.0
2.006100808E9,1306.1150858728254,60.0
2.007106051E9,1307.025688456351,60.0
2.009103381E9,1307.2729202492635,90.0
2.00810181E9,1307.8729893951452,60.0
2.008102492E9,1308.1559226581594,60.0
2.007101495E9,1308.540061027296,60.0
2.007101053E9,1309.1869826093205,120.0
2.011102604E9,1309.395133968703,90.0
2.005104613E9,1309.405916675343,60.0
2.008102953E9,1309.747096331518,60.0
2.007106759E9,1309.935518390721,60.0
2.006102832E9,1310.4256477025722,60.0
2.007103003E9,1310.4256477025722,60.0
2.006110048E9,1310.4256477025722,60.0
2.005104828E9,1310.4256477025722,60.0
2.0061049E9,1310.4256477025722,60.0
2.00510061E9,1310.4256477025722,60.0
2.007102124E9,1310.548749440373,60.0
2.00510426E9,1311.5335672334359,60.0
2.005101222E9,1311.5637116549676,60.0
2.010102681E9,1313.7057398399,90.0
2.006106753E9,1313.981198103565,120.0
