2.006105759E9,1003.9480454634413,51.0
2.008104034E9,1058.210491940973,36.0
2.012102375E9,1067.9111544088341,24.0
2.012103914E9,1077.1762139350894,39.0
2.006109124E9,1077.7319532808563,39.0
2.008103969E9,1082.8087079644233,42.0
2.007103337E9,1083.1408795486793,24.0
2.006103048E9,1086.909990139869,33.0
2.01010921E9,1087.0066340166054,45.0
2.00810527E9,1087.8224704218578,36.0
2.010103105E9,1088.2979730229495,27.0
2.012102378E9,1090.7516587213881,27.0
2.006105776E9,1094.1192362053898,39.0
2.010105924E9,1096.0556129776764,33.0
2.009102849E9,1097.7834301304456,30.0
2.009100951E9,1097.989216274306,27.0
2.007102048E9,1100.0925044525923,33.0
2.007106607E9,1100.3003928032506,24.0
2.006109247E9,1100.9661965035768,72.0
2.010101082E9,1102.4196089352276,24.0
2.009103086E9,1103.15600139605,27.0
2.0091008E9,1104.1018931911703,33.0
2.010109138E9,1106.3126717409343,27.0
2.012106046E9,1109.9551260779322,27.0
2.012105148E9,1112.815658646099,27.0
2.010101087E9,1118.7951113919703,30.0
2.006105346E9,1118.9356315893633,21.0
2.012105546E9,1122.2201408565945,24.0
2.007105601E9,1124.2961483614172,30.0
2.010104981E9,1124.7354819309455,30.0
2.007100319E9,1125.8959379887438,27.0
2.008106622E9,1126.227375888544,27.0
2.007106405E9,1126.5488055293185,80.0
2.008102451E9,1129.2786652544862,27.0
2.006102029E9,1129.6082148205546,27.0
2.008100247E9,1129.986631836538,27.0
2.010104047E9,1130.8918396012589,27.0
2.006106565E9,1130.99083596211,24.0
2.009103874E9,1131.6233495133097,24.0
2.006105287E9,1131.741594392896,27.0
2.009104893E9,1132.3917900439678,33.0
2.008106044E9,1132.6026335822492,51.0
2.007106216E9,1133.9095201671378,33.0
2.007101734E9,1134.807372533244,63.0
2.007100752E9,1135.093518232486,24.0
2.012102539E9,1135.2609825275415,30.0
2.007100126E9,1135.4389666014915,27.0
2.008105231E9,1136.355771785633,21.0
2.01110087E9,1137.194224322607,24.0
2.011101837E9,1137.3506621195518,30.0
2.00810468E9,1137.3855112156036,21.0
2.007104734E9,1138.622987481934,27.0
2.006106886E9,1138.9130355738707,24.0
2.009100469E9,1139.2000805638675,55.0
2.00810905E9,1140.627015039135,21.0
2.008105106E9,1140.9285030071685,30.0
2.007109326E9,1141.106156251891,24.0
2.009102044E9,1141.496119678829,33.0
2.00810024E9,1142.123072943036,24.0
2.010102972E9,1144.3907659567333,21.0
2.007101992E9,1145.5802357325829,27.0
2.006106016E9,1145.8103468624467,42.0
2.007109189E9,1146.1397418127185,27.0
2.006100846E9,1146.1667209558682,21.0
2.009100022E9,1147.6885149608838,45.0
2.006100739E9,1147.9505911971503,192.0
2.012102501E9,1150.7512124987588,24.0
2.012105997E9,1152.1440491923656,15.0
2.007102173E9,1152.3546903636122,24.0
2.010103422E9,1154.4331170721846,18.0
2.009106743E9,1154.9861693490554,24.0
2.012102118E9,1155.0223805483351,18.0
2.006101508E9,1155.224636519286,56.0
2.008101709E9,1155.6716267942354,24.0
2.006105191E9,1155.7143858728448,18.0
2.008109242E9,1156.2838721477324,18.0
2.00610369E9,1157.0363096576684,27.0
2.010106572E9,1157.913008533116,60.0
2.007100309E9,1161.2054633250516,21.0
2.00810059E9,1161.285093954043,21.0
2.006101927E9,1161.9236552642953,18.0
2.00610177E9,1162.1583208722886,30.0
2.006105626E9,1162.1776500360788,30.0
2.012105408E9,1162.2303615737935,18.0
2.007101531E9,1162.3655364130418,21.0
2.007104192E9,1162.8114903709286,21.0
2.008104962E9,1162.9516487050485,27.0
2.008105649E9,1163.4104266125187,21.0
2.012101149E9,1163.4669562792867,27.0
2.008103614E9,1163.7130760221307,21.0
2.006101425E9,1163.9211894929915,21.0
2.009101225E9,1165.1681680871554,18.0
2.00810923E9,1165.7183950416995,18.0
2.010105527E9,1165.801454297013,24.0
2.006100278E9,1165.9539169340917,24.0
2.006101875E9,1166.0353118248952,21.0
2.012106377E9,1166.3038323936134,18.0
2.009105389E9,1166.7041768437198,18.0
2.006101582E9,1167.9275802519742,18.0
2.010103563E9,1168.5664637635512,18.0
2.01010521E9,1168.7482499539728,21.0
2.010104083E9,1169.6799824085342,21.0
2.010104632E9,1169.6933639235021,18.0
2.008104636E9,1170.0224946037097,21.0
2.007100366E9,1170.3671762992576,21.0
2.007104548E9,1170.6956029959333,39.0
2.007100856E9,1170.830599874462,21.0
2.007101621E9,1171.6460766264395,21.0
2.00810667E9,1171.917869490168,180.0
2.009101111E9,1171.9469587765095,27.0
2.010102093E9,1173.0865208038165,53.0
2.008101329E9,1173.2944331183774,18.0
2.009106393E9,1174.5999337517742,30.0
2.00710251E9,1175.3814247898495,65.0
2.007105905E9,1175.6477120178615,24.0
2.00710246E9,1175.6695580845924,55.0
2.010103031E9,1175.8046291961382,27.0
2.007109058E9,1175.8367392012574,42.0
2.012105153E9,1176.45019637197,21.0
2.007105256E9,1176.4775187575867,27.0
2.012100869E9,1176.657016451241,24.0
2.009101179E9,1176.7840413272918,18.0
2.007109071E9,1176.9624868273963,42.0
2.0111064E9,1176.9908279650651,27.0
2.009106552E9,1177.1555402332926,15.0
2.006100767E9,1177.2324594924232,15.0
2.008105903E9,1177.9273924353668,21.0
2.006104547E9,1178.2774776772117,18.0
2.011101215E9,1178.39437585206,44.0
2.008105182E9,1178.55317132132,18.0
2.008101157E9,1179.0199571872656,24.0
2.009102118E9,1179.298713748342,21.0
2.010106093E9,1179.444186424646,24.0
2.01210214E9,1179.6448717433607,21.0
2.00810408E9,1179.8057304993813,15.0
2.009100365E9,1180.646460865842,90.0
2.010100751E9,1180.912608995017,27.0
2.007101839E9,1181.305969537703,24.0
2.011101255E9,1181.368812326237,12.0
2.010101647E9,1181.4019917954108,18.0
