2.008104788E9,1063.5559179864308,240.0
2.007104748E9,1083.6152264711905,210.0
2.007101655E9,1085.7616223165605,180.0
2.00710148E9,1095.5241017091948,300.0
2.008105456E9,1108.4031505450855,210.0
2.007102712E9,1111.753859246284,150.0
2.010103105E9,1128.040620260969,150.0
2.008102079E9,1129.0802319221748,210.0
2.007104591E9,1141.5581340863528,150.0
2.010103616E9,1147.2679442822182,150.0
2.008104061E9,1147.3561502644482,180.0
2.007105726E9,1148.4725119297198,90.0
2.010106572E9,1153.098317918727,150.0
2.007106759E9,1162.0623806983974,120.0
2.007106405E9,1164.385780260431,90.0
2.008103817E9,1168.7100421926564,120.0
2.007100723E9,1170.6140661747286,120.0
2.009100917E9,1170.6613681141937,150.0
2.00710246E9,1176.758356070433,90.0
2.008103228E9,1176.8825464500067,180.0
2.008102837E9,1178.5463536628597,120.0
2.009100365E9,1183.2543641442908,180.0
2.007104328E9,1183.681317030017,90.0
2.010109138E9,1183.8012991438502,120.0
2.008104704E9,1184.3231371179327,120.0
2.008109028E9,1184.7111862099914,120.0
2.009105964E9,1184.7591940375771,210.0
2.01010476E9,1185.2430094705712,120.0
2.009106361E9,1185.978633156336,180.0
2.006100292E9,1187.1006706375506,150.0
2.010104391E9,1191.2265133260041,180.0
2.007102581E9,1191.8084827025182,90.0
2.008103854E9,1193.8550477225854,150.0
2.007103049E9,1195.7772849625726,90.0
2.011100657E9,1199.0408908871234,210.0
2.011100362E9,1200.0592737317775,180.0
2.007104769E9,1203.376468811047,120.0
2.010103652E9,1204.1603621731545,150.0
2.006105228E9,1205.7679302490426,90.0
2.009102351E9,1208.5215245905943,120.0
2.006103077E9,1208.57239656503,180.0
2.009106374E9,1209.006579451028,150.0
2.007104192E9,1209.7835836180839,120.0
2.009101521E9,1210.2030608177465,150.0
2.011104821E9,1210.553640662835,120.0
2.0071052E9,1212.5463565424523,120.0
2.009103866E9,1215.050549887446,90.0
2.009104485E9,1216.8337168359171,180.0
2.007102999E9,1218.8503741411537,60.0
2.00710644E9,1218.8503741411537,60.0
2.010109123E9,1219.1866684497652,120.0
2.007100251E9,1219.6572589074942,90.0
2.008101892E9,1219.9231806814728,90.0
2.009104004E9,1220.7090838726576,120.0
2.006100808E9,1221.2704525612053,90.0
2.010105969E9,1221.388908857813,90.0
2.007106051E9,1223.1194922589395,120.0
2.011102604E9,1224.4297914177066,90.0
