2.006105759E9,924.077112458917,95.0
2.004106301E9,936.0964548663591,154.0
2.003103862E9,959.4443917197867,70.0
2.006105776E9,968.2826176191608,65.0
2.008103969E9,988.9168090466943,75.0
2.004104521E9,993.0454661077022,50.0
2.008101324E9,993.9099206051114,40.0
2.003100795E9,995.636793953269,45.0
2.007109326E9,995.8342373223913,40.0
2.005106201E9,996.1353918146168,45.0
2.004102578E9,997.9887033385352,65.0
2.009102044E9,1007.7823754389368,55.0
2.008105106E9,1014.0775006481291,45.0
2.007101992E9,1022.5815665605787,45.0
2.012102539E9,1022.7833424684674,50.0
2.012102501E9,1024.9658579432542,40.0
2.006105478E9,1031.6014209873372,55.0
2.006100846E9,1035.2061190259649,30.0
2.003100351E9,1036.894095854204,55.0
2.006101927E9,1037.3712308153608,30.0
2.005103486E9,1037.7177020104082,89.0
2.008105903E9,1040.671199460009,35.0
2.00710603E9,1047.0242581772384,30.0
2.009100951E9,1049.6697132347406,57.0
2.004105184E9,1053.3540953099646,55.0
2.01110457E9,1054.8407408516905,40.0
2.003105848E9,1055.788353941428,139.0
2.011100073E9,1062.3611663123102,35.0
2.009101212E9,1064.3176443662821,35.0
2.012109187E9,1066.6200095288643,35.0
2.004100646E9,1067.976869235163,75.0
2.011100126E9,1071.0529407088993,40.0
2.00310413E9,1071.8317081379814,35.0
2.004104367E9,1072.7274732998362,35.0
2.012100602E9,1075.2478969612507,30.0
2.005103423E9,1076.3642105112467,50.0
2.005100916E9,1076.5673733235128,99.0
2.003105102E9,1076.8396507232649,40.0
2.003106182E9,1077.1362702243828,40.0
2.006102149E9,1077.7012163488232,30.0
2.004109316E9,1077.7615192256656,45.0
2.000103014E9,1077.9626342131623,40.0
2.012100552E9,1077.9892212024586,35.0
2.005105138E9,1078.879879502401,51.0
2.009104496E9,1079.2308528502608,30.0
2.01110611E9,1081.2765917722631,40.0
2.007100366E9,1081.6266504994858,35.0
2.005104997E9,1082.4225022771084,40.0
2.005109067E9,1082.599763049542,50.0
2.005103401E9,1084.29680555793,30.0
2.012105949E9,1084.4006887813578,25.0
2.006100103E9,1084.4690385566648,25.0
2.006100768E9,1085.096362064367,30.0
2.003105534E9,1085.832208410236,45.0
2.003100395E9,1086.059333006117,35.0
2.012100054E9,1086.1587773122303,30.0
2.009102255E9,1086.290940447761,20.0
2.009102172E9,1087.5230442458524,40.0
2.011102812E9,1087.733014635447,35.0
2.004103411E9,1087.7835929288935,89.0
2.004100594E9,1088.190255142989,35.0
2.004104602E9,1088.593842248885,40.0
2.006106565E9,1090.2123457661587,40.0
2.004102786E9,1090.5340372213273,40.0
2.008106048E9,1091.662424294487,35.0
2.01210236E9,1091.9266013601714,25.0
2.007101412E9,1091.9913119851583,35.0
2.010101144E9,1092.2427663851172,25.0
2.011101335E9,1092.4306886799018,25.0
2.006100637E9,1092.545919519299,30.0
2.001105181E9,1092.974226041545,30.0
2.008103305E9,1093.2241118907584,25.0
2.000100352E9,1094.064843815232,30.0
2.006103588E9,1095.1353734377062,30.0
2.008102225E9,1095.3726908559947,35.0
2.009103039E9,1095.5423513600817,25.0
2.00810198E9,1095.543435864803,30.0
2.009101179E9,1096.4108231373111,30.0
2.006101426E9,1096.566506268026,50.0
2.012103174E9,1097.6861060639121,20.0
