2.006106024E9,1139.792684489214,420.0
2.010101407E9,1163.4221608392972,270.0
2.008105387E9,1179.3796218020116,240.0
2.010101634E9,1181.72353140918,180.0
2.008100763E9,1184.9582749842066,150.0
2.009104935E9,1190.6245981240695,150.0
2.0101025E9,1190.7499195254431,300.0
2.007106366E9,1194.143934214724,240.0
2.006104593E9,1194.4153071586097,150.0
2.011104655E9,1197.0270969342748,150.0
2.007102342E9,1197.8971365524892,240.0
2.007104063E9,1199.9291393643402,150.0
2.009101378E9,1200.483272884769,180.0
2.011100414E9,1201.913263537263,120.0
2.010103903E9,1203.3155269725646,210.0
2.008102644E9,1204.5333499529208,270.0
2.008102719E9,1204.679922664786,300.0
2.011105272E9,1207.4241094390554,150.0
2.007105914E9,1208.3599426582769,150.0
2.006101406E9,1209.9589588587207,210.0
2.00610928E9,1211.4828507283185,180.0
2.010105945E9,1212.1426587986537,150.0
2.006104502E9,1212.956477822735,150.0
2.009101855E9,1213.9036835725885,120.0
2.01110099E9,1215.7067963685695,120.0
2.010102058E9,1215.7989528474056,120.0
2.007101709E9,1216.0241354893376,180.0
2.007104894E9,1216.8945491903703,180.0
2.00610375E9,1218.3290157843962,150.0
2.010102477E9,1219.7928628362067,150.0
2.006100975E9,1219.9378852705593,120.0
2.011103348E9,1221.1943093028135,180.0
2.011106573E9,1223.103016749596,90.0
2.010100784E9,1223.3114802086102,240.0
2.007105629E9,1223.7518321752689,270.0
2.010109209E9,1225.1702054207976,90.0
2.00810245E9,1226.3552468616697,120.0
2.007106814E9,1227.0198394289707,180.0
2.008102897E9,1227.33668634926,240.0
2.00810519E9,1228.0552841669605,180.0
2.007109073E9,1229.9858762580354,150.0
2.007104853E9,1231.2593327203724,180.0
2.008102174E9,1231.4336795348963,240.0
2.011101372E9,1231.7364540868903,90.0
2.012105276E9,1231.8522910901268,120.0
2.007103523E9,1232.1427777577283,120.0
2.009101601E9,1232.7889245720235,150.0
2.006101839E9,1232.8282095364443,120.0
2.007102879E9,1233.1098520803446,150.0
2.00910483E9,1234.586828788275,150.0
2.010104234E9,1234.9678726033578,90.0
2.009103299E9,1235.0672718936573,120.0
2.011102524E9,1236.7194168317887,90.0
2.01010221E9,1236.9663397429413,90.0
2.010106219E9,1238.831763958592,120.0
2.011100775E9,1238.931060294672,90.0
2.010101002E9,1239.1294809665771,180.0
2.00710285E9,1241.6119450010149,180.0
2.009105803E9,1242.6497385961288,120.0
2.007106575E9,1242.6563070464765,150.0
2.011104643E9,1243.0145505934945,90.0
2.010101927E9,1243.3957386021427,90.0
2.009101549E9,1243.4407508883924,120.0
2.01110451E9,1243.911050978093,90.0
2.006104122E9,1244.5193638706996,120.0
2.008102892E9,1244.820133500803,120.0
2.010104671E9,1245.0468996113598,90.0
2.007103275E9,1245.3087377445988,120.0
2.012104681E9,1246.4310220783163,150.0
2.0081051E9,1246.4568564443869,150.0
2.008104199E9,1246.4972977675734,180.0
2.010105283E9,1247.550937234072,90.0
2.006106767E9,1248.2543276891968,90.0
2.008103736E9,1248.3660785587363,90.0
2.013103668E9,1248.995358329475,90.0
2.010101024E9,1249.1499982149048,90.0
2.011106028E9,1249.4378272421068,120.0
2.010104434E9,1249.5433928319026,180.0
2.008103207E9,1249.6767013870558,90.0
2.007104709E9,1250.5852624684417,90.0
2.006100607E9,1250.8112541142102,90.0
2.007105944E9,1250.9390804346026,90.0
2.01010593E9,1251.0664762024835,120.0
2.007103372E9,1251.1630666349229,120.0
