2.008100763E9,1188.2877204079898,150.0
2.009104935E9,1196.9314333403147,150.0
2.006104593E9,1197.9797925133573,150.0
2.010101407E9,1201.616900088611,210.0
2.007104063E9,1202.9765949650491,150.0
2.010101634E9,1203.8095743432614,150.0
2.005105857E9,1207.423992092031,120.0
2.00610928E9,1209.9783345086857,180.0
2.011109119E9,1210.260812297353,120.0
2.009102706E9,1211.3617043054546,240.0
2.010102199E9,1221.3251024427123,150.0
2.007104894E9,1221.8617608915665,150.0
2.007109073E9,1222.2180704339087,150.0
2.008100442E9,1222.5521902732064,120.0
2.011106427E9,1226.1470404568493,150.0
2.010109209E9,1226.2559550445922,90.0
2.010102058E9,1227.1994088783479,120.0
2.011106014E9,1227.959090257846,120.0
2.009101855E9,1228.1947127406597,120.0
2.008105387E9,1228.9641198268769,180.0
2.006106024E9,1232.454514239158,180.0
2.009105008E9,1233.9540606716575,180.0
2.006104117E9,1235.7294818405564,120.0
2.009101601E9,1237.2519469097754,120.0
2.010106219E9,1239.0006394168104,120.0
2.007106366E9,1240.4702219544693,180.0
2.007104709E9,1241.1867054151955,90.0
2.00610057E9,1241.7344785256262,210.0
2.005102767E9,1242.6181467542945,90.0
2.009100666E9,1243.60446166408,120.0
2.005100058E9,1244.1219484419878,120.0
2.005109287E9,1244.7967222035024,120.0
2.008101642E9,1245.1876456759824,180.0
2.00710293E9,1245.8622755184708,90.0
2.01110099E9,1247.2441297598248,120.0
2.010105201E9,1248.867405927257,90.0
2.011100003E9,1250.812612004917,90.0
2.007103454E9,1250.852175093079,150.0
2.011105766E9,1251.0873516526701,90.0
2.011100414E9,1251.1964475296363,120.0
2.005102562E9,1251.7959844787895,120.0
2.010104234E9,1251.9892163528648,90.0
2.005102351E9,1253.3863963694168,150.0
2.010101927E9,1254.015650569851,90.0
2.00610375E9,1254.5445655273627,120.0
2.006101406E9,1254.8186561374541,150.0
2.010101521E9,1254.8824649316352,90.0
2.011103646E9,1255.8684347305011,120.0
2.005104946E9,1256.5333708557177,90.0
2.007109115E9,1257.6408682066328,120.0
2.008102668E9,1257.7272754941037,120.0
2.007105629E9,1258.0551883310666,180.0
2.008105997E9,1258.0920707195755,150.0
2.010105945E9,1258.4302660536869,90.0
2.011105272E9,1258.6224004774162,120.0
2.006100975E9,1258.7633349210926,90.0
2.00810245E9,1260.5770888812083,90.0
2.011104655E9,1260.8200107778152,120.0
2.011103348E9,1260.9093563097374,150.0
2.006100607E9,1261.5607544653974,90.0
2.009105629E9,1262.3321264424962,120.0
2.010100814E9,1262.3789417376752,150.0
2.01010221E9,1262.451008179122,90.0
2.006104502E9,1262.5021945747621,120.0
2.007100323E9,1262.624656625315,90.0
2.007103937E9,1262.7865540497046,150.0
2.007105944E9,1262.9392000209332,90.0
2.01110902E9,1263.1115362756098,90.0
2.008103992E9,1263.1323343821969,150.0
2.006102476E9,1263.2484828902611,60.0
2.011103731E9,1263.959995238722,120.0
2.007103372E9,1264.522519532724,120.0
2.007103275E9,1264.675461866594,120.0
2.00810519E9,1265.2451642983588,150.0
2.010100473E9,1265.3673005711235,120.0
2.008101003E9,1265.6630633237285,90.0
2.007100125E9,1265.7625148320149,120.0
2.008110118E9,1266.2585773201263,90.0
2.007103641E9,1266.50203411281,90.0
2.010100501E9,1267.5752605834857,120.0
2.008102694E9,1267.766988846544,120.0
2.009104316E9,1267.9192723086826,90.0
2.010105283E9,1268.6727237194104,90.0
2.009101375E9,1269.676931984797,90.0
2.010102477E9,1270.4988228424274,90.0
2.00511005E9,1270.5450539561948,90.0
2.007102342E9,1270.7898417735908,150.0
2.006106543E9,1271.3960234646486,90.0
2.01110451E9,1271.639528986551,90.0
2.0111052E9,1271.8412419475305,120.0
2.006101229E9,1271.9466326816191,60.0
2.007104884E9,1272.1251368386952,120.0
2.010105835E9,1272.5618021137443,150.0
2.010102342E9,1272.7084545659225,60.0
2.010101668E9,1272.8000490871457,90.0
2.008102084E9,1273.6049002157044,90.0
2.0101025E9,1273.6910672645292,120.0
2.006105578E9,1273.885795718111,60.0
2.007101458E9,1274.180850918075,90.0
2.008102174E9,1274.3904302776186,150.0
2.007103523E9,1274.7368207767336,90.0
2.010105328E9,1275.2890478151721,120.0
2.005106192E9,1275.4911036534515,120.0
2.006102833E9,1276.2020718145443,120.0
2.008102412E9,1276.6065292919723,90.0
2.005105996E9,1276.7003682415932,90.0
2.005103361E9,1276.7591895856592,120.0
2.006100147E9,1277.0814747462778,60.0
2.006100972E9,1277.0814747462778,60.0
2.007106814E9,1277.3455806317747,120.0
2.006103511E9,1277.5858125282546,60.0
2.007101018E9,1277.8491686375694,90.0
2.008101736E9,1277.9648330639016,90.0
2.011106028E9,1278.3826643025343,120.0
2.006101584E9,1278.5734799226311,120.0
2.010106174E9,1278.6520316016147,150.0
2.009101815E9,1278.6926481965818,120.0
2.01010593E9,1278.7201154087245,120.0
2.009102035E9,1278.7985589886073,60.0
2.007102917E9,1278.9580275795,90.0
2.011106438E9,1278.9584441823,150.0
2.012103957E9,1279.0654293869256,120.0
2.007106051E9,1279.246669256632,90.0
2.010104775E9,1279.2693555189226,90.0
2.005100892E9,1279.7228903174034,90.0
2.005104013E9,1279.9817908687696,90.0
2.009104874E9,1280.0798715251412,90.0
2.010104381E9,1280.1366552937345,90.0
2.006100029E9,1280.6568857751952,60.0
2.007102028E9,1281.0034434234403,150.0
2.00810135E9,1281.1554907267614,120.0
2.006105892E9,1281.2557728957956,60.0
2.008100357E9,1281.2750038747452,60.0
2.006102606E9,1281.3007133917822,90.0
2.010105475E9,1281.3742316715586,90.0
2.00910483E9,1281.5084064970517,120.0
2.006100089E9,1281.6048438718365,90.0
2.007100555E9,1282.3269257122372,120.0
2.008100793E9,1282.4969375322696,60.0
2.008105653E9,1282.6271776772633,90.0
2.012101796E9,1282.7890961120775,90.0
2.008102897E9,1283.3894262163062,150.0
2.009105039E9,1283.4431343375065,120.0
2.012104285E9,1283.6093792273596,90.0
2.0061015E9,1283.8224833892486,60.0
2.011100775E9,1283.8694350877543,90.0
2.010103456E9,1284.0514715575148,90.0
2.007103476E9,1284.2216838070285,90.0
2.005106327E9,1284.2259698167431,120.0
2.012105276E9,1284.419335012134,90.0
2.009103711E9,1284.5718581333706,90.0
2.00810329E9,1284.7348236132761,90.0
2.007100828E9,1284.9183648628382,150.0
2.006100445E9,1285.09193742549,60.0
2.006106515E9,1285.1500668463004,60.0
2.009105763E9,1285.2626486273462,120.0
2.009102103E9,1285.3451079589142,90.0
2.005109092E9,1285.6616022085134,90.0
2.005101062E9,1286.1148448502256,90.0
2.007109126E9,1286.1614116477463,90.0
2.006104734E9,1286.203982938229,90.0
2.011106304E9,1286.301029839068,90.0
2.007102061E9,1286.5241938647057,90.0
2.011101382E9,1286.7304143941226,90.0
2.008102245E9,1286.733498410972,60.0
2.009110032E9,1286.882087281118,90.0
2.007101709E9,1287.484961451115,120.0
2.011103478E9,1287.7235591258598,120.0
2.0051046E9,1287.828081786924,90.0
2.011103067E9,1288.0022965827286,60.0
2.005101415E9,1288.424279947005,90.0
2.010106257E9,1288.525732555604,60.0
2.008102892E9,1288.8077714064934,90.0
2.008105151E9,1289.4837631433638,60.0
2.009105031E9,1289.5827102297335,60.0
2.008103049E9,1289.7844462773216,90.0
2.005105063E9,1289.8806231317728,60.0
2.005106915E9,1290.4314859333654,60.0
2.005100459E9,1290.5392211756084,90.0
2.010101657E9,1290.6564374946945,90.0
2.008106717E9,1290.7058378519873,120.0
2.00510558E9,1290.9712726372811,90.0
2.005105345E9,1291.4793912047342,90.0
2.010106451E9,1291.6130754068706,60.0
2.010101839E9,1291.68452526776,90.0
2.005103238E9,1291.766110955269,90.0
2.011104884E9,1291.8676140661153,120.0
2.008102921E9,1291.9288066585964,90.0
2.008101369E9,1291.9410652659922,90.0
2.008104573E9,1292.0655114509866,90.0
2.006101583E9,1292.1689586951634,60.0
2.007102359E9,1292.4905883626077,90.0
2.009100237E9,1292.6265545965728,90.0
