2.002106542E9,1027.3976541070663,57.0
2.00510623E9,1088.9825748090848,36.0
2.003102836E9,1089.6682285805393,65.0
2.003107183E9,1092.5856347781225,39.0
2.002101001E9,1113.3849525789926,27.0
2.007105996E9,1114.5720684177036,36.0
2.004103225E9,1120.0292456557295,30.0
2.011104655E9,1122.6411582262192,27.0
2.012100729E9,1124.1861945139183,21.0
2.001106517E9,1135.5287286162672,33.0
2.005102351E9,1138.3225129853643,21.0
2.006102579E9,1141.3760226906707,27.0
2.01110573E9,1143.9869633597132,30.0
2.012103957E9,1145.9381388096226,27.0
2.012101095E9,1147.3118149424345,24.0
2.005102939E9,1148.4703528871,24.0
2.006104593E9,1152.3484659436738,18.0
2.012101426E9,1152.5602846064794,21.0
2.007103372E9,1154.4165647885457,21.0
2.010104787E9,1154.6644896700518,18.0
2.001100189E9,1156.856463842221,36.0
2.008103992E9,1158.1009339812197,24.0
2.00610215E9,1158.7355561978666,30.0
2.007101373E9,1159.1127732052469,27.0
2.000101631E9,1159.522187692111,33.0
2.007102342E9,1162.2570354938025,33.0
2.006102142E9,1162.4326070832458,33.0
2.009102694E9,1162.7095172947718,18.0
2.001101637E9,1163.3398886369575,15.0
2.005100058E9,1164.4534379040833,36.0
2.005106216E9,1166.031045572335,51.0
2.010101634E9,1166.8654791598092,21.0
2.009103281E9,1168.2471869219037,21.0
2.007105629E9,1169.647191003561,54.0
2.007106271E9,1171.1135312991737,15.0
2.00610928E9,1171.1222634869123,18.0
2.003102693E9,1171.447664362563,18.0
2.007100433E9,1173.0671553896484,21.0
2.00610375E9,1175.58617999233,21.0
2.012100019E9,1175.9100428492334,21.0
2.00810353E9,1178.6557979313127,21.0
2.008105387E9,1179.5918416739937,27.0
2.012101899E9,1179.855405336374,15.0
2.008104948E9,1179.8629306094122,21.0
2.00610011E9,1180.2935896552915,18.0
2.010101839E9,1181.0969421393097,24.0
2.004103127E9,1181.262736866711,21.0
2.009104774E9,1181.8085014125375,24.0
2.002102727E9,1183.5728943880952,27.0
2.002101831E9,1184.0748122965756,21.0
2.012103698E9,1184.278474018953,18.0
2.004102936E9,1184.7549764888556,18.0
2.00610076E9,1184.8662302825392,15.0
2.008104988E9,1185.8729623582678,42.0
2.00410187E9,1186.3803280532575,12.0
2.003102003E9,1187.524852333247,24.0
2.005104761E9,1188.4151805850522,21.0
2.007103454E9,1188.421610527546,24.0
2.003106213E9,1188.5212640443322,27.0
2.005102525E9,1188.5886228317522,27.0
2.005106323E9,1188.6698827654457,18.0
2.005106342E9,1188.8922015668777,18.0
2.010101383E9,1190.0115083028538,12.0
2.010103865E9,1190.0864760683914,12.0
2.008100447E9,1190.451802951565,21.0
2.001103748E9,1190.769347580747,21.0
2.007102918E9,1193.03232811214,18.0
2.005105521E9,1193.1359191528795,21.0
2.006104684E9,1194.9353550717562,21.0
2.010100344E9,1195.1300842361482,18.0
2.005103885E9,1195.4065398339253,24.0
2.00510298E9,1196.4753337799496,18.0
2.003103144E9,1196.590598856434,18.0
2.006100841E9,1196.6538468495821,24.0
2.011105766E9,1198.033919613234,15.0
2.010103247E9,1199.0335487303691,12.0
2.003104568E9,1199.8436736235094,12.0
2.010102234E9,1200.0466889549627,15.0
2.012102469E9,1201.3193954700346,15.0
2.002100075E9,1202.6076194040957,21.0
2.003102024E9,1202.8732610998125,15.0
2.00810213E9,1203.1090980664637,12.0
2.005110186E9,1203.1585438266632,21.0
2.005102013E9,1203.6801380999482,15.0
2.010105923E9,1205.0865704227535,12.0
2.007104063E9,1205.2806426850832,15.0
2.004106399E9,1206.026902321588,12.0
2.008105339E9,1206.3508447399502,24.0
2.006105555E9,1206.773311849857,12.0
2.006102718E9,1206.8710262683142,12.0
2.00710294E9,1206.939571961595,21.0
2.006102606E9,1206.9930398788485,15.0
2.005102173E9,1207.0315250359567,21.0
2.004100719E9,1207.093461408773,18.0
2.011105977E9,1207.284793609852,18.0
2.008104199E9,1207.8347684249527,39.0
2.009101502E9,1210.5500923847862,15.0
2.004101267E9,1210.5822472820303,49.0
2.012104497E9,1211.2002514894,12.0
2.012105749E9,1211.2062606483626,15.0
2.008102668E9,1211.3025127699996,15.0
2.009105184E9,1211.9953211072798,15.0
2.003104262E9,1212.1612817493938,12.0
2.001104426E9,1213.941374959308,12.0
2.0011101E9,1214.005682712524,15.0
2.008102644E9,1214.3812745661821,36.0
2.009103343E9,1214.3826355579356,12.0
2.011103631E9,1214.5775422764477,15.0
2.011104643E9,1214.6138125852156,18.0
2.011100453E9,1215.0613696105488,15.0
2.005101415E9,1215.0900669077935,12.0
2.00810279E9,1215.38091198265,18.0
2.008101475E9,1215.5224800444555,21.0
2.006104122E9,1215.6917419033277,15.0
2.005101748E9,1216.153288196136,15.0
2.008100763E9,1216.5382463693984,15.0
2.000100129E9,1216.9233760980253,18.0
2.012100643E9,1216.9516667839375,15.0
2.007102499E9,1216.9524413606766,12.0
2.012100343E9,1217.00151137706,18.0
2.005104397E9,1218.2842327657493,18.0
2.012102545E9,1218.6006729453782,12.0
2.007104894E9,1219.6305751381137,27.0
2.009105605E9,1219.93441284706,12.0
2.006100975E9,1220.5894518460998,18.0
2.000103344E9,1220.7234439817148,15.0
2.011103731E9,1220.9136644755256,12.0
2.009103711E9,1220.9175741957795,12.0
2.010106219E9,1220.9618938089525,18.0
2.01110902E9,1221.7173941569763,12.0
2.01110512E9,1221.84601250482,12.0
2.007101546E9,1221.869050244169,15.0
2.012104555E9,1221.9902150588357,15.0
2.006101094E9,1222.0455714293869,12.0
2.010102487E9,1222.1080756298256,12.0
2.009103299E9,1222.1582788307794,24.0
2.009100911E9,1222.2342399162305,15.0
2.008102859E9,1222.3315660480978,15.0
2.012104597E9,1222.3732328397903,12.0
2.009100769E9,1222.5297640945353,21.0
2.004110283E9,1223.0031084382226,15.0
2.002100866E9,1223.0250010538082,12.0
2.007109126E9,1223.0454696822808,15.0
2.009102473E9,1223.436840679392,33.0
2.00310023E9,1223.4588142182138,18.0
