2.011104655E9,1111.783551564814,30.0
2.007105996E9,1136.2030429551335,36.0
2.006102579E9,1136.7837429266851,27.0
2.012100729E9,1147.4006309378367,21.0
2.009103281E9,1155.6864561480809,21.0
2.007103372E9,1156.0649963432732,21.0
2.007101373E9,1157.0738473735178,27.0
2.008103992E9,1158.3129026386666,24.0
2.012100671E9,1160.257930212635,18.0
2.009102694E9,1163.1129116628526,18.0
2.011100775E9,1164.6063706342518,18.0
2.011106156E9,1165.9755051505072,24.0
2.007105629E9,1167.3794564281498,63.0
2.010104787E9,1167.8317607240074,18.0
2.008104988E9,1167.8796856026763,45.0
2.006104593E9,1171.368110713264,18.0
2.007100433E9,1172.4009560010918,21.0
2.011103348E9,1173.8745437375835,24.0
2.010101634E9,1176.9405829737505,21.0
2.008104948E9,1177.9920642115908,21.0
2.00810353E9,1179.0708047540304,21.0
2.00610011E9,1179.4141279295889,18.0
2.009104774E9,1180.0706113629785,24.0
2.010101407E9,1180.2911380941207,33.0
2.012101547E9,1182.0218568407258,18.0
2.00610076E9,1183.5731569806705,15.0
2.00810279E9,1185.3278428776418,21.0
2.012101426E9,1185.5679042743664,21.0
2.00610375E9,1186.6195457782985,21.0
2.009100911E9,1186.66291335318,18.0
2.007102342E9,1186.9547858886738,33.0
2.006102142E9,1189.2290551502217,27.0
2.008100447E9,1191.3470627348247,21.0
2.007103454E9,1191.4824568600677,24.0
2.010103865E9,1192.0409163870543,12.0
2.009105605E9,1193.462709046058,15.0
2.00610928E9,1193.705757475613,18.0
2.007102918E9,1193.8744746842135,18.0
2.012101095E9,1194.5817648248135,24.0
2.011106143E9,1195.4612551816626,21.0
2.006104122E9,1197.3274209435394,15.0
2.008105339E9,1198.1013313587525,27.0
2.010102234E9,1198.3662177545957,15.0
2.011102829E9,1200.47653958268,15.0
2.00810213E9,1201.589186085013,12.0
2.008104199E9,1204.853691675837,39.0
2.01110512E9,1204.8745629905327,12.0
2.010101225E9,1205.4310134262023,15.0
2.011104643E9,1206.1531987229346,18.0
2.006102718E9,1206.8179333771766,12.0
2.007104063E9,1207.3954566263649,15.0
2.006104684E9,1207.5963108709286,21.0
2.008102644E9,1208.0410636477993,39.0
2.008102668E9,1210.276422856719,15.0
2.009103592E9,1210.5964507790507,12.0
2.009105184E9,1211.1507236380353,15.0
2.00710294E9,1211.8913008374723,21.0
2.009103299E9,1212.2073508778954,24.0
2.012101899E9,1212.272098242751,15.0
2.011100453E9,1212.8104091221896,15.0
2.012100343E9,1212.9053389056385,21.0
2.012100643E9,1213.2232168432865,15.0
2.011103631E9,1213.2660926268454,15.0
2.011105977E9,1213.479799056894,21.0
2.007106366E9,1213.8347564346707,27.0
2.007106029E9,1213.9472142866484,15.0
2.009103343E9,1214.3689138966076,12.0
2.009103071E9,1214.597355102303,12.0
2.008101475E9,1214.6344795814873,21.0
2.011102827E9,1215.7123970843081,18.0
2.008100763E9,1215.8713131879776,15.0
2.010104492E9,1216.5611186133206,15.0
2.010100344E9,1216.6908191124705,18.0
2.010102487E9,1216.8978015939408,12.0
2.012101726E9,1217.0056729247492,15.0
2.010103247E9,1217.2822657620063,12.0
2.009100769E9,1218.5313546678988,21.0
2.010102959E9,1218.5582650588522,15.0
2.009102473E9,1218.7359258741758,33.0
2.009103711E9,1219.0827399402335,12.0
2.010105933E9,1220.7380380273278,12.0
2.007102104E9,1221.651884818483,12.0
2.006100975E9,1221.6575763791207,18.0
2.010105923E9,1221.7070405111997,12.0
2.008102859E9,1221.8556243239502,15.0
2.006101094E9,1222.035338646716,12.0
2.010106219E9,1222.3735454751727,18.0
2.006102606E9,1222.8159462483204,15.0
2.00610048E9,1224.1017729166788,15.0
2.00810087E9,1224.2321136977428,21.0
2.006102029E9,1224.5217170442597,12.0
2.008104111E9,1224.9644132813785,12.0
2.007101546E9,1225.927380730184,15.0
2.009104262E9,1225.977994138788,15.0
2.010101383E9,1226.927179455196,12.0
2.009105452E9,1227.0103880436623,24.0
2.006105892E9,1227.0989035047517,15.0
2.012100111E9,1227.1393495469365,12.0
2.009104374E9,1227.7539125416026,12.0
2.009104935E9,1227.801504239096,15.0
2.009106668E9,1228.536893363204,12.0
2.007106575E9,1228.6174810950843,24.0
2.008106599E9,1228.8744848727622,12.0
2.012102287E9,1229.0503568697463,15.0
2.009105607E9,1229.2938841028958,15.0
2.009104923E9,1229.500201767331,18.0
2.008105181E9,1229.7107393828937,12.0
2.007100323E9,1230.1324028844915,12.0
2.011102624E9,1230.2487557760496,18.0
2.012101641E9,1231.2119164079604,27.0
2.007103641E9,1231.2262418324594,12.0
2.006104721E9,1231.324261886249,12.0
2.009103441E9,1231.5570793880156,21.0
2.009101367E9,1231.5902771675576,12.0
2.006105987E9,1231.6496887060448,12.0
2.007103275E9,1232.1192586526035,15.0
2.010105288E9,1232.2334508735528,12.0
2.010102445E9,1232.6052477259034,18.0
2.008100013E9,1232.728272431943,15.0
2.011103228E9,1233.28205646468,12.0
2.011104193E9,1233.621707805899,12.0
2.007100997E9,1233.6396591129294,15.0
2.00810245E9,1233.9839994382864,12.0
2.01210182E9,1234.0925130391427,12.0
2.006100903E9,1234.7222071802205,18.0
2.007104739E9,1234.8325832649787,15.0
2.011103186E9,1234.9930635647872,15.0
2.0111015E9,1235.043000456442,18.0
2.011100826E9,1235.0856361314995,12.0
2.006104502E9,1235.2351194661428,21.0
2.006106376E9,1235.4712294986998,12.0
2.007103666E9,1235.6201802413186,12.0
2.007105657E9,1236.2101265633132,12.0
2.009100971E9,1236.4853142511513,12.0
2.013100022E9,1236.776713680991,12.0
2.006103347E9,1237.0422904176125,12.0
2.006100089E9,1238.1101190243473,12.0
2.007104376E9,1238.2002590678505,88.0
2.012101644E9,1238.4444533171713,12.0
2.01110354E9,1238.7435937326718,18.0
2.007105267E9,1239.0809587932474,9.0
2.008103131E9,1239.1187130073938,24.0
2.006106475E9,1239.168667365715,15.0
2.009103121E9,1239.3742219820363,15.0
2.012110053E9,1239.4407890411724,12.0
2.007109126E9,1239.642915037425,15.0
2.012100387E9,1239.7528240211907,12.0
2.006102355E9,1240.0295799990267,12.0
2.0071042E9,1240.1023550725834,12.0
2.009101423E9,1240.23603132703,12.0
2.008103207E9,1241.153789577652,12.0
2.008104573E9,1241.5115243976136,15.0
2.010101704E9,1241.5162337135905,9.0
2.009110121E9,1241.6188791222987,15.0
2.01110902E9,1241.6649066850853,12.0
2.009102232E9,1241.8594299992878,18.0
2.007106358E9,1242.4354076309037,15.0
2.007106814E9,1242.6844910087189,18.0
2.006101638E9,1242.7823554455456,12.0
2.008101003E9,1242.9274828825385,12.0
2.012100866E9,1243.2826007431506,15.0
2.006101839E9,1243.4803071391962,12.0
2.009105051E9,1243.5199034684147,12.0
2.010103903E9,1244.123372865501,81.0
2.007104903E9,1244.5065257892124,15.0
2.011104987E9,1244.9602988954982,15.0
2.009101152E9,1245.081061221756,24.0
2.01010642E9,1245.3951006806276,15.0
2.007102814E9,1245.609692389864,12.0
2.011100414E9,1246.0910984549141,12.0
2.012104497E9,1246.3101921297314,12.0
2.007104296E9,1246.442129016434,12.0
2.010100325E9,1246.8042284625224,12.0
2.011104116E9,1247.0058599931765,15.0
2.010105091E9,1247.0240542340684,15.0
2.009109051E9,1247.3608006079562,12.0
2.011102524E9,1247.4888585700144,12.0
2.012101368E9,1247.655456280598,15.0
2.00810519E9,1247.7745769979622,27.0
2.008105295E9,1247.892900332783,15.0
2.011101139E9,1247.9758867768746,18.0
2.008102174E9,1247.979221876322,30.0
2.008101312E9,1248.4127085767934,18.0
2.010109142E9,1248.4259672083567,9.0
2.009105105E9,1248.5788608991475,18.0
2.012100771E9,1248.9105775317378,12.0
2.008100642E9,1249.533611089615,12.0
2.01010161E9,1249.5819249080002,12.0
2.008101714E9,1249.9096128737422,18.0
2.010103705E9,1250.0407623079543,9.0
2.011103622E9,1250.0844172152947,12.0
2.007110036E9,1250.1849507788447,15.0
2.008105927E9,1250.641116276127,12.0
2.008100059E9,1250.9099083511596,12.0
2.007100435E9,1251.0822968884595,12.0
2.009106594E9,1251.2994369000864,15.0
2.01010014E9,1251.3724097011564,15.0
2.008105387E9,1251.3993369354803,24.0
2.012100921E9,1251.4239075829594,9.0
2.007106732E9,1251.5775499348665,12.0
2.012103189E9,1251.6657620514654,12.0
2.008100463E9,1251.7711112434483,18.0
2.01010098E9,1251.794652118075,9.0
2.012100376E9,1251.9185376830958,12.0
2.010106138E9,1251.9981868935702,9.0
2.009106693E9,1252.0818142242983,9.0
2.006106634E9,1252.2677330405477,18.0
2.010104234E9,1252.2847421189128,15.0
2.009101375E9,1252.734883942507,15.0
2.012104198E9,1252.9181800359388,9.0
2.010102134E9,1253.172369288532,12.0
2.009102596E9,1253.2335521838284,12.0
2.007106586E9,1253.38164889616,12.0
2.006103043E9,1253.4165245980619,21.0
2.009103838E9,1253.5815593297252,12.0
2.007102998E9,1253.6585724778733,9.0
2.013103881E9,1253.7200690691002,12.0
2.012104555E9,1254.3783648976296,15.0
2.006106431E9,1254.4127132035294,12.0
2.006106168E9,1254.5533507118985,12.0
2.012101466E9,1254.5715919960094,12.0
2.007104294E9,1254.6123857879736,12.0
2.006101066E9,1254.6923883886454,12.0
2.006101229E9,1254.7643074413684,12.0
2.006100445E9,1255.526787722279,15.0
2.011105806E9,1255.6703511698677,9.0
2.009102646E9,1255.8424335876637,15.0
2.012105155E9,1255.9528271027957,12.0
2.006105503E9,1256.0399914766679,15.0
2.010105402E9,1256.2300636699727,24.0
2.008101558E9,1256.5400174864503,9.0
2.007104853E9,1256.650302106273,21.0
2.006104065E9,1256.7440553381923,12.0
2.010100473E9,1256.826089680328,21.0
2.007105719E9,1256.9428047179276,24.0
2.00710535E9,1257.355511297528,26.0
2.008104934E9,1257.4401703020062,12.0
2.009100771E9,1257.4908076766924,12.0
2.01010232E9,1257.741136391711,12.0
2.006105708E9,1257.7878964696636,12.0
2.012110034E9,1257.9172987095,9.0
2.012109065E9,1258.1815783049983,12.0
2.006102862E9,1258.2378716959247,9.0
2.006103992E9,1258.3292616663402,12.0
2.013104909E9,1258.3544893760725,12.0
2.007100734E9,1258.6089237941526,9.0
2.009102798E9,1258.7095378177257,15.0
2.00610904E9,1258.7363454392764,12.0
2.008101314E9,1259.060159922634,9.0
2.006106831E9,1259.067938723424,15.0
2.010106032E9,1259.1202012953095,9.0
2.007102879E9,1259.1280848656845,24.0
2.012106085E9,1259.2622173339118,9.0
2.00610627E9,1259.3335921042153,9.0
2.006105686E9,1259.3959824818623,12.0
2.00910164E9,1259.7554371291517,12.0
2.012105276E9,1259.8652696672098,12.0
2.011101372E9,1260.1471595414744,9.0
2.011106585E9,1260.4992409835372,15.0
2.010106278E9,1260.543986259569,9.0
2.01110225E9,1260.9004123699667,12.0
2.010103827E9,1261.231846289148,9.0
2.007109192E9,1261.318695502879,12.0
2.010106564E9,1261.331656980991,24.0
2.009101545E9,1261.3530719786215,12.0
2.009101564E9,1261.4058099986742,15.0
2.010102048E9,1261.5086423736607,12.0
2.008103736E9,1261.62625033661,9.0
2.012103699E9,1261.6899311052796,12.0
2.008101913E9,1261.7795632756688,12.0
2.006102276E9,1261.8975237887532,9.0
2.008100485E9,1262.2862610255954,9.0
2.009104299E9,1262.2989071424047,12.0
2.00810021E9,1262.3692135428594,12.0
2.009103046E9,1262.501901200348,12.0
2.008101396E9,1262.5421642419885,15.0
2.008103288E9,1262.6156487222938,9.0
2.006100776E9,1262.6515699477613,24.0
2.007101508E9,1262.6925062878142,15.0
2.006103E9,1262.699141186141,12.0
2.006100451E9,1262.708013021823,9.0
2.009102443E9,1262.9380473451718,12.0
2.006105555E9,1262.960793828691,9.0
2.007102191E9,1263.023682295986,9.0
2.007104809E9,1263.0576682601497,9.0
2.010105334E9,1263.139995755528,12.0
2.01010605E9,1263.2890930184499,9.0
2.012110024E9,1263.3752262857768,15.0
2.009106055E9,1263.540566231824,12.0
2.009106224E9,1263.5874390863776,15.0
2.007102144E9,1263.7465577370801,12.0
2.009105941E9,1264.6735800045842,15.0
2.010103409E9,1264.746610859547,15.0
2.007102188E9,1264.8033198516628,12.0
2.009100905E9,1264.8489450914765,9.0
2.010103868E9,1264.923337586721,12.0
2.012105233E9,1265.306290656104,12.0
2.013101546E9,1265.3233106446557,12.0
2.00610217E9,1265.4859906443717,12.0
2.006101314E9,1265.6253044541263,15.0
2.006104775E9,1265.6747137596778,9.0
2.012101525E9,1265.7002400425363,9.0
2.007105906E9,1265.720007433721,12.0
2.009105861E9,1265.8095507429834,15.0
2.012103307E9,1265.9136266234823,9.0
2.008106587E9,1266.0755816243454,12.0
2.009100354E9,1266.0855554328884,12.0
2.009103607E9,1266.1368768871178,9.0
2.007103523E9,1266.1373610911555,18.0
2.006100841E9,1266.145614372489,15.0
2.012101767E9,1266.455148426818,9.0
2.013102161E9,1266.4644529081586,9.0
2.012104285E9,1266.4970919938057,12.0
2.010105143E9,1266.645282596156,12.0
2.010101521E9,1266.6644541589565,9.0
2.006102457E9,1266.6787894373351,9.0
2.010100435E9,1266.7286975962795,18.0
2.010100926E9,1266.8011483666817,9.0
2.011102723E9,1266.8149998957658,12.0
2.009102593E9,1266.8302361300555,21.0
2.00810478E9,1266.903867670944,15.0
2.011103604E9,1266.9192628228914,15.0
2.009102189E9,1266.9336919669627,15.0
2.006106151E9,1266.9970670986363,9.0
2.012100727E9,1267.0585274694013,9.0
2.012100928E9,1267.1846751717537,12.0
2.011105209E9,1267.2837568411787,12.0
2.011101217E9,1267.3536082421379,9.0
2.007105964E9,1267.405915733177,15.0
2.006100607E9,1267.5756745206277,9.0
2.008100342E9,1267.655545121316,12.0
2.010103296E9,1267.947869826851,12.0
2.013103668E9,1268.0339381012338,9.0
2.008105691E9,1268.2653578308718,9.0
2.006104857E9,1268.428786779544,9.0
2.010102213E9,1268.4406041460777,12.0
2.010104055E9,1268.5855480784405,12.0
2.007102321E9,1268.5954738748048,9.0
2.006101254E9,1268.6400944325303,15.0
2.011101532E9,1268.669470454524,12.0
2.010103006E9,1268.9466898880084,12.0
2.007106613E9,1269.0498545672322,15.0
2.007100363E9,1269.1452481278386,12.0
2.011101655E9,1269.1798945212533,9.0
2.006106583E9,1269.3509160293327,12.0
2.010100501E9,1269.393575246146,12.0
2.008104602E9,1270.0225896041018,9.0
2.008101021E9,1270.0306435042564,12.0
2.008102119E9,1270.032887816349,15.0
2.011101749E9,1270.101431720923,12.0
2.009104307E9,1270.127038331861,15.0
2.009105543E9,1270.4524056285222,9.0
2.007105437E9,1270.615090822948,15.0
2.010104671E9,1270.6352221305096,12.0
2.0091023E9,1270.674975115909,9.0
2.01010489E9,1270.8069542513333,18.0
2.009106451E9,1271.1800615642294,12.0
2.009101788E9,1271.2374978774496,12.0
2.009101051E9,1271.310139903534,9.0
2.00810329E9,1271.4722341046709,15.0
2.009106614E9,1271.493555542618,12.0
2.008102365E9,1271.5501050159478,12.0
2.009102263E9,1271.7295275897277,9.0
2.010105557E9,1271.8252778132303,12.0
2.007100047E9,1271.8610082616333,9.0
2.007100301E9,1271.923404134882,9.0
2.01210081E9,1271.9790084075983,9.0
2.00810181E9,1272.0915457451183,12.0
2.008102483E9,1272.2446004547253,9.0
2.012106283E9,1272.2785693672286,9.0
2.008104387E9,1272.3767267323246,15.0
2.010106338E9,1272.5436174324595,9.0
2.012103081E9,1272.5848739075584,9.0
2.013101147E9,1272.8034545143746,12.0
2.011102646E9,1272.8359313444676,12.0
2.012101646E9,1272.9341629696378,9.0
2.011101389E9,1273.0187017065018,12.0
2.007105086E9,1273.0288498833995,9.0
2.008103236E9,1273.086296793048,18.0
2.012109103E9,1273.0896865842146,12.0
2.010102531E9,1273.6179299428386,9.0
2.010101002E9,1273.6917240874234,24.0
