2.006103549E9,1063.407527181352,360.0
2.008105023E9,1077.6773555471768,360.0
2.008100092E9,1090.211799988079,180.0
2.007105314E9,1096.9131528323335,270.0
2.007101508E9,1098.326081874856,330.0
2.005105581E9,1101.1423635584893,270.0
2.009100687E9,1102.5429326733342,300.0
2.008101071E9,1102.8779603334535,210.0
2.006100779E9,1110.6532631990399,360.0
2.011106078E9,1112.913340564416,300.0
2.005105757E9,1113.6272471942598,210.0
2.00710679E9,1117.2963280331899,240.0
2.010105331E9,1118.7709269610236,330.0
2.009101204E9,1121.5184790826365,240.0
2.010103482E9,1128.925887590787,210.0
2.006101348E9,1131.7528595090719,240.0
2.008101417E9,1132.23272957194,360.0
2.006100271E9,1133.7759766819065,240.0
2.007100242E9,1135.1677900104737,240.0
2.007101341E9,1136.7943980186087,420.0
2.007105966E9,1137.5060854290214,210.0
2.005101362E9,1138.6066243719392,240.0
2.011100313E9,1139.1738262084132,240.0
2.009101692E9,1140.1561463715173,150.0
2.01110569E9,1141.7298907053166,360.0
2.006100384E9,1142.4307623057894,210.0
2.009100681E9,1149.3364403500063,240.0
2.010101886E9,1151.0334280850645,210.0
2.006104972E9,1152.7082902687707,180.0
2.005106603E9,1153.1785673977188,180.0
2.008101773E9,1153.1892045128318,330.0
2.008101506E9,1153.5887875842727,300.0
2.011102945E9,1153.7960566274523,180.0
2.007104346E9,1155.0006724942039,240.0
2.011105846E9,1155.3047648793627,180.0
2.010101154E9,1157.3603352378532,180.0
2.005102923E9,1158.301604570055,210.0
2.010102239E9,1160.2336942491008,180.0
2.010105527E9,1161.9958454239693,210.0
2.008110113E9,1162.2147771350485,150.0
2.005106901E9,1163.3290718964608,180.0
2.009101737E9,1164.03075473949,180.0
2.009106878E9,1164.7189364250783,240.0
2.00510613E9,1165.0339726311342,240.0
2.006104462E9,1165.0927174204783,210.0
2.008101206E9,1166.4708728256971,210.0
2.006110005E9,1166.5845831068364,150.0
2.006101405E9,1168.0478356217122,180.0
2.009101598E9,1168.6687984507628,240.0
2.006105837E9,1168.840660687385,210.0
2.006104347E9,1169.3864604462772,210.0
2.008105805E9,1169.6570710398425,210.0
2.01010247E9,1169.6717196999366,150.0
2.00610655E9,1170.5236374631752,120.0
2.007105584E9,1170.5582876800406,180.0
2.010104664E9,1170.5882396579577,150.0
2.009101207E9,1171.4033719250222,180.0
2.010100441E9,1172.0732297821116,180.0
2.009104985E9,1172.780998581955,180.0
2.010100434E9,1172.851839486601,240.0
2.010105214E9,1173.567524299316,210.0
2.007103475E9,1174.0297388755548,180.0
2.008104797E9,1174.075988774326,360.0
2.006104904E9,1174.2782001213832,180.0
2.008106055E9,1174.883229012653,150.0
2.009103941E9,1175.7717422993508,210.0
2.010106393E9,1176.1674240569112,150.0
2.01210226E9,1176.6998191966993,180.0
2.008102177E9,1177.7480806438916,150.0
2.008101429E9,1179.32619689993,120.0
2.005100736E9,1180.7095451714217,150.0
2.009101967E9,1180.838127424145,180.0
2.00510335E9,1180.9274430490289,300.0
2.007105931E9,1180.9845650514455,180.0
2.006106138E9,1181.1429098344117,180.0
2.008105066E9,1182.1517222344191,240.0
2.007104562E9,1182.4916274437621,150.0
2.009106855E9,1182.68439393999,180.0
2.00810362E9,1183.0389720921887,150.0
2.005100156E9,1183.4583823373393,180.0
2.006105223E9,1184.6702190045255,150.0
2.007101351E9,1184.6799266926887,180.0
2.00610026E9,1184.787032772555,180.0
2.005102114E9,1184.9395749804116,150.0
2.010105808E9,1185.1045151315295,210.0
2.007102531E9,1185.7543742426628,180.0
2.006104793E9,1185.8052835482185,120.0
2.006104222E9,1185.8944725721155,150.0
2.010106194E9,1186.2465148040696,150.0
2.011101177E9,1186.4714003923636,180.0
2.007109192E9,1186.9027577022912,210.0
2.011100754E9,1186.9173822154842,210.0
2.008109018E9,1187.0481051462266,210.0
2.011101538E9,1187.284224825421,180.0
2.01010094E9,1187.380573080595,180.0
2.009103367E9,1188.3110194327535,120.0
2.007103795E9,1188.3544587085378,210.0
2.009103234E9,1189.4084477283927,150.0
2.008106716E9,1189.636741550222,270.0
2.005103703E9,1189.8095604367343,150.0
2.010102498E9,1190.2914008609184,150.0
2.007101644E9,1190.4645685649155,150.0
