2.001106498E9,993.6347916171967,80.0
2.009101206E9,1003.9126778444885,50.0
2.012101491E9,1008.5693869032804,45.0
2.012101623E9,1014.4397560043824,45.0
2.006109239E9,1014.5270614169686,45.0
2.006101348E9,1015.7588901972265,55.0
2.005106101E9,1020.1461657208815,100.0
2.012105081E9,1020.9949507801681,35.0
2.010103482E9,1023.7089366276298,45.0
2.004105879E9,1025.8335756820306,60.0
2.009101737E9,1027.5888808387417,50.0
2.006100147E9,1030.8520920748902,40.0
2.01210226E9,1031.6929894558189,45.0
2.004101246E9,1032.849058768803,45.0
2.008105986E9,1033.900058470346,40.0
2.012103009E9,1034.9252749565626,57.0
2.012101139E9,1035.0885059913026,45.0
2.009104512E9,1035.7013109023474,70.0
2.005106901E9,1035.7662300723716,40.0
2.007102531E9,1036.7683986613717,35.0
2.008103652E9,1038.2686333391407,45.0
2.006104904E9,1038.8428611218203,60.0
2.006104299E9,1040.0757309762155,45.0
2.012102889E9,1040.435529190135,45.0
2.009101674E9,1040.4796346067856,40.0
2.012100066E9,1040.7217864918837,30.0
2.009103131E9,1040.7464104201626,50.0
2.010105527E9,1041.8009046099232,55.0
2.007101241E9,1044.257384834448,40.0
2.002105208E9,1046.1980800320323,50.0
2.006102292E9,1048.9134500229507,45.0
2.008101143E9,1049.0513785828523,50.0
2.006101343E9,1049.9206471725147,40.0
2.012100195E9,1050.1834049346116,30.0
2.002102472E9,1051.7655577591233,50.0
2.006105255E9,1052.1977292570634,40.0
2.006102282E9,1052.3926292520684,40.0
2.002102731E9,1053.3328458445549,40.0
2.008101239E9,1053.6693019330623,40.0
2.011102116E9,1055.488699554556,35.0
2.009101575E9,1056.3834945260976,40.0
2.008102177E9,1056.5538217491235,35.0
2.008110014E9,1056.8145091082317,30.0
2.012102494E9,1058.3080970335077,35.0
2.012105754E9,1058.374148089956,20.0
2.010103742E9,1058.979285625816,30.0
2.008106587E9,1059.0403860844067,35.0
2.007105193E9,1059.5703428252461,30.0
2.006105959E9,1060.9065499819596,30.0
2.010100434E9,1061.0473309936099,40.0
2.007109192E9,1061.380049281478,45.0
2.011100842E9,1063.1204035268065,45.0
2.012106364E9,1063.3595942360564,25.0
2.008103836E9,1063.9711827134306,25.0
2.007104663E9,1064.2526426302004,25.0
2.004101427E9,1064.730733414315,124.0
2.012106146E9,1065.2434497346535,30.0
2.007104851E9,1065.4851253196111,25.0
2.004106906E9,1065.5782861633752,40.0
