2.004101427E9,932.575042820537,60.0
2.008100092E9,973.8173152375996,30.0
2.010103482E9,991.1441989287199,27.0
2.003106133E9,992.5591876507411,81.0
2.009104512E9,996.6999009586834,42.0
2.006101348E9,997.5449512931621,33.0
2.001106498E9,999.0345413371914,48.0
2.003103882E9,1000.4348059071261,54.0
2.009101737E9,1005.2200830167999,30.0
2.00710679E9,1006.0884750505243,27.0
2.001105691E9,1007.4789329590232,30.0
2.0121091E9,1007.8767595089492,33.0
2.009100681E9,1012.7521465822223,33.0
2.008105023E9,1015.862279511399,57.0
2.005100156E9,1020.0171800132425,63.0
2.012101491E9,1020.2864671910863,27.0
2.012103009E9,1025.3049518577022,30.0
2.005103584E9,1025.9247139950041,51.0
2.01010247E9,1026.1146222592827,30.0
2.005105757E9,1029.9062518028034,24.0
2.007105931E9,1034.14739718092,24.0
2.004106906E9,1037.139076211306,24.0
2.005100028E9,1037.9620621816616,39.0
2.010104904E9,1038.1157008457474,27.0
2.004106504E9,1038.2623657225301,30.0
2.008101143E9,1038.8735818325033,30.0
2.005106901E9,1042.6529297091402,24.0
2.004105879E9,1043.8121910261866,36.0
2.002104881E9,1045.1344978358175,27.0
2.010101154E9,1048.2138968072445,33.0
2.006103897E9,1048.4546602766252,69.0
2.007105966E9,1048.6592311230092,27.0
2.005101829E9,1049.9206727600106,18.0
2.008101137E9,1050.8772686082657,18.0
2.00810495E9,1051.3556157199134,30.0
2.010105159E9,1052.1170230807322,30.0
2.002102472E9,1053.699886768177,30.0
2.004102871E9,1054.2097371165337,36.0
2.005105581E9,1055.9309547129437,27.0
2.006103549E9,1056.4096058015512,42.0
2.012102887E9,1056.5971646535195,27.0
2.008101239E9,1056.7292380085316,24.0
2.006100384E9,1057.3536196511611,33.0
2.009101206E9,1058.4134797405359,30.0
2.012100141E9,1058.69710787975,27.0
2.006106848E9,1058.874894942674,36.0
2.006102282E9,1060.886857478129,24.0
2.005101343E9,1060.927246044933,33.0
2.004101246E9,1061.0081001923597,27.0
2.011105396E9,1061.28276681188,18.0
2.005106603E9,1061.7206718754119,18.0
2.01210039E9,1061.7340238747565,33.0
2.007105314E9,1061.7436607691322,36.0
2.008102061E9,1061.8296484563423,21.0
2.012102602E9,1063.1669083694783,24.0
2.011104985E9,1063.350343700764,21.0
2.012105469E9,1063.785256093494,24.0
2.01110569E9,1064.6845891096448,39.0
2.012102889E9,1065.085510573398,27.0
2.006101171E9,1065.2140201588404,27.0
2.006101757E9,1065.9929669600353,70.0
2.002102731E9,1066.1516942275723,24.0
2.01010348E9,1066.817599450356,24.0
2.010101949E9,1066.8332847331815,48.0
2.011100313E9,1066.8500872848692,27.0
2.006105255E9,1069.510850568002,24.0
2.011102945E9,1069.6568064201804,24.0
2.012105765E9,1069.7043163271435,27.0
2.009104228E9,1069.9979270010015,21.0
2.008101071E9,1070.519599879506,21.0
2.007105193E9,1070.7861292808636,18.0
2.011101532E9,1070.9050480544702,33.0
2.011103541E9,1073.9700997411107,18.0
2.011106078E9,1074.1790381299961,24.0
2.012105081E9,1074.2623108566538,18.0
2.009103822E9,1075.1002673470005,21.0
2.008102177E9,1075.3197620806895,21.0
2.010102058E9,1075.4363073983397,33.0
2.008105986E9,1075.5070198079231,24.0
2.003106813E9,1076.0478319495235,36.0
2.009103234E9,1076.3476382466101,21.0
2.009101575E9,1076.4391200370012,24.0
2.009109015E9,1077.8773387666129,33.0
2.009105653E9,1077.973140589065,15.0
2.010106449E9,1078.2390211485626,42.0
2.004100847E9,1078.3863717450408,27.0
2.006104347E9,1078.6524788138572,30.0
2.007105458E9,1079.2469355176943,24.0
2.010102613E9,1080.0545467402821,24.0
2.009100779E9,1080.362959115114,18.0
2.008100603E9,1080.8649337517506,33.0
2.008104245E9,1081.2230267533735,117.0
2.010105331E9,1082.2794508297434,39.0
2.011101652E9,1082.3177352156608,27.0
2.012101623E9,1083.0537174902445,24.0
2.00510488E9,1083.6129621019331,30.0
2.002105208E9,1083.6320253752267,30.0
2.006109239E9,1084.8087412700706,24.0
2.010100088E9,1085.2728877644754,27.0
2.005103703E9,1085.746375930232,21.0
2.005105969E9,1085.892577873308,27.0
2.005104218E9,1085.924234953716,21.0
2.010101886E9,1086.5822503102963,24.0
2.012105904E9,1086.5845242781324,21.0
2.000103418E9,1086.9371066385445,18.0
2.007104346E9,1087.183359662601,33.0
2.004103789E9,1087.2659752696964,36.0
2.007103832E9,1087.638317461586,18.0
2.012102494E9,1087.9747924970695,21.0
2.009109012E9,1088.0580231368617,15.0
2.008100644E9,1088.0844917861111,21.0
2.00510613E9,1088.2109828922123,30.0
2.007102343E9,1089.2550202365833,39.0
2.010105527E9,1090.51354799666,30.0
2.012100195E9,1090.5625068448753,18.0
2.004105274E9,1090.8787241141113,54.0
2.010106194E9,1090.9244002512576,21.0
2.005103619E9,1091.7164841730726,21.0
2.010105439E9,1091.7428929418152,102.0
2.009106736E9,1091.846677266517,33.0
2.009103204E9,1092.781137923814,21.0
2.007101581E9,1092.8478662023745,12.0
2.009102795E9,1092.8766098518204,18.0
2.006101405E9,1093.2680468776648,27.0
2.011102265E9,1094.2618223618417,12.0
2.007103811E9,1094.3777010362023,18.0
2.0091027E9,1094.450602135392,24.0
2.005104164E9,1094.5394305476532,18.0
2.012102739E9,1094.9711751646744,21.0
2.009106871E9,1095.0467298898486,24.0
2.009103182E9,1095.2677563879042,18.0
2.010100434E9,1095.3111473379936,24.0
2.009103131E9,1095.367313654683,30.0
2.012100394E9,1095.5717067550086,27.0
2.009103631E9,1095.7456089933578,24.0
2.012103068E9,1095.784278406931,15.0
2.007101013E9,1096.000192982278,24.0
2.011103346E9,1096.500105974453,18.0
2.011103192E9,1096.7021485400842,24.0
2.009104624E9,1096.8660307023026,18.0
2.002101313E9,1098.1769394451362,18.0
2.008103652E9,1098.603304810329,27.0
2.0101047E9,1098.904972885642,24.0
2.006106464E9,1099.0199656555478,24.0
2.008110057E9,1099.0786100360267,27.0
2.009102546E9,1099.3033862841396,27.0
2.009104985E9,1099.3831533398757,18.0
2.008106281E9,1100.0613583548488,18.0
2.012104372E9,1100.0619011803553,21.0
2.008106193E9,1100.8121164233175,21.0
2.012106364E9,1102.123022052158,15.0
2.006101117E9,1102.4054152092606,27.0
2.008103972E9,1102.9136413262274,18.0
2.01010403E9,1103.6107226413737,27.0
2.003103005E9,1103.9340697769346,30.0
2.010102239E9,1104.0869761123959,21.0
2.007101644E9,1104.3459677693072,21.0
2.00910553E9,1104.4862043999763,24.0
2.005100648E9,1104.8242401145337,21.0
2.004109256E9,1104.8401722213252,18.0
2.009103367E9,1105.2042994669202,27.0
2.009105096E9,1105.5791623951966,33.0
2.010100441E9,1105.8048540737298,21.0
2.008110113E9,1105.834229173983,15.0
2.001105303E9,1106.0990830781686,21.0
2.008109018E9,1106.1551426669464,30.0
2.010104443E9,1106.2466750376225,80.0
2.006106434E9,1106.5803923510523,15.0
2.007110127E9,1106.7672596943796,15.0
2.007104705E9,1106.9825469779082,21.0
2.012101624E9,1107.208115181283,18.0
2.01110307E9,1107.441897487289,18.0
2.00910559E9,1107.461496791454,21.0
2.007100537E9,1107.6732465646137,94.0
2.008102044E9,1107.7527202137487,15.0
2.002100379E9,1107.8780839846625,12.0
2.007109192E9,1107.906651107456,27.0
2.005105426E9,1107.9239842222876,24.0
2.009103046E9,1108.1547638142763,12.0
2.007100156E9,1108.3905779572804,18.0
2.012102149E9,1108.6891211040486,18.0
2.007101241E9,1109.6585480577278,24.0
2.006104948E9,1109.7790336628368,12.0
2.012106424E9,1109.8655947863076,27.0
2.00410215E9,1110.2469583902657,35.0
2.00810919E9,1110.6474437091488,12.0
2.007109183E9,1110.6788434137168,21.0
2.007102474E9,1111.0654182026828,57.0
2.012101183E9,1111.3216405518474,18.0
2.009106656E9,1112.319216976447,18.0
2.007103475E9,1112.4044203568544,18.0
2.006104904E9,1112.4368138313,36.0
2.008105306E9,1112.8252113432004,27.0
2.011102116E9,1112.938386773733,21.0
2.011104868E9,1113.2148341428174,21.0
2.00311006E9,1113.2295135072086,18.0
2.006102413E9,1113.282374494145,21.0
2.010100194E9,1113.7141426998355,18.0
2.007105927E9,1113.9514300337469,24.0
2.007105584E9,1114.075900351022,21.0
2.009104673E9,1114.1028543111593,18.0
2.004100936E9,1114.4178049454158,30.0
2.010106416E9,1114.607971232555,21.0
2.011104984E9,1114.7576662599567,18.0
2.008100293E9,1114.9441398623724,21.0
2.009104238E9,1114.9460808872175,15.0
2.012101719E9,1115.1252735587018,18.0
2.008106055E9,1115.2613113768975,21.0
2.01010561E9,1115.4162735821783,21.0
2.009101163E9,1115.6830818496467,18.0
2.011101813E9,1116.0762281847215,18.0
2.010103742E9,1116.179198851612,18.0
2.011100187E9,1116.21615421478,33.0
2.006104079E9,1116.643106651746,18.0
2.012106373E9,1116.7686754959464,21.0
2.012105036E9,1116.8562167747298,30.0
2.006104462E9,1116.866036888853,30.0
2.007104643E9,1117.1574553501523,15.0
2.012100484E9,1117.4417163696185,18.0
2.004100908E9,1117.5595508671306,24.0
2.010106453E9,1117.924132461487,33.0
2.006104326E9,1118.183852052753,58.0
2.007104514E9,1118.4006256944251,27.0
2.009104469E9,1119.1008170093241,15.0
2.011105846E9,1119.139052055624,27.0
2.008100962E9,1119.4203775195815,18.0
2.011109229E9,1119.5401002659733,33.0
2.012105544E9,1119.571234860985,27.0
2.007104905E9,1120.0927273425607,18.0
2.01210226E9,1120.1426772747868,21.0
2.008103396E9,1120.7293753114568,24.0
2.007104663E9,1120.806788216339,15.0
2.005103097E9,1120.914510788647,27.0
2.009101431E9,1120.9162227129023,21.0
2.00710349E9,1121.1097661977287,21.0
2.012106268E9,1121.2147672146014,12.0
2.008101497E9,1121.2613806323304,18.0
2.011100577E9,1121.2759501767532,18.0
2.009100653E9,1121.3128566105681,18.0
2.004100941E9,1121.3757787744162,24.0
2.00610655E9,1121.61300640726,15.0
2.002100742E9,1121.908319621298,21.0
2.011103013E9,1121.9581948253324,15.0
2.007102245E9,1122.9274477229158,15.0
2.00610026E9,1122.9759120813742,21.0
2.008101417E9,1123.0481417725894,87.0
2.008109163E9,1123.2119691064745,36.0
2.005102679E9,1123.4593366865904,15.0
2.006104397E9,1123.6180387214993,24.0
2.007102069E9,1123.778558153955,18.0
2.006101275E9,1123.9924938264605,18.0
2.002110114E9,1124.0194275110048,33.0
2.00411012E9,1124.1202716376906,21.0
2.011105661E9,1124.213432196881,24.0
2.01210504E9,1124.33451896574,18.0
2.006104308E9,1124.3515812695239,21.0
2.011106151E9,1124.4950088040941,24.0
2.01310144E9,1124.7511105362298,15.0
2.009101674E9,1124.7731818470568,21.0
2.009102955E9,1124.802061014822,18.0
2.006102269E9,1124.8562133987289,18.0
2.006106289E9,1124.8724996163317,12.0
2.006105287E9,1124.899896279248,21.0
2.011104511E9,1124.9703511737491,12.0
2.007200005E9,1125.035851545865,27.0
2.011104317E9,1125.0390996227122,18.0
2.012105608E9,1125.0839894206538,18.0
2.010109176E9,1125.1842931313856,15.0
