2.008105023E9,1009.4612744203222,540.0
2.008100092E9,1060.6162377687763,210.0
2.011101492E9,1078.4417682300214,240.0
2.007105314E9,1083.6442015496102,270.0
2.006109239E9,1083.8951464059883,270.0
2.007104562E9,1087.2591794818372,210.0
2.006103549E9,1087.5699947235942,360.0
2.010101886E9,1089.2909721325723,240.0
2.010103254E9,1095.3332780332066,240.0
2.008101071E9,1096.60362908131,240.0
2.009101204E9,1098.398087494216,270.0
2.007105966E9,1104.4770396948609,240.0
2.006101348E9,1105.1300156678606,240.0
2.009105114E9,1109.1442162147832,330.0
2.008106055E9,1109.504279631421,210.0
2.010105159E9,1109.9061481073732,210.0
2.010105331E9,1110.0197440536565,330.0
2.008105092E9,1110.1660065838776,210.0
2.006106848E9,1110.8292893089206,300.0
2.009103204E9,1111.826273176407,240.0
2.008100138E9,1113.788153655132,180.0
2.00710679E9,1114.3763631417091,240.0
2.00910416E9,1114.7847146724393,300.0
2.007105964E9,1115.333159882923,180.0
2.007105584E9,1115.3757050991421,210.0
2.008100962E9,1115.409938230963,210.0
2.007101341E9,1115.9338749973117,510.0
2.009106871E9,1117.0815014693364,240.0
2.008101143E9,1117.4174235727698,210.0
2.008103972E9,1117.7005927415707,180.0
2.010103482E9,1120.5181110583835,210.0
2.006102282E9,1123.8278143637383,210.0
2.010100441E9,1125.4135875489844,210.0
2.009104963E9,1127.3983385257175,240.0
2.008109018E9,1127.6988078899167,270.0
2.008106009E9,1128.0441310735496,180.0
2.011102082E9,1128.1704356002656,240.0
2.012103009E9,1128.1944230011138,210.0
2.009104238E9,1128.4548544325012,150.0
2.010103997E9,1128.6943217413746,210.0
2.006100384E9,1129.6146218727208,240.0
2.010104664E9,1130.0030211815802,180.0
2.011100313E9,1130.020093181001,240.0
2.010105527E9,1130.6446914077274,240.0
2.008102177E9,1131.1975575790095,150.0
2.009103182E9,1133.0088037358578,180.0
2.006104347E9,1133.0266920222182,240.0
2.006104462E9,1133.0692219066973,240.0
2.008104366E9,1133.1809428419429,210.0
2.009103131E9,1135.4286704250203,240.0
2.006104972E9,1136.4611654745383,240.0
2.008101506E9,1137.0656048055225,300.0
2.011103346E9,1138.703511056527,150.0
2.007103795E9,1139.9527146415594,330.0
2.008105986E9,1140.5733871140628,180.0
2.008103652E9,1141.0079172869728,210.0
2.008103679E9,1141.9009674410026,150.0
2.008101137E9,1144.6876735210958,150.0
2.007106302E9,1145.2979322935373,150.0
2.010100434E9,1145.7901750936394,270.0
2.009106878E9,1145.8690032041425,300.0
2.007102176E9,1145.9454638172558,240.0
2.006106138E9,1145.9540236781427,210.0
2.009101206E9,1146.3660009390283,210.0
2.00710639E9,1147.003396080312,210.0
2.007102136E9,1147.3779951047761,240.0
2.01110314E9,1147.8830487312114,180.0
2.008110113E9,1148.4801806922944,150.0
2.009103234E9,1148.5571842579604,210.0
2.006101171E9,1149.0665841615346,240.0
2.010105211E9,1149.5019361040127,210.0
2.006100754E9,1149.945021633764,240.0
2.008101429E9,1150.6119820654794,180.0
2.007200005E9,1151.316074606157,210.0
2.012105081E9,1151.3469538763195,210.0
2.007110127E9,1151.69211613915,150.0
2.007100468E9,1151.8097050352164,210.0
2.008100296E9,1153.4307086145488,180.0
2.008106486E9,1153.5458800383271,150.0
2.006110005E9,1153.8161299201508,150.0
2.006101824E9,1154.1357970570664,210.0
2.013104853E9,1154.2363936713068,180.0
2.006102292E9,1154.671605642248,240.0
2.008106731E9,1154.7365640791395,150.0
2.01010247E9,1155.431265665163,150.0
2.006101343E9,1156.1363083081774,180.0
2.008106193E9,1157.0078230687238,180.0
2.009100939E9,1157.0301313924258,150.0
2.010102239E9,1157.2719868625531,180.0
2.009104985E9,1157.5180345863973,180.0
2.009101598E9,1157.7320016703281,270.0
2.008106477E9,1158.4023273014677,180.0
2.011104444E9,1158.79444367873,150.0
2.009100963E9,1159.114588621055,180.0
2.010101154E9,1159.4444755164318,210.0
2.00910559E9,1159.5330296801203,180.0
2.007103475E9,1159.7785034607627,180.0
2.011101538E9,1162.0871513482991,180.0
2.012105469E9,1162.5464259926557,180.0
2.010106393E9,1163.016912121579,210.0
2.010100091E9,1164.1999479915994,150.0
2.008105038E9,1164.4364329237496,180.0
2.008102397E9,1164.5804240889033,150.0
2.012105014E9,1164.683198421483,180.0
2.0121091E9,1164.8534987782741,240.0
2.008101206E9,1165.0841354847366,210.0
2.012105544E9,1165.3624665450166,210.0
2.007101241E9,1165.5901432844798,180.0
2.007102531E9,1165.828059911718,180.0
2.00610655E9,1165.9587294436685,120.0
2.00910096E9,1166.092875092898,180.0
2.00810362E9,1166.6999000762655,150.0
2.012100195E9,1166.7834126196371,150.0
2.009101093E9,1166.8224934921639,270.0
2.009101737E9,1166.8254378304534,180.0
2.013103619E9,1166.9303473862362,120.0
2.009101692E9,1166.9546544135885,150.0
2.011102857E9,1167.3603275046335,210.0
2.011101177E9,1167.3849710264815,180.0
2.006105223E9,1167.7813359889929,150.0
2.01010561E9,1167.978460173294,210.0
2.009103941E9,1168.6437403084392,210.0
2.007104705E9,1169.1284806400317,150.0
2.008104284E9,1169.4753011898788,210.0
2.008104088E9,1169.654022014357,150.0
2.008100208E9,1169.8998853759792,180.0
2.010101805E9,1170.1098043283064,240.0
2.010106194E9,1170.2912737787447,150.0
2.012100141E9,1170.348417802306,180.0
2.01010348E9,1170.3975536097655,150.0
2.006100228E9,1170.6145152122824,180.0
2.008101524E9,1170.818311631794,120.0
2.009101351E9,1171.7575742146125,210.0
2.009104808E9,1171.7596857282147,150.0
2.011105809E9,1171.7909041091718,150.0
2.012106146E9,1172.0254885184552,120.0
2.006105535E9,1172.215605837957,150.0
2.008109163E9,1172.3786014785403,300.0
2.01210226E9,1173.4254893512784,210.0
2.008100121E9,1173.476670647306,180.0
2.006104948E9,1173.5282713992121,120.0
2.007103847E9,1173.8613996322038,120.0
2.011106553E9,1174.3168402403762,180.0
2.008100293E9,1174.4636160785888,150.0
2.010105223E9,1174.689427899175,180.0
2.006110016E9,1174.7469023087301,210.0
2.00910553E9,1174.7915903511148,150.0
2.006100147E9,1174.7946266669198,210.0
2.007109183E9,1174.8700680228872,150.0
2.009106855E9,1174.9327279908982,180.0
2.012101106E9,1175.829205715763,180.0
2.011106317E9,1175.9163166419667,210.0
2.007103832E9,1176.940295230894,150.0
