2.004101427E9,1076.287276228543,60.0
2.003106133E9,1101.8436831922959,81.0
2.005100156E9,1106.2609340200936,63.0
2.009104512E9,1117.8552445007792,42.0
2.003103882E9,1119.0619722316626,54.0
2.005103584E9,1119.8961314240676,51.0
2.001106498E9,1125.3766925294576,48.0
2.008105023E9,1134.0951217794598,57.0
2.006103897E9,1142.485952227216,69.0
2.006101757E9,1142.6341183503705,70.0
2.008100092E9,1146.5313366872801,30.0
2.010101949E9,1147.8821691674477,48.0
2.006101348E9,1150.5507312771178,33.0
2.008104245E9,1153.41207866014,117.0
2.0121091E9,1154.132552321319,33.0
2.009100681E9,1154.517577813695,33.0
2.009101737E9,1158.9530425984801,30.0
2.012101491E9,1163.7122409886224,27.0
2.00710679E9,1163.734262731289,27.0
2.005100028E9,1164.4523738264377,39.0
2.004105879E9,1165.6085011146038,36.0
2.01110569E9,1165.7372353135675,39.0
2.006103549E9,1167.6099580276546,42.0
2.006106848E9,1168.453816676437,36.0
2.001105691E9,1169.0677895486199,30.0
2.004102871E9,1170.9058798056947,36.0
2.004105274E9,1172.3929606304434,54.0
2.010103482E9,1173.7353717610956,27.0
2.01010247E9,1174.5712429455125,30.0
2.012103009E9,1174.871906169939,30.0
2.007105314E9,1175.2238530169484,36.0
2.004106504E9,1178.542204284247,30.0
2.010104904E9,1180.4233203282727,27.0
2.010101154E9,1180.6244824848854,33.0
2.006100384E9,1182.3236919452959,33.0
2.010106449E9,1183.825647358972,42.0
2.007105966E9,1183.9689498008047,27.0
2.008101143E9,1185.2665451455662,30.0
2.005101343E9,1185.561979457871,33.0
2.00810495E9,1186.1545198398148,30.0
2.009101206E9,1186.9798189838255,30.0
2.007100537E9,1188.208121542096,94.0
2.010105331E9,1188.5784754921249,39.0
2.010105159E9,1190.1389598862504,30.0
2.007101341E9,1190.1581053330765,60.0
2.006101171E9,1190.9531269319837,27.0
2.012100141E9,1191.263482043844,27.0
2.005105757E9,1193.0391941850878,24.0
2.011101532E9,1193.3786868736177,33.0
2.007105931E9,1193.622247463829,24.0
2.007104346E9,1194.0218370521513,33.0
2.007102343E9,1194.9934171509117,39.0
2.008100603E9,1194.9959179388602,33.0
2.002102472E9,1195.0743982353854,30.0
2.011100313E9,1195.9264438410914,27.0
2.010102058E9,1196.1366206352836,33.0
2.004100847E9,1196.3540608314229,27.0
2.01210039E9,1196.5445035626165,33.0
2.007102474E9,1197.0819584652706,57.0
2.004106906E9,1197.871370035911,24.0
2.009106736E9,1198.0104152640213,33.0
2.008101239E9,1200.2260545786037,24.0
2.006104347E9,1200.894873683077,30.0
2.012102887E9,1200.9698018269555,27.0
2.010106453E9,1201.9331998020168,33.0
2.006104326E9,1202.6267358734376,58.0
2.006102282E9,1202.9279581653393,24.0
2.012102889E9,1203.2548352644328,27.0
2.008101417E9,1203.913632371825,87.0
2.005105969E9,1203.971436101168,27.0
2.011102945E9,1204.1164412982434,24.0
2.004103789E9,1204.2807200192817,36.0
2.00510613E9,1204.8277542803105,30.0
2.004101246E9,1205.5517075299986,27.0
2.009109015E9,1206.0609035372297,33.0
2.009103367E9,1206.3774790922103,27.0
2.006104904E9,1206.6500040785218,36.0
2.011106078E9,1206.9075702948362,24.0
2.008103652E9,1206.9953789765577,27.0
2.01010348E9,1207.090484072755,24.0
