2.004101427E9,1023.392793527861,57.0
2.008105023E9,1040.0732265753554,51.0
2.008104245E9,1074.467855523935,114.0
2.006103549E9,1088.7291032864757,36.0
2.006101348E9,1097.3389186756708,24.0
2.005105581E9,1105.4108249933543,27.0
2.004105879E9,1111.9082204588722,30.0
2.005103584E9,1113.3439905765886,45.0
2.009105114E9,1113.9970506178397,30.0
2.004106504E9,1117.772954309402,30.0
2.005106101E9,1117.8922991749398,66.0
2.004102871E9,1120.0441344962478,30.0
2.001105691E9,1122.1151948143165,30.0
2.00510488E9,1122.3333323425252,27.0
2.010103482E9,1124.7472583624458,21.0
2.004105274E9,1126.412224974864,48.0
2.011102945E9,1128.6438228028633,21.0
2.009101204E9,1132.4036557560764,24.0
2.001106498E9,1134.4018622437084,39.0
2.0121091E9,1134.652136676582,24.0
2.008101143E9,1135.6158654409958,21.0
2.007105931E9,1136.4092052510402,21.0
2.008101071E9,1139.731156753974,21.0
2.008100962E9,1140.7075998499909,18.0
2.01110569E9,1140.76678832262,39.0
2.010101886E9,1141.850662843474,24.0
2.007105966E9,1142.1691714633923,24.0
2.005105969E9,1142.9953903636228,24.0
2.009106871E9,1143.66370353462,24.0
2.011100313E9,1144.0628281127576,24.0
2.008100092E9,1144.4600654781227,21.0
2.006103657E9,1144.7833186477792,80.0
2.010100434E9,1145.2398340947748,24.0
2.007105314E9,1146.2486926038735,27.0
2.007101341E9,1146.2688446567204,51.0
2.009103367E9,1146.417350992712,27.0
2.005105757E9,1147.0211095021155,24.0
2.00710679E9,1148.4313559958666,24.0
2.011106078E9,1149.4880844788854,24.0
2.00710639E9,1151.3470896690428,21.0
2.006101757E9,1151.3648011862765,64.0
2.009103182E9,1152.0938486659481,18.0
2.006104904E9,1152.1527372847615,36.0
2.009100681E9,1154.5002024077592,24.0
2.010103284E9,1154.574507495492,42.0
2.006109239E9,1154.5950188519137,24.0
2.008106055E9,1156.001593177549,21.0
2.002103593E9,1157.3532027141268,24.0
2.010105527E9,1157.354946739462,21.0
2.010101154E9,1158.0645184069742,21.0
2.010100441E9,1158.1493916055383,21.0
2.010105159E9,1158.609523684617,21.0
2.008105986E9,1158.697262375373,18.0
2.004110079E9,1158.9484159150554,15.0
2.004110176E9,1160.743200121566,27.0
2.008109018E9,1160.8267052253532,27.0
2.008101204E9,1161.0442811148575,138.0
2.005101343E9,1161.658170045376,27.0
2.009103234E9,1163.647302002782,18.0
2.006104462E9,1163.8845711969207,24.0
2.005106901E9,1164.8969992669424,21.0
