2.008104245E9,771.5614855234488,120.0
2.004101427E9,797.2583263789671,60.0
2.008101417E9,802.2295693915919,90.0
2.010105439E9,810.4304602736734,105.0
2.005100156E9,819.073622623562,63.0
2.006101757E9,828.8204375039744,73.0
2.005103584E9,831.0826059848463,51.0
2.009104512E9,840.8919000201397,42.0
2.009106895E9,843.8371761345252,73.0
2.010103093E9,845.2685648631883,102.0
2.007100537E9,845.3564098034628,94.0
2.007101341E9,848.4293456873346,63.0
2.006105228E9,852.0047359248342,124.0
2.010104614E9,855.1917144447748,84.0
2.001105691E9,856.3454581053787,33.0
2.001106498E9,865.5215617660904,48.0
2.008105023E9,867.5598397215257,57.0
2.010101949E9,868.1398696277557,51.0
2.00910323E9,869.7612148837977,63.0
2.010104443E9,871.2558101729958,80.0
2.004106906E9,872.844985995668,24.0
2.010105099E9,874.6325504859333,114.0
2.004105274E9,875.6854110983139,54.0
2.008105344E9,878.8726895770571,83.0
2.010102059E9,881.9647145839308,85.0
2.008105238E9,882.6249612544229,109.0
2.006103897E9,882.6276706250342,69.0
2.005106101E9,885.3774295861691,66.0
2.010103482E9,885.8195319551419,27.0
2.010100512E9,886.4908913323918,50.0
2.006103657E9,887.2703645536365,80.0
2.007105966E9,888.8060630904189,27.0
2.008101204E9,890.0104241818713,147.0
2.003106133E9,890.9269437173315,81.0
2.005100028E9,892.5951587008398,39.0
2.008100092E9,895.825876993341,30.0
2.004105879E9,896.5705710190476,36.0
2.006103738E9,896.613591387301,121.0
2.011105846E9,896.7953025811069,30.0
2.011100187E9,897.5052017760886,36.0
2.003103882E9,899.5638748759388,54.0
2.004102871E9,899.885983075203,36.0
2.008102562E9,901.8835410318387,53.0
2.010105727E9,902.6090475749257,72.0
2.007102113E9,903.7904867641263,179.0
2.006101348E9,904.6032650548068,33.0
2.009100681E9,905.3728413523115,36.0
2.009103912E9,907.3349988737646,69.0
2.008103057E9,907.9333742085698,73.0
2.0121091E9,909.268529931038,33.0
2.010105167E9,910.7211582045593,154.0
2.008104345E9,911.3057105552296,117.0
2.011105905E9,912.2820051095323,30.0
2.012101491E9,912.305612086308,27.0
2.006104326E9,913.2819259789962,58.0
2.012103009E9,914.2539103462425,30.0
2.00710679E9,914.4886646294391,27.0
2.010106453E9,914.6619417733915,36.0
2.011105661E9,918.248988451948,24.0
2.010103358E9,918.4454256673948,94.0
2.009103509E9,918.7691750743195,135.0
2.006104904E9,919.3842232198294,36.0
2.009106878E9,919.7424604006652,39.0
2.009105112E9,920.0412060775204,91.0
2.009104879E9,921.1997720801811,21.0
2.007102474E9,921.9361237817185,63.0
2.011102537E9,922.5236427915812,79.0
2.009109085E9,925.678405268402,120.0
2.008109018E9,925.7609720274895,30.0
2.009101737E9,926.4128726618801,30.0
2.008104686E9,926.7246816846285,53.0
2.009101093E9,928.1559072535732,44.0
2.007102343E9,928.842120320449,39.0
2.005101343E9,929.9593640865479,33.0
2.00510488E9,930.5160953323249,30.0
2.01010247E9,930.5926668007957,30.0
2.008101071E9,931.7157072791406,24.0
2.00410215E9,932.0930333094108,35.0
2.00910181E9,932.2371514539724,24.0
2.004100847E9,932.550791760543,27.0
2.005105969E9,932.8177032830753,27.0
2.010106449E9,933.7073725999635,58.0
2.010105331E9,933.9359563908718,42.0
2.011100332E9,934.0380700439581,78.0
2.011105979E9,935.7409121578847,98.0
2.005105581E9,936.3743638744118,30.0
2.005104218E9,937.061973627873,21.0
2.01110581E9,938.2126496380781,33.0
2.008101143E9,938.2495759855369,30.0
2.010105095E9,938.2868683029042,97.0
2.010102239E9,938.3009241266462,24.0
2.004106504E9,938.4500893979756,33.0
2.010104904E9,938.7334658053691,27.0
2.012102887E9,938.8967767808753,30.0
2.011105396E9,938.9570319376606,18.0
2.008105491E9,939.4911388761615,158.0
2.00610075E9,941.118185982325,164.0
2.006106848E9,941.6152819082967,36.0
2.006104397E9,942.3190875684619,24.0
2.005106901E9,942.6065156189451,24.0
2.008103972E9,942.7533837807869,18.0
2.010105223E9,942.8487441756224,21.0
2.008109163E9,945.847778983882,36.0
2.004103789E9,946.4697982657572,36.0
2.005105757E9,946.6975976074102,24.0
2.007105931E9,948.2457036736372,24.0
2.011104985E9,948.9041679470046,21.0
2.009106736E9,949.3021476309416,33.0
2.011102857E9,949.4943528723635,21.0
2.011102566E9,950.6176242490112,39.0
2.010101886E9,950.744480445339,24.0
2.005103643E9,951.2000146257783,68.0
2.011105161E9,951.8164281140839,24.0
2.010103254E9,951.9026072353403,21.0
2.009103705E9,952.4788641136098,75.0
2.010101154E9,953.3808206893043,33.0
2.009102028E9,953.439578633807,27.0
2.002104881E9,954.4506755548275,27.0
2.011102945E9,954.4903871870952,24.0
2.002102472E9,954.808295318443,30.0
2.010105743E9,954.923469005984,85.0
2.006109239E9,954.9735487416608,27.0
2.008102061E9,955.0538653636387,21.0
2.005100726E9,956.3153735563777,90.0
2.003107042E9,956.3399539530722,21.0
2.010105159E9,956.8115960867484,30.0
2.006102282E9,957.8358248188476,24.0
2.01110569E9,959.0280249619373,39.0
2.009100779E9,959.4778161764297,18.0
2.009104276E9,959.6808078743757,27.0
2.010106393E9,959.9932980454486,21.0
2.011109148E9,960.1458488234881,24.0
2.009103256E9,960.5073619232978,136.0
2.005104527E9,961.1778314671762,157.0
2.005103858E9,961.3094742462969,36.0
2.01010348E9,961.4762554920536,24.0
2.009100111E9,961.711398348645,24.0
2.011106078E9,961.8905679955394,30.0
2.005106492E9,961.9183081977936,33.0
2.012105765E9,962.3524709099892,30.0
2.008100603E9,963.5344830016099,33.0
2.010101371E9,964.2436039013085,30.0
2.006100741E9,964.8067124369368,86.0
2.00810114E9,965.1519872278964,81.0
2.005104164E9,965.1637057682799,18.0
2.012105081E9,965.5276909301697,21.0
2.009101206E9,965.7025386685409,30.0
2.005101829E9,965.869123300283,18.0
2.007101173E9,967.1200057936014,47.0
2.008100606E9,967.4729877979345,107.0
2.004101246E9,968.0155419064916,27.0
2.009100859E9,968.0243386312384,139.0
2.003106813E9,968.6615531032946,36.0
2.005106603E9,968.7350722826244,18.0
2.012100195E9,969.260382858233,18.0
2.009100531E9,970.1311688058112,55.0
2.006103733E9,970.2098624932493,168.0
2.006100384E9,970.7914476838994,33.0
2.011103541E9,970.8205447641236,21.0
2.006101171E9,970.9706761088543,27.0
2.008101206E9,971.5444626732956,24.0
2.010102613E9,971.9534222062374,24.0
2.010103784E9,972.1098102413234,21.0
2.010102253E9,972.3289980659683,32.0
2.010106377E9,972.3538481789753,27.0
2.011104896E9,972.397962615208,69.0
2.008104659E9,972.6221040323117,15.0
2.010105041E9,972.9116489220582,98.0
2.012105469E9,973.3390587889536,24.0
2.010101581E9,974.0674810848536,24.0
2.008101201E9,974.3286721308369,89.0
2.010100434E9,975.0097590107675,24.0
2.012101623E9,975.1211928286922,27.0
2.009109015E9,975.3646393245866,33.0
2.005106116E9,975.6229909916676,21.0
2.005102637E9,975.9314790382166,54.0
2.007101425E9,976.2745162540665,24.0
2.008101137E9,976.2878264561573,18.0
2.00510613E9,977.1272533902685,30.0
2.00311006E9,977.1806122899267,18.0
2.006102481E9,977.5013154696506,30.0
2.002102731E9,977.5024892484503,24.0
2.005105807E9,977.7450496600526,27.0
2.009105653E9,978.04916454932,15.0
2.009104228E9,978.2110871651817,21.0
2.007105314E9,978.4653466759435,36.0
2.009103234E9,978.6195965589611,24.0
2.006104347E9,978.8729371998608,30.0
2.010103768E9,979.3335380567645,18.0
2.006100157E9,979.3676578104959,145.0
2.011101532E9,979.4349608528548,33.0
2.005103801E9,979.4955963156455,74.0
2.00710639E9,979.7110266196519,24.0
2.010105553E9,979.8375988430232,30.0
2.010100598E9,979.8493731715887,27.0
2.006106127E9,979.9133609922463,45.0
2.009101423E9,980.2637187775217,102.0
2.006103549E9,980.2706192965529,42.0
2.011100313E9,980.5960806855301,27.0
2.010101805E9,980.7746226260904,24.0
2.002105208E9,980.8928980867821,30.0
2.008105986E9,980.9568328807904,24.0
2.008101239E9,981.2139336561844,24.0
2.008102764E9,981.2469786293162,58.0
2.01010403E9,981.5595063044894,30.0
2.009102431E9,981.6689568301418,69.0
2.012102739E9,981.7053305813922,24.0
2.007100192E9,982.2011800092196,50.0
2.012102602E9,982.2648311479137,24.0
2.006100779E9,982.5763704624243,142.0
