2.004101427E9,999.4238967383702,60.0
2.003106133E9,1000.3153325142547,81.0
2.003103882E9,1038.7721058273814,54.0
2.004102871E9,1052.448293166588,36.0
2.006101348E9,1053.841961961513,33.0
2.001106498E9,1056.020046678823,48.0
2.005100156E9,1062.896280551072,63.0
2.010101154E9,1063.9964294633382,33.0
2.010103482E9,1067.0017266924503,27.0
2.002105208E9,1070.3118645807065,30.0
2.0121091E9,1072.9723079446346,33.0
2.009104512E9,1073.7113862822955,42.0
2.004105879E9,1074.606596909329,36.0
2.008105023E9,1082.8029536080749,57.0
2.004105274E9,1084.5512136125683,54.0
2.00810495E9,1085.7335609116612,30.0
2.006103549E9,1085.7948801736009,42.0
2.00510488E9,1087.0311665358984,30.0
2.005103584E9,1087.2673973179587,51.0
2.008100092E9,1088.3007827805748,30.0
2.005101343E9,1091.0027589034946,33.0
2.010106449E9,1095.5169017009966,42.0
2.008101143E9,1096.8843078321806,30.0
2.004106504E9,1097.7082645561864,30.0
2.012101491E9,1098.0206507530277,27.0
2.008105306E9,1100.132309885346,27.0
2.005106101E9,1100.1729933455335,66.0
2.007105314E9,1100.6184330105057,36.0
2.010105159E9,1101.7234192357114,30.0
2.010104904E9,1102.000093188957,27.0
2.012102889E9,1103.898841210023,27.0
2.007105931E9,1105.7391447510652,24.0
2.008104245E9,1106.2089363967514,117.0
2.010105527E9,1107.259461301162,30.0
2.002102731E9,1109.1209498344272,24.0
2.009100681E9,1109.48988511127,33.0
2.010101949E9,1112.6558067595918,48.0
2.011105396E9,1113.4187603978446,18.0
2.00710639E9,1113.5429227783166,24.0
2.01210039E9,1113.6595648867055,33.0
2.01010247E9,1114.5399205638953,30.0
2.001105691E9,1115.1017970602913,30.0
2.005105581E9,1116.6627155279507,27.0
2.00710679E9,1117.4589998814188,27.0
2.006100384E9,1118.101983330876,33.0
2.002102472E9,1119.787262733736,30.0
2.004101246E9,1119.9641802802555,27.0
2.012105036E9,1120.1214616931818,30.0
2.005101829E9,1121.7250856667954,18.0
2.011106078E9,1123.1233722348575,24.0
2.010100088E9,1123.494181180302,27.0
2.007105966E9,1123.4967179261016,27.0
2.006103897E9,1124.0351323120742,69.0
2.007200005E9,1124.668528386662,27.0
2.005100028E9,1124.8079185447339,39.0
2.005106901E9,1124.858336777327,24.0
2.011102945E9,1126.0989370630898,24.0
2.005105969E9,1126.673535371493,27.0
2.01010348E9,1127.3688469060787,24.0
2.011100313E9,1127.5145035665491,27.0
2.008105986E9,1128.2500055372157,24.0
2.00510613E9,1128.3788923517245,30.0
2.007100537E9,1129.1705764389746,94.0
2.006101171E9,1129.4398990830305,27.0
2.012103009E9,1129.6567334491872,30.0
2.007104346E9,1130.6249839389563,33.0
2.007101241E9,1130.6503582097237,24.0
2.008109018E9,1130.868499272946,30.0
2.010106194E9,1131.3173045083743,21.0
2.009101204E9,1131.5968460457402,24.0
2.007101013E9,1133.4776201373807,24.0
2.007105193E9,1133.718567109077,18.0
2.006101757E9,1134.490401069808,70.0
2.012105469E9,1134.5726663337691,24.0
2.012106424E9,1134.9265846582457,27.0
2.011100842E9,1135.5113546058449,27.0
2.012102602E9,1135.9602362884211,24.0
2.009101737E9,1136.536203647881,30.0
2.008106193E9,1136.6418367347487,21.0
2.008100603E9,1137.0431024616246,33.0
2.010102058E9,1137.233996478248,33.0
2.007100468E9,1137.3239363298485,27.0
2.01010403E9,1137.7394736843748,27.0
2.006104462E9,1137.8161807894485,30.0
2.006103657E9,1138.0207347400005,80.0
2.009106871E9,1138.8973353823098,24.0
2.007102343E9,1139.3630929217286,39.0
2.010101886E9,1139.8417629138137,24.0
2.008103652E9,1140.068164222947,27.0
2.010103284E9,1141.1819569897216,45.0
2.006110005E9,1142.1458707411484,18.0
2.000103418E9,1142.4509856645982,18.0
2.010100434E9,1142.6060040425946,24.0
2.009101575E9,1142.6696277593899,24.0
2.008102177E9,1142.7363511356627,21.0
2.011101652E9,1143.113447656111,27.0
2.006109239E9,1143.2357288288813,24.0
2.009103822E9,1143.8864937854414,21.0
2.009109015E9,1144.0061326798054,33.0
2.00510251E9,1144.115140808131,69.0
2.006106848E9,1144.2324042686714,36.0
2.006101117E9,1144.5066127585128,27.0
2.008101071E9,1144.544909132337,21.0
2.012106373E9,1144.5560643939357,21.0
2.008100962E9,1145.3226796256376,18.0
2.007109183E9,1145.8495213021115,21.0
2.012102739E9,1145.855317231957,21.0
2.012100195E9,1146.594684337277,18.0
2.005106603E9,1147.0410147211837,18.0
2.011104868E9,1147.1507191122994,21.0
2.010100441E9,1147.2587155878155,21.0
2.009101163E9,1147.2654572738868,18.0
2.003103005E9,1147.3299240958709,30.0
2.012100066E9,1147.3921987834103,15.0
2.011105661E9,1147.4002145661987,24.0
2.004100936E9,1147.8235935386454,30.0
2.007109039E9,1148.4374151938428,27.0
2.011103192E9,1148.5569354982456,24.0
2.005105757E9,1148.8817260017172,24.0
2.01110569E9,1149.55153282105,39.0
2.005104714E9,1149.747041261891,21.0
