2.008105023E9,1053.4943016978857,54.0
2.006101348E9,1086.6246297608145,24.0
2.008100962E9,1107.7801100343133,21.0
2.009105114E9,1110.5950522878677,33.0
2.006103549E9,1117.0737078927082,36.0
2.008101204E9,1121.3972012138488,144.0
2.009106871E9,1133.5457663611612,24.0
2.008101143E9,1133.5789604123988,21.0
2.010100434E9,1134.3211787362532,27.0
2.009101204E9,1135.8734217856293,27.0
2.007105314E9,1137.4340094064064,27.0
2.010101886E9,1138.0343684302113,24.0
2.007100537E9,1138.8113580698632,88.0
2.008101071E9,1145.5260184881938,24.0
2.00710639E9,1147.272497051317,21.0
2.00710679E9,1149.5955780628062,24.0
2.009103234E9,1150.8235152218735,21.0
2.010105159E9,1151.3443304904174,21.0
2.0121091E9,1151.7740840126344,24.0
2.008100092E9,1151.9274624447753,21.0
2.009100963E9,1155.215163917086,18.0
2.009103204E9,1156.650834280695,24.0
2.008106055E9,1156.7320814481104,21.0
2.010105527E9,1157.2492677141638,24.0
2.006104462E9,1157.9297193203713,24.0
2.006109239E9,1158.7661139856953,27.0
2.011102082E9,1159.0707666694702,24.0
2.007104562E9,1160.2067954328652,21.0
2.007101341E9,1160.374081561585,51.0
2.008102764E9,1160.4193385837789,55.0
2.010103482E9,1160.430666074307,21.0
2.010100441E9,1161.2858953940304,21.0
2.011101492E9,1161.6037437611826,24.0
2.008105986E9,1163.1919179442937,18.0
2.010103254E9,1163.3138509737237,24.0
2.010105331E9,1166.1338471137547,33.0
2.008105092E9,1166.2405763345937,21.0
2.00910323E9,1166.6932655510539,63.0
2.009103182E9,1167.093254709513,18.0
2.013104853E9,1168.031915295382,18.0
2.007200005E9,1169.042628463428,21.0
2.009104238E9,1169.0570595059712,15.0
2.008106193E9,1169.9160929434092,18.0
2.008109018E9,1170.731242982918,27.0
2.010106194E9,1171.5269659238495,15.0
2.009106878E9,1171.5705447587873,30.0
2.008106009E9,1172.500829779857,18.0
2.009100939E9,1172.8066750382754,15.0
2.006100384E9,1173.444199204277,24.0
2.008103972E9,1174.0162993312406,18.0
2.00910416E9,1174.9513921839698,30.0
2.00910559E9,1175.0677359686172,18.0
2.006106848E9,1176.2591406577333,30.0
2.006101171E9,1177.1657425041872,24.0
2.012103009E9,1177.9373609195197,21.0
2.008101506E9,1178.0574106195709,30.0
2.007105584E9,1178.5127242494286,21.0
2.006106138E9,1178.912264755828,21.0
2.012105081E9,1179.0214214535984,21.0
2.009103941E9,1179.2329553550264,21.0
2.011100313E9,1180.0181174570148,24.0
2.010101805E9,1181.0816684016381,24.0
2.006110093E9,1181.3496828866482,21.0
2.009104963E9,1181.4877375421372,24.0
2.012105469E9,1181.7614053913128,18.0
2.012100141E9,1181.8410187814234,18.0
2.008102177E9,1181.8867819048983,15.0
2.011103354E9,1183.3992752567713,18.0
2.008101417E9,1183.6486839432291,93.0
2.008103652E9,1184.5555948265123,21.0
2.012103519E9,1184.6962395973774,21.0
2.007105966E9,1184.8823380867755,24.0
2.01110314E9,1184.9544070634954,18.0
2.010101154E9,1185.08925988379,21.0
2.011106317E9,1185.204086004773,21.0
2.011101177E9,1186.7673310123087,18.0
2.007103795E9,1186.9291734848996,33.0
2.01210226E9,1187.0380618913891,21.0
2.009104985E9,1187.1120223877979,18.0
2.008106477E9,1188.641338872466,18.0
2.012100484E9,1189.2325421974215,18.0
2.008100121E9,1190.746785705821,18.0
2.00810362E9,1191.3614923975679,15.0
2.008104366E9,1191.5265714009133,21.0
2.007102176E9,1192.3390576565494,24.0
2.008104873E9,1192.531415524585,26.0
2.01210245E9,1193.734431439349,12.0
2.009104566E9,1193.975502412508,110.0
2.009100525E9,1194.245354111665,18.0
2.006104347E9,1194.7587991914158,24.0
2.008109163E9,1194.845893418481,30.0
2.009101598E9,1195.72307436901,27.0
2.006105223E9,1195.997206239856,15.0
2.008100296E9,1196.0734338188227,18.0
2.012105317E9,1196.0935878137986,15.0
2.006110005E9,1196.2610963005018,15.0
2.010105223E9,1196.501465102826,18.0
2.010105211E9,1196.7333320737966,21.0
2.006104948E9,1196.8594468631186,12.0
2.007109192E9,1197.160219040458,21.0
2.008100138E9,1197.5740173347244,18.0
2.008102044E9,1197.9696379915629,12.0
2.012105014E9,1198.2714777823635,18.0
2.008100293E9,1198.562083423199,15.0
2.01210308E9,1199.0643723015735,15.0
2.010102239E9,1199.7303007658,18.0
2.01010348E9,1200.2030492706392,15.0
2.008101206E9,1200.7495167776895,21.0
2.007100468E9,1201.32098699923,21.0
2.006101343E9,1201.3639350998287,18.0
2.006101275E9,1201.644885941643,12.0
2.008105038E9,1201.731178236356,18.0
2.010103997E9,1201.912490294181,21.0
2.010101271E9,1202.7865098598613,12.0
2.009106855E9,1203.0563025259894,18.0
2.007101241E9,1203.8642752922854,18.0
2.011106063E9,1204.0037888552629,18.0
2.011103346E9,1204.1019061633888,15.0
2.008103679E9,1204.248620036436,15.0
2.009103131E9,1205.0887485760497,24.0
2.006102282E9,1205.659114437338,21.0
2.006104972E9,1205.817515443428,24.0
2.007105712E9,1206.3551079032004,12.0
2.012101624E9,1206.4614896631408,15.0
2.007102136E9,1206.8162900945817,24.0
2.009100303E9,1207.0495292987998,12.0
2.007106302E9,1207.4212070333112,15.0
2.008101137E9,1207.845436382957,15.0
2.009101692E9,1208.7545763107958,15.0
2.007103832E9,1209.1964768139019,15.0
2.009100152E9,1209.256586129252,15.0
2.009104839E9,1209.257360455441,21.0
2.007105964E9,1209.3037485290743,18.0
2.009101093E9,1209.5222337373655,27.0
2.008102321E9,1210.1049724649274,36.0
2.011102857E9,1210.6241386185573,21.0
2.012101106E9,1211.650931652562,18.0
2.009101059E9,1211.6868938811522,15.0
2.01010247E9,1212.6907188820705,15.0
2.01010561E9,1212.7643667883551,21.0
2.011101028E9,1212.8991931169937,21.0
2.006105535E9,1212.9536793611678,15.0
2.013103619E9,1212.9895383438538,12.0
