2.004101427E9,999.7794758647952,60.0
2.003106133E9,1048.9961898646718,81.0
2.008100092E9,1052.7627771751127,30.0
2.009104512E9,1056.4619550788225,42.0
2.001106498E9,1065.0428603909556,48.0
2.003103882E9,1065.4213475730248,54.0
2.010103482E9,1068.952549020819,27.0
2.006101348E9,1069.32827304728,33.0
2.005100156E9,1071.183845497572,63.0
2.008105023E9,1074.1730208083673,57.0
2.009101737E9,1079.0928580801587,30.0
2.0121091E9,1079.4185964501291,33.0
2.005103584E9,1079.527177195022,51.0
2.009100681E9,1082.9083442379874,33.0
2.00710679E9,1082.9420448499334,27.0
2.001105691E9,1091.577947182982,30.0
2.012101491E9,1092.945920024425,27.0
2.01010247E9,1096.5696608492092,30.0
2.006103897E9,1099.9767355741471,69.0
2.005105757E9,1102.5203762693316,24.0
2.005100028E9,1102.7437203380912,39.0
2.012103009E9,1103.399750561777,30.0
2.004106504E9,1103.4384744472231,30.0
2.006103549E9,1106.350734157253,42.0
2.008101143E9,1107.3734481148551,30.0
2.007105931E9,1109.0464132831341,24.0
2.004105879E9,1110.1086396019725,36.0
2.010104904E9,1110.7612551912548,27.0
2.00810495E9,1111.3978277608114,30.0
2.006101757E9,1111.9654390105718,70.0
2.010101154E9,1114.1588372797098,33.0
2.010101949E9,1114.761751573865,48.0
2.004102871E9,1115.9337200595453,36.0
2.006100384E9,1116.0368692152563,33.0
2.007105314E9,1116.1257164977476,36.0
2.01110569E9,1116.875152326924,39.0
2.006106848E9,1117.9186231359688,36.0
2.005106901E9,1120.4536928154093,24.0
2.004106906E9,1120.8605926839998,24.0
2.010105159E9,1121.254719555317,30.0
2.012100141E9,1122.0068825764492,27.0
2.007105966E9,1122.5670079566723,27.0
2.010102058E9,1123.2107918255244,33.0
2.01210039E9,1123.5120885875242,33.0
2.005105581E9,1123.8483848529395,27.0
2.009101206E9,1124.5193037384793,30.0
2.008101239E9,1124.5293976788496,24.0
2.008104245E9,1125.3251102428762,117.0
2.005101343E9,1125.5063911991306,33.0
2.011101532E9,1125.7023705008073,33.0
2.012105469E9,1126.07746853454,24.0
2.002104881E9,1126.4726862817415,27.0
2.002102472E9,1126.5250136879486,30.0
2.008101137E9,1128.6072138572342,18.0
2.012102887E9,1128.8602546441548,27.0
2.011100313E9,1130.7281412092934,27.0
2.006101171E9,1130.9171806711015,27.0
2.004101246E9,1131.066892857235,27.0
2.006102282E9,1131.8997510302918,24.0
2.012102889E9,1131.9058583785627,27.0
2.008102061E9,1133.041281930305,21.0
2.012102602E9,1133.0537426697497,24.0
2.010106449E9,1133.8025026539465,42.0
2.006104347E9,1134.444642013902,30.0
2.008100603E9,1134.9775484865156,33.0
2.006105255E9,1135.9785281792535,24.0
2.005101829E9,1136.6175210493527,18.0
2.01010348E9,1137.354755378962,24.0
2.002102731E9,1137.511184329807,24.0
2.012105765E9,1138.773953827588,27.0
2.007105193E9,1138.8768936865465,18.0
2.004105274E9,1138.903545830884,54.0
2.010105331E9,1139.1554886534852,39.0
2.011102945E9,1140.554269403129,24.0
2.005106603E9,1140.6997945950263,18.0
2.007104346E9,1140.7575627351139,33.0
2.007102343E9,1141.2061424005497,39.0
2.010105527E9,1141.3211689149966,30.0
2.004100847E9,1141.3541751072194,27.0
2.011105396E9,1141.8438529641953,18.0
2.008105986E9,1141.9032290499624,24.0
2.009106736E9,1142.134412118762,33.0
2.011104985E9,1142.3742864860874,21.0
2.011106078E9,1142.4104806683947,24.0
2.009104228E9,1142.875020175808,21.0
2.007105458E9,1144.5780933281792,24.0
