(1.505040501E9,2.013103812E9,26.1,67.78148363420303)
(1.508040504E9,2.012101139E9,6.1,64.0436366388646)
(1.508040512E9,2.011101329E9,5.9,62.80147974962791)
(1.504030211E9,2.008104829E9,10.4,64.75825132700766)
(1.508040507E9,2.010103862E9,13.6,64.16925842548149)
(1.504030208E9,2.012103479E9,6.8,62.04272723881721)
(1.504030201E9,2.013105908E9,13.0,62.7765573814185)
(1.505040511E9,2.009106315E9,5.8,66.66223355026032)
(1.505040502E9,2.013103396E9,7.2,64.25820651244581)
(1.505040512E9,2.010102252E9,21.5,66.6062486040879)
