0803010608
((PredictData(2003102983,20080427,3011800,60.0,4,2.7,0.0,71.28333333333333,7,true,List()),56.714429713156235),true)
((PredictData(2003103144,20080427,3011800,60.0,3,7.2,1.9,71.06666666666666,2,true,List()),52.79346778708137),true)
((PredictData(2002106745,20080427,3011800,72.0,8,11.0,0.0,72.69999999999999,8,true,List()),59.93998633244952),true)
((PredictData(2004100989,20080427,3011800,48.0,6,13.2,0.0,71.56666666666666,4,true,List()),59.28123132661619),true)
((PredictData(2004101278,20080427,3011800,48.0,7,24.8,0.0,72.56666666666668,4,true,List()),54.390747669776346),true)
((PredictData(2003110012,20080427,3011800,60.0,2,3.6,1.4,71.0,1,true,List()),45.57546122348586),false)
((PredictData(2002100902,20080427,3011800,72.0,1,4.3,1.7,70.69999999999999,2,true,List()),38.06090273273674),false)
((PredictData(2004103230,20080427,3011800,48.0,5,41.0,0.0,71.43333333333334,6,true,List()),33.24377321469771),false)

0807020411
((PredictData(2003101722,20080601,7012000,60.0,10,4.4,0.0,78.39999999999999,8,true,List()),59.66803825011041),true)
((PredictData(2003101878,20080601,7012000,60.0,1,5.4,1.6,75.16666666666666,8,true,List()),62.73605417383622),true)
((PredictData(2003106291,20080601,7012000,60.0,5,15.6,0.0,75.58333333333333,11,true,List()),61.02448796655622),true)
((PredictData(2002106817,20080601,7012000,72.0,4,65.6,0.0,75.86666666666666,4,true,List()),50.331947982081104),true)
((PredictData(2003102299,20080601,7012000,60.0,8,75.8,0.0,76.66666666666667,4,true,List()),54.46384177250292),true)
((PredictData(2004101724,20080601,7012000,48.0,2,3.0,1.2,75.23333333333333,10,true,List()),44.535347922645485),false)
((PredictData(2003102650,20080601,7012000,60.0,3,4.9,1.5,75.5,1,true,List()),36.0261357959928),false)
((PredictData(2004101044,20080601,7012000,48.0,9,12.4,0.0,77.26666666666667,4,true,List()),NaN),false)
((PredictData(2003103711,20080601,7012000,60.0,6,14.8,0.0,76.36666666666666,4,true,List()),41.3690103702925),false)
((PredictData(2002105437,20080601,7012000,72.0,7,21.1,0.0,76.46666666666667,2,true,List()),39.84513576598235),false)
((PredictData(2004105095,20080601,7012000,48.0,11,49.9,0.0,78.69999999999999,2,true,List()),NaN),false)

0802020211
((PredictData(2004103047,20080720,2011200,48.0,2,3.8,1.6,57.75,7,true,List()),65.33063990351978),true)
((PredictData(2004103252,20080720,2011200,48.0,5,5.0,0.0,58.06666666666666,4,true,List()),55.41017924461791),true)
((PredictData(2004103454,20080720,2011200,48.0,6,7.6,0.0,58.150000000000006,7,true,List()),56.1434916267568),true)
((PredictData(2003105096,20080720,2011200,60.0,11,22.9,0.0,58.43333333333333,14,true,List()),63.744188772729885),true)
((PredictData(2004102491,20080720,2011200,48.0,10,23.8,0.0,58.46666666666667,2,true,List()),52.11238071538987),true)
((PredictData(2002105786,20080720,2011200,72.0,4,28.0,0.0,57.86666666666666,10,true,List()),59.577484804971974),true)
((PredictData(2003107414,20080720,2011200,60.0,16,35.3,0.0,58.516666666666666,15,true,List()),47.32984639086452),true)
((PredictData(2000103840,20080720,2011200,96.0,9,108.9,0.0,58.21666666666667,13,true,List()),53.399729285235),true)
((PredictData(2001103040,20080720,2011200,84.0,14,109.5,0.0,58.43333333333334,10,true,List()),53.1988618718682),true)
((PredictData(2004100932,20080720,2011200,48.0,1,2.5,1.3,57.266666666666666,1,true,List()),38.85062537600176),false)
((PredictData(2001109481,20080720,2011200,84.0,12,28.5,0.0,58.633333333333326,4,true,List()),35.28111033172438),false)
((PredictData(2001103796,20080720,2011200,84.0,13,76.9,0.0,58.53333333333333,10,true,List()),NaN),false)
((PredictData(2002105266,20080720,2011200,72.0,7,84.6,0.0,58.333333333333336,2,true,List()),35.05061959974263),false)
((PredictData(2001103518,20080720,2011200,84.0,8,114.3,0.0,58.28333333333333,7,true,List()),NaN),false)
((PredictData(2003104994,20080720,2011200,60.0,3,123.2,16.8,57.93333333333332,4,true,List()),42.77407377939721),false)
((PredictData(2002105308,20080720,2011200,72.0,15,151.3,0.0,58.516666666666666,15,true,List()),41.79676829718002),false)

0802020702
((PredictData(2006101515,20080809,2011200,24.0,6,2.8,0.0,61.9,2,true,List()),56.319547753977524),true)
((PredictData(2006100861,20080809,2011200,24.0,8,6.6,0.0,62.1,5,true,List()),58.60765987179663),true)
((PredictData(2006102149,20080809,2011200,24.0,9,54.0,0.0,62.24999999999999,9,true,List()),65.47199622525493),true)
((PredictData(2006100903,20080809,2011200,24.0,1,2.6,1.7,60.2,1,true,List()),44.878987164880535),false)
((PredictData(2006105780,20080809,2011200,24.0,7,7.4,0.0,62.03333333333334,5,true,List()),39.540058889968584),false)
((PredictData(2006102443,20080809,2011200,24.0,4,12.3,0.0,60.199999999999996,8,true,List()),41.82817100778785),false)
((PredictData(2006102368,20080809,2011200,24.0,2,19.5,5.0,60.46666666666667,3,true,List()),NaN),false)
((PredictData(2006106383,20080809,2011200,24.0,3,20.4,4.3,60.5,3,true,List()),43.35357908633418),false)
((PredictData(2006100943,20080809,2011200,24.0,5,65.8,0.0,60.76666666666667,5,true,List()),NaN),false)

0802020807
((PredictData(2003107278,20080810,2012600,60.0,7,5.0,0.0,93.76666666666665,2,true,List()),52.68090643989579),true)
((PredictData(2005102150,20080810,2012600,36.0,10,9.9,0.0,94.56666666666668,12,true,List()),63.58934705072323),true)
((PredictData(2002109216,20080810,2012600,72.0,3,13.2,3.8,92.96666666666667,6,true,List()),59.80019400747592),true)
((PredictData(2003105442,20080810,2012600,60.0,6,13.3,0.0,93.73333333333333,6,true,List()),59.84322359721162),true)
((PredictData(2003100178,20080810,2012600,60.0,5,27.7,0.0,93.78333333333333,11,true,List()),58.5300365607152),true)
((PredictData(2004101911,20080810,2012600,48.0,12,119.6,0.0,95.96666666666667,6,true,List()),54.74031210530961),true)
((PredictData(2004103054,20080810,2012600,48.0,4,3.4,0.0,93.1,2,true,List()),34.87818348995164),false)
((PredictData(2005102668,20080810,2012600,36.0,8,3.5,0.0,93.95000000000002,9,true,List()),41.211157159419415),false)
((PredictData(2005100364,20080810,2012600,36.0,11,7.6,0.0,94.66666666666666,2,true,List()),40.8618235629254),false)
((PredictData(2005101675,20080810,2012600,36.0,9,50.0,0.0,94.68333333333334,9,true,List()),41.49308530875369),false)
((PredictData(2004100724,20080810,2012600,48.0,2,67.9,14.4,93.03333333333333,1,true,List()),42.37173071761835),false)
((PredictData(2001102572,20080810,2012600,84.0,1,94.1,43.2,93.0,5,true,List()),NaN),false)

0810030408
